*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2441605    proc freq data=EMWS1.Grp8_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp8_VariableSet noprint;
2441606    table ROLE*LEVEL/out=WORK.Grp8META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp8META;
2441607    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP8_VARIABLESET.
NOTE: The data set WORK.GRP8META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
2441608    proc print data=WORK.Grp8META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp8META label noobs;
2441609    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2441610    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2441611    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2441612    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2441613    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP8META.
NOTE: The PROCEDURE PRINT printed page 1609.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
2441614    title10;
MPRINT(EM_DIAGRAM):   title10;
2441615    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp8: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2441938    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2441939    * Grp8: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp8: Generation of macros and macro variables;
2441940    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2441941    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2441942    %let EMEXCEPTIONSTRING=;
2441943    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2441944    * TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp8;
2441945    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2441946    %let EM_ACTION = TRAIN;
2441947    %let syscc = 0;
2441948    %macro main;
2441949
2441950       filename temp catalog 'sashelp.emutil.gp_macros.source';
2441951       %include temp;
2441952       filename temp;
2441953
2441954       %SetProperties;
2441955
2441956       %if %upcase(&EM_ACTION) = CREATE %then %do;
2441957
2441958           filename temp catalog 'sashelp.emutil.gp_create.source';
2441959           %include temp;
2441960           filename temp;
2441961
2441962           %create;
2441963       %end;
2441964       %else
2441965       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2441966
2441967           filename temp catalog 'sashelp.emutil.gp_train.source';
2441968           %include temp;
2441969           filename temp;
2441970
2441971           %train;
2441972       %end;
2441973       %else
2441974       %if %upcase(&EM_ACTION) = SCORE %then %do;
2441975
2441976           filename temp catalog 'sashelp.emutil.gp_score.source';
2441977           %include temp;
2441978           filename temp;
2441979
2441980           %score;
2441981       %end;
2441982       %else
2441983       %if %upcase(&EM_ACTION) = REPORT %then %do;
2441984
2441985           filename temp catalog 'sashelp.emutil.gp_report.source';
2441986           %include temp;
2441987           filename temp;
2441988
2441989           %report;
2441990
2441991       %end;
2441992       %else
2441993       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2441994
2441995           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2441996           %include temp;
2441997           filename temp;
2441998
2441999           %postloop;
2442000
2442001       %end;
2442002
2442003       %doendm:
2442004    %mend main;
2442005
2442006    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2442007   +%macro SetProperties;
2442008   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2442009   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2442010   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2442011   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2442012   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2442013   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2442014   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2442015   +%mend SetProperties;
2442016   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2442017   +%macro scoreValidTest(data=, out=);
2442019   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2442020   +       data &out / view = &out;
2442021   +          retain _RESAMP_ 1;
2442022   +          set &data;
2442023   +       run;
2442024   +   %end;
2442026   +%mend scoreValidTest;
2442028   +%macro getVariables;
2442029   +   %if "&emloopnumber" = "1" %then %do;
2442030   +       data _null_;
2442031   +          retain numgoup 0;
2442032   +          set &em_data_variableset end=eof;
2442033   +          %if &em_num_target = 1 %then %do;
2442034   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2442035   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2442036   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2442037   +              %end;
2442038   +              %else
2442039   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2442040   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2442041   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2442042   +              %end;
2442043   +          %end;
2442044   +          %else %do;
2442045   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2442046   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2442047   +              else
2442048   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2442049   +          %end;
2442050   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2442051   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2442052   +             numgroup + 1;
2442053   +          end;
2442054   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2442055   +       run;
2442056   +    %end;
2442057   +    %else %do;
2442058   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2442059   +            data _null_;
2442060   +               retain numgoup 0;
2442061   +               set &em_data_variableset end=eof;
2442062   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2442063   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2442064   +               numgroup + 1;
2442065   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2442066   +            run;
2442067   +          %end;
2442068   +            %else
2442069   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2442070   +            %em_getName(key=BOOSTINFO,   type=DATA);
2442071   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2442072   +                data _null_;
2442073   +                   set &em_user_boostinfo;
2442074   +                   call symput('emboostvar', strip(_TARGET_));
2442075   +                run;
2442076   +            %end;
2442077   +        %end;
2442078   +        %else
2442079   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2442080   +                %em_getName(key=BAGINFO,   type=DATA);
2442081   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2442082   +                    data _null_;
2442083   +                       set &em_user_baginfo;
2442084   +                      call symput('embagvar', strip(_TARGET_));
2442085   +                    run;
2442086   +                %end;
2442087   +            %end;
2442088   +    %end;
2442089   +%mend getVariables;
2442091   +%macro gp_bag(targetname=);
2442092   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2442093   +        %put LOOP MODE:   &emloopmode ;
2442094   +        %put LOOP NUMBER: &emloopnumber;
2442095   +        %put BAGGING TARGET: &targetname;
2442096   +   %end;
2442098   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2442099   +   %include temp;
2442100   +   filename temp;
2442102   +   %em_getName(key=BAGINFO,    type=DATA);
2442103   +   %em_getName(key=EMLOOPINFO, type=DATA);
2442105   +   %if &emloopnumber = 1 %then %do;
2442106   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2442107   +       data _null_;
2442108   +          file gpdelta;
2442109   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2442110   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2442111   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2442112   +          put "end;";
2442113   +       run;
2442114   +       filename gpdelta;
2442116   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2442117   +           proc datasets lib=&em_lib nolist;
2442118   +              delete &em_nodeid._baginfo;
2442119   +           run;
2442120   +       %end;
2442122   +       %if "%em_freq" ne "" %then %do;
2442123   +           proc means data=&em_import_data sum;
2442124   +              var %em_freq;
2442125   +              output out = _tempds sum=sumfreq;
2442126   +           run;
2442127   +           quit;
2442128   +           data _null_;
2442129   +              set _tempDs;
2442130   +              call symput('_sumfreq', put(sumfreq, best12.));
2442131   +           run;
2442132   +       %end;
2442133   +       %else %do;
2442134   +           proc sql noprint;
2442135   +              select count(*) into :_sumfreq
2442136   +              from &em_import_data;
2442137   +           quit;
2442138   +       %end;
2442140   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2442141   +           data _null_;
2442142   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2442143   +           run;
2442144   +       %end;
2442145   +       %else
2442146   +           %let _size = &em_property_sizeobs;
2442148   +       data &em_user_baginfo;
2442149   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2442150   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2442151   +          _TARGET_   ="&targetname";
2442152   +          _SUMFREQ_  =&_sumfreq;
2442153   +           _SIZE_    = &_size;
2442154   +          output;
2442155   +       run;
2442156   +       data &em_user_emloopinfo;
2442157   +          length MODE $8;
2442158   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2442159   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2442160   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2442161   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2442162   +           MODE='Bagging';
2442163   +       run;
2442165   +       data &em_data_eminfo;
2442166   +          length TARGET KEY $32  DATA $43;
2442167   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2442168   +       run;
2442169   +   %end;
2442170   +   %else %do;
2442171   +      data _null_;
2442172   +         set &em_user_baginfo;
2442173   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2442174   +         call symput('_size', put(_size_, best12.));
2442175   +      run;
2442176   +   %end;
2442178   +   %let bagsumFreq  = &_sumFreq;
2442179   +   %let bagSize     = &_Size;
2442181   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2442182   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2442184   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2442185   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2442187   +   %doendbg:
2442189   +%mend gp_bag;
2442192   +%macro gp_boost(targetname=);
2442193   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2442194   +       %put LOOP MODE:   &emloopmode ;
2442195   +       %put LOOP NUMBER: &emloopnumber;
2442196   +        %put BAGGING TARGET: &targetname;
2442197   +   %end;
2442199   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2442200   +   %include temp;
2442201   +   filename temp;
2442203   +   %em_getname(key=EMLOOPINFO, type=DATA);
2442204   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2442205   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2442206   +   %em_getName(key=BOOSTINFO,   type=DATA);
2442208   +   %if &emloopnumber = 1 %then %do;
2442209   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2442210   +       data _null_;
2442211   +          file gpdelta;
2442212   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2442213   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2442214   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2442215   +          put "end;";
2442216   +       run;
2442217   +       filename gpdelta;
2442219   +       %let deleteString =;
2442220   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2442221   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2442222   +       %if "&deleteString" ne "" %then %do;
2442223   +           proc datasets lib=&em_lib nolist;
2442224   +              delete &deleteString;
2442225   +           run;
2442226   +       %end;
2442228   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2442230   +       data &em_user_boostinfo;
2442231   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2442232   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2442233   +          _TARGET_          ="&targetname";
2442234   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2442235   +          _SUMFREQ_         =&_sumfreq;
2442236   +       run;
2442237   +       data &em_user_emloopinfo;
2442238   +          length MODE $8;
2442239   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
