*------------------------------------------------------------*
User:                misil
23312     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
23313     +        format = tranwrd(format, '.', '');
23314     +        if indexc(format, '$') then fmttype = 'C';
23315     +        else fmttype = 'N';
23316     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
23317     +    run;
23318     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
23319     +    proc delete data=_formats; run;
23321     +    *** HOUSEKEEPING **********************************************************;
23323     +    %quit:
23325     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
23326     +        libname &EM_PROPERTY_LIB clear;
23327     +    %end;
23329     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
23330     +        proc delete data=_save_output_temp; run;
23331     +    %end;
23333     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
23334     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
23336     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
23337     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23339     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
23341     +    *** CHECK SAS SET NAME LENGTH;
23343     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
23344     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
23345     +    %end;
23346     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
23348     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
23349     +        %put &EM_CODEBAR;
23350     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
23351     +        %put &WARNING;
23352     +        %put &EM_CODEBAR;
23353     +        *** REVERTING TO DEFAULT NAME;
23354     +        %let EM_PROPERTY_NAME = em_save;
23355     +    %end;
23357     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
23359     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
23360     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23361     +        %put &EM_CODEBAR;
23362     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
23363     +        %put &WARNING;
23364     +        %put &EM_CODEBAR;
23365     +        %goto quit;
23366     +    %end;
23368     +    *** WRITE SAVED DATA SET;
23370     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
23372     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
23373     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
23374     +        keep %EM_SAVEXT_VARS;
23375     +    run;
23377     +    *** WRITE RESULTS *********************************************************;
23378     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
23380     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
23381     +    %if &_dsid %then %do;
23382     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
23383     +        %let _rc=%sysfunc(close(&_dsid));
23384     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
23385     +            proc sql noprint;
23386     +                select count(*) into: _SAVE_NOBS
23387     +                from &_SAVE_SET;
23388     +            ;
23389     +            quit;
23390     +        %end;
23391     +    %end;
23392     +    %else %do;
23393     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
23394     +        %put &EM_CODEBAR;
23395     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
23396     +        %put &ERROR2;
23397     +        %put &EM_CODEBAR;
23398     +        %goto quit;
23399     +    %end;
23401     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
23402     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
23403     +    %end;
23405     +    data _save_output_temp_record;
23406     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
23407     +        vars=left("&EM_NUM_SAVEXT_VARS");
23408     +        outnobs=left("&EM_PROPERTY_OUTOBS");
23409     +        nobs=left("&_SAVE_NOBS");
23410     +        lib= left("&EM_PROPERTY_LIB");
23411     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
23412     +    run;
23414     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
23415     +    proc delete data=_save_output_temp_record; run;
23417     +    *** HOUSEKEEPING **********************************************************;
23419     +    %quit:
23421     +    %if %symexist(_SAVE_NOBS) %then %do;
23422     +        data _null_;
23423     +            call symdel('_SAVE_NOBS', 'NOWARN');
23424     +        run;
23425     +    %end;
23427     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
23428     +        data _null_;
23429     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
23430     +        run;
23431     +    %end;
23433     +%mend EM_SAVEXT_SAS;
23435     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
23436     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23438     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
23440     +    *** ACCOUNT FOR DEFAULT DIR;
23442     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
23444     +    *** CHECK JMP NAME LENGTH;
23446     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
23447     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
23448     +    %end;
23449     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
23451     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
23452     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
23453     +            %put &EM_CODEBAR;
23454     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
23455     +            %put &WARNING;
23456     +            %put &EM_CODEBAR;
23457     +            *** REVERTING TO DEFAULT NAME;
23458     +            %let EM_PROPERTY_NAME = em_save;
23459     +        %end;
23460     +    %end;
23462     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
23464     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
23466     +    *** CHECK REPLACE CONSTRAINT;
23468     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23469     +        %put &EM_CODEBAR;
23470     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
23471     +        %put &WARNING;
23472     +        %put &EM_CODEBAR;
23473     +        %goto quit;
23474     +    %end;
23475     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23476     +        %let _REPLACE= ;
23477     +    %end;
23478     +    %else %do;
23479     +        %let _REPLACE=replace;
23480     +    %end;
23482     +    *** EXCEL 2010 LIMITATIONS;
23483     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
23485     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
23486     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
23487     +    %end;
23488     +    %else %let _EXCEL_MAX_ROWS= 1048575;
23490     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
23491     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
23492     +    %end;
23493     +    %else %let _EXCEL_MAX_COLS=16384;
23495     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
23497     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
23498     +    %if &_dsid %then %do;
23499     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
23500     +        %let _rc=%sysfunc(close(&_dsid));
23501     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
23502     +            proc sql noprint;
23503     +                select count(*) into: _SAVE_NOBS
23504     +                from &_SAVE_SET;
23505     +                ;
23506     +            quit;
23507     +        %end;
23508     +    %end;
23509     +    %else %do;
23510     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
23511     +        %put &EM_CODEBAR;
23512     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
23513     +        %put &ERROR3;
23514     +        %put &EM_CODEBAR;
23515     +        %goto quit;
23516     +    %end;
23518     +    *** CHECK EXCEL FILE SIZE;
23520     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
23521     +        %put &EM_CODEBAR;
23522     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
23523     +        %put &WARNING;
23524     +        %put &EM_CODEBAR;
23525     +    %end;
23527     +    *** EXECUTE EXPORT ********************************************************;
23528     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
23530     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
23532     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
23533     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
23534     +    %end;
23536     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
23538     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
23540     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
23542     +        data _temp_save_view /view=_temp_save_view;
23543     +            set &_SAVE_SET;
23544     +            keep %EM_SAVEXT_VARS;
23545     +        run;
23547     +        %let SYSCC=0;
23548     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
23549     +        run;
23550     +        quit;
23552     +    %end;
23553     +    %else %do;
23555     +        %let SYSCC=0;
23556     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
23557     +        run;
23558     +        quit;
23560     +    %end;
23562     +    %if (^&SYSCC=0) %then %do;
23563     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
23564     +        %put &EM_CODEBAR;
23565     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
23566     +        %put &ERROR4;
23567     +        %put &EM_CODEBAR;
23568     +        %goto quit;
23569     +    %end;
23571     +    *** WRITE RESULTS *********************************************************;
23572     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
23574     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
23575     +        data _save_output_temp_record;
23576     +            length name $255 nobs $20 outnobs $20 vars $20;
23577     +            vars=left("&EM_NUM_SAVEXT_VARS");
23578     +            outnobs=left("&EM_PROPERTY_OUTOBS");
23579     +            nobs=left("&_SAVE_NOBS");
23580     +            name=left("&_OUT_FILE_NAME");
23581     +        run;
23582     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
23583     +        proc delete data=_save_output_temp_record; run;
23584     +    %end;
23585     +    %else %do;
23586     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
23587     +        %put &EM_CODEBAR;
23588     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
23589     +        %put &ERROR5;
23590     +        %put &EM_CODEBAR;
23591     +        %goto quit;
23592     +    %end;
23594     +    *** HOUSEKEEPING **********************************************************;
23596     +    %quit:
23598     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
23600     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
23601     +        proc datasets lib=work memtype=view nolist;
23602     +            delete _temp_save_view;
23603     +        run;
23604     +        quit;
23605     +    %end;
23607     +    %if %symexist(_SAVE_NOBS) %then %do;
23608     +        data _null_;
23609     +            call symdel('_SAVE_NOBS', 'NOWARN');
23610     +        run;
23611     +    %end;
23613     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
23614     +        data _null_;
23615     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
23616     +        run;
23617     +    %end;
23619     +%mend EM_SAVEXT_PXPT;
23621     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
23622     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23624     +%macro EM_SAVEXT_CATALOG(_FORMATS);
23626     +    *** SORT AND REMOVE DUPLICATES;
23628     +    proc sort data=&_FORMATS nodupkey;
23629     +        by format;
23630     +    run;
23631     +    quit;
23633     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
23635     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
23636     +        out=_formats2(rename=(fmtname=format));
23637     +        by fmtname;
23638     +    run;
23639     +    quit;
23641     +    *** MERGE SAS FORMATS WITH LOCATION;
23643     +    data &_FORMATS;
23644     +        merge &_FORMATS(in=_a) _formats2(in=_b);
23645     +        by format;
23646     +        if _a and _b then output;
23647     +    run;
23649     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
23651     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
23652     +    data _null_;
23653     +        set _formats_content_temp (obs=1);
23654     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
23655     +        else call symput('_USER_FORMATS_FLAG','0');
23656     +    run;
23657     +    %if (^&_USER_FORMATS_FLAG) %then %do;
23658     +        %put &EM_CODEBAR;
23659     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
23660     +        %put &WARNING;
23661     +        %put &EM_CODEBAR;
23662     +        %goto quit;
23663     +    %end;
23665     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
23667     +    proc sort data=&_FORMATS;
23668     +        by libname memname;
23669     +    run;
23670     +    quit;
23672     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
23673     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
23675     +    data _null_;
23676     +        set &_FORMATS end=eof;
23677     +        by libname memname;
23678     +        if first.libname or first.memname then do;
23679     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
23680     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
23681     +            call execute('select ');
23682     +        end;
23683     +        if strip(fmttype) eq 'C' then do;
23684     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
23685     +        end;
23686     +        else call execute(' '||strip(format)||'.format');
23687     +        if last.libname or last.memname then do;
23688     +            call execute(';');
23689     +            call execute('run;');
23690     +        end;
23691     +        if eof then call execute('quit;');
23692     +    run;
23694     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
23695     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
23696     +    %end;
23697     +    %else %do;
23698     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
23699     +    %end;
23701     +    *** HOUSEKEEPING **********************************************************;
23703     +    proc datasets lib=work memtype=catalog nolist;
23704     +        delete &EM_PROPERTY_NAME._FORMATS;
23705     +    run;
23706     +    quit;
23708     +    %quit:
23710     +    proc delete data=_formats_content_temp; run;
23711     +    proc delete data=_formats2; run;
23713     +%mend EM_SAVEXT_CATALOG;
23715     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
23716     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23718     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
23720     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
23722     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
23724     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
23725     +        proc sort data=_input_vars; by name; run;
23727     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
23729     +        proc sort data=&EM_DATA_VARIABLESET
23730     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
23731     +            by name;
23732     +        run;
23734     +        data _em_savext_vars;
23735     +            merge _input_vars(in=_a) _train_vars(in=_b);
23736     +            by name;
23737     +            keep name;
23738     +            if _a and _b then output;
23739     +        run;
23741     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
23743     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
23745     +        *** HOUSEKEEPING;
23747     +        proc delete data=_input_vars; run;
23748     +        proc delete data=_train_vars; run;
23749     +        proc delete data=_em_savext_vars; run;
23751     +    %end;
23752     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
23754     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
23755     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
23756     +        proc delete data=_em_savext_vars; run;
23758     +    %end;
23760     +%mend EM_SAVEXT_GET_VARS;
23762     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
23763     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23765     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
23767     +    %if (%sysfunc(exist(&_DATASET)) or
23768     +        %sysfunc(exist(&_DATASET, VIEW))) and
23769     +        "&_DATASET" ne "" %then %do;
23770     +            %let _rc=1;
23771     +    %end;
23772     +    %else %do;
23773     +            %let _rc=0;
23774     +    %end;
23776     +    &_rc.
23778     +%mend EM_SAVEXT_SET_EXISTS;
23780     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
23781     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23783     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
23785     +    _save_set="&_DATASET";
23786     +    _save_role="&_ROLE";
23787     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
23788     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
23789     +    call symput(_save_set_index, _save_set);
23790     +    call symput(_save_role_index, _save_role);
23792     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score3_TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score3_SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   libname _em_save "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\EMSave";
NOTE: Libref _EM_SAVE was successfully assigned as follows:
      Engine:        V9
      Physical Name: C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\EMSave
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.Score3_TRAIN out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 41 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 41 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 41 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 9 observations read from the data set EMWS1.EMSAVE_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 9 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
