*------------------------------------------------------------*
User:                misil
3139257   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3139258   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3139259   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3139260   +           MODE='Boosting';
3139261   +       run;
3139263   +       data &em_data_eminfo;
3139264   +          length TARGET KEY $32  DATA $43;
3139265   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3139266   +       run;
3139268   +   %end;
3139269   +   %else %do;
3139270   +       %global _dmboodiv;
3139271   +       %let dmboosf = %upcase(&targetname);
3139272   +       %if %sysfunc(length(&targetname))> 30 %then
3139273   +           %let dmboosf =  %substr(&targetname, 1, 30);
3139275   +       data _null_;
3139276   +          set &em_user_boostinfo;
3139277   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3139278   +       run;
3139280   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3139282   +       data &em_user_boostinfo;
3139283   +          set &em_user_boostinfo;
3139284   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3139285   +       run;
3139287   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3139289   +   %end;
3139291   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3139292   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3139294   +   %doendbst:
3139296   +%mend gp_boost;
3139298   +%macro gp_group(numgroupvar=, groupvar=);
3139299   +   %em_getname(key=GROUPINFO, type=DATA);
3139300   +   %em_getName(key=LOOPINFO,  type=DATA);
3139301   +   %em_getName(key=EMGROUPINFO, type=DATA);
3139303   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3139304   +       ods listing close;
3139305   +       %if &numgroupvar = 1 %then %do;
3139306   +           ods output onewayfreqs=temp;
3139307   +       %end;
3139308   +       %else %do;
3139309   +           ods output crosstabfreqs=temp;
3139310   +       %end;
3139311   +       proc freq data=&em_import_data;
3139312   +          table
3139314   +          %let tableString =;
3139315   +          %let freqString  =;
3139316   +          %do i=1 %to &numgroupvar;
3139317   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3139318   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3139319   +              %let freqString = &freqString.1;
3139320   +          %end;
3139321   +          &tableString / missing;
3139322   +       run;
3139323   +       ods listing;
3139324   +       %if &numgroupvar = 1 %then %do;
3139325   +           data _null_;
3139326   +              retain totalobs 0;
3139327   +              set temp end=eof;
3139328   +              totalobs + frequency;
3139329   +              if eof then
3139330   +                 call symput('_totalObs_', put(totalobs, best.));
3139331   +           run;
3139333   +           proc sort data=temp out=loopinfo nodupkey;
3139334   +              by &groupvar;
3139335   +              where frequency>=&em_property_minimumObs;
3139336   +           run;
3139337   +       %end;
3139338   +       %else %do;
3139339   +           data _null_;
3139340   +              set temp;
3139341   +              where _type_='00';
3139342   +              call symput('_totalObs_', put(frequency, best.));
3139343   +           run;
3139344   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3139345   +              by &groupvar;
3139346   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3139347   +           run;
3139348   +       %end;
3139350   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3139351   +       filename _pregrp "&em_user_precode";
3139353   +       %let dsid = %sysfunc(open(loopinfo));
3139354   +       %do i=1 %to &numgroupvar;
3139355   +           %let varname = %scan(&groupvar, &i, %str( ));
3139356   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3139357   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3139358   +           %if %index(&varfmt, -) %then %do;
3139359   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3139360   +           %end;
3139362   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3139363   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3139364   +           %let fmttype&i = &vartype;
3139365   +           %let fmtlen&i  = &varlen;
3139367   +           %let fmtvar&i =;
3139368   +           %let fmt&i    =;
3139369   +           %if "&varfmt" ne "" %then %do;
3139370   +              %let fmtvar&i  = _FORMAT&i._;
3139371   +              %let fmt&i     = &varfmt;
3139372   +           %end;
3139373   +       %end;
3139374   +       %let dsid = %sysfunc(close(&dsid));
3139376   +       data _null_;
3139377   +          %do i=1 %to &numgroupvar;
3139378   +              %if "&&fmt&i" ne "" %then %do;
3139379   +                  retain len_&i 0;
3139380   +              %end;
3139381   +          %end;
3139383   +          set loopinfo end=eof;
3139384   +          file _pregrp;
3139386   +          %do i=1 %to &numgroupvar;
3139387   +              %let varname = %scan(&groupvar, &i, %str( ));
3139388   +              %if "&&fmt&i" ne "" %then %do;
3139389   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3139390   +                    len_&i = length(put(&varname, &&fmt&i));
3139391   +              %end;
3139392   +          %end;
3139394   +          if eof then do;
3139395   +             %do i=1 %to &numgroupvar;
3139396   +                 %let varname = %scan(&groupvar, &i, %str( ));
3139397   +                 %if "&&fmt&i" ne "" %then %do;
3139398   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3139399   +                     put "drop &&fmtvar&i" len_&i ";";
3139400   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3139401   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3139402   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3139403   +                 %end;
3139404   +              %end;
3139405   +          end;
3139406   +      run;
3139408   +      data loopinfo;
3139409   +         set loopinfo;
3139410   +         %do i=1 %to &numgroupvar;
3139411   +             %let varname = %scan(&groupvar, &i, %str( ));
3139412   +             %if "&&fmt&i" ne "" %then %do;
3139413   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3139414   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3139415   +             %end;
3139416   +         %end;
3139417   +      run;
3139418   +      filename _pregrp;
3139420   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3139421   +          data temp;
3139422   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3139423   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3139424   +      %end;
3139425   +      %else %do;
3139426   +          data &em_user_groupinfo;
3139427   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3139428   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3139429   +             retain _TARGET_ '';
3139430   +      %end;
3139432   +          set loopinfo;
3139433   +          _LOOP_= _N_;
3139434   +          _WHERE_ = '';
3139435   +          _WHEREDESC_  = '';
3139436   +          %do i=1 %to &numgroupvar;
3139437   +              %let varname = %scan(&groupvar, &i, %str( ));
3139438   +              %if "&&fmt&i" eq "" %then %do;
3139439   +                  %if "&&fmtType&i" eq "N" %then %do;
3139440   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3139441   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3139442   +                   %end;
3139443   +                  %else %do;
3139444   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3139445   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3139446   +                  %end;
3139447   +              %end;
3139448   +              %else %do;
3139449   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3139450   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3139451   +              %end;
3139452   +              %if &i < &numgroupvar %then %do;
3139453   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3139454   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3139455   +              %end;
3139456   +          %end;
3139457   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3139458   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3139459   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3139460   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3139461   +          %end;
3139462   +      run;
3139464   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3139465   +          data target;
3139466   +             length _TARGET_ $32;
3139467   +              %do i=1 %to &em_num_target;
3139468   +                  %let varname = %scan(%em_target, &i, %str( ));
3139469   +                  _TARGET_ = "&varname";
3139470   +                  output;
3139471   +              %end;
3139472   +          run;
3139473   +          proc sql;
3139474   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3139475   +          quit;
3139476   +          data &em_user_groupinfo;
3139477   +             set &em_user_groupinfo;
3139478   +             _LOOP_=_N_;
3139479   +          run;
3139480   +      %end;
3139482   +      data &em_data_eminfo;
3139483   +         length TARGET KEY $32  DATA $43;
3139484   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3139485   +      run;
3139487   +      data &em_user_emloopinfo;
3139488   +         set &em_user_groupinfo;
3139489   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3139490   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3139491   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3139492   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3139493   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3139494   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3139495   +         %end;
3139496   +         %else %do;
3139497   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3139498   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3139499   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3139500   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3139501   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3139502   +         %end;
3139503   +      run;
3139505   +      proc datasets lib=work nolist;
3139506   +          delete temp loopinfo
3139507   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3139508   +              target
3139509   +          %end;
3139510   +          ;
3139511   +      run;
3139513   +   %end;
3139515   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3139516   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3139517   +       data _null_;
3139518   +          length quotedTarget $32;
3139519   +          set &em_user_groupinfo;
3139520   +          file gpdelta;
3139521   +          if _N_ = &emloopnumber then do;
3139522   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3139523   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3139525   +             %do i=1 %to &numgroupvar;
3139526   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3139527   +                 put "if upcase(NAME)= '&gvar' then delete;";
3139528   +             %end;
3139529   +          end;
3139530   +       run;
3139531   +   %end;
3139532   +   %else %do;
3139533   +       data _null_;
3139534   +          set &em_user_groupinfo;
3139535   +          file gpdelta;
3139536   +          if _N_ = &emloopnumber then do;
3139537   +             %do i=1 %to &numgroupvar;
3139538   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3139539   +                 put "if upcase(NAME)= '&gvar' then delete;";
3139540   +             %end;
3139541   +          end;
3139542   +       run;
3139543   +   %end;
3139544   +   filename gpdelta;
3139546   +   %let nobs=0;
3139547   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3139548   +   %if &dsid>0 %then %do;
3139549   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3139550   +       %let dsid = %sysfunc(close(&dsid));
3139551   +   %end;
3139553   +   %if ^&nobs  %then
3139554   +       %let emloopmode =;
3139555   +   %else
3139556   +       %if &nobs< &emloopnumber %then
3139557   +           %let emloopmode = POSTLOOP;
3139558   +        %else
3139559   +        %let emloopmode = LOOP;
3139560   +%mend gp_group;
3139562   +%macro gp_Index;
3139564   +   %em_getName(key=INDEXINFO,  type=DATA);
3139565   +   %em_getName(key=EMLOOPINFO, type=DATA);
3139567   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3139568   +       data &em_user_indexinfo;
3139569   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3139570   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3139571   +          _TARGET_   ="";
3139572   +          _WHERE_    ="";
3139573   +          output;
3139574   +       run;
3139575   +       data &em_data_eminfo;
3139576   +          length TARGET KEY $32  DATA $43;
3139577   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3139578   +       run;
3139580   +       data &em_user_emloopinfo;
3139581   +          length MODE $8;
3139582   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3139583   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3139584   +          set &em_user_indexinfo(keep=_LOOP_ );
3139585   +          MODE='Index';
3139586   +       run;
3139587   +   %end;
3139589   +%mend gp_index;
3139591   +%macro gp_Target;
3139592   +   %let TargetName = %scan(%em_target, &emloopnumber);
3139593   +   %if "&targetName" eq "" %then %do;
3139594   +       %goto doendgpt;
3139595   +   %end;
3139597   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3139598   +       %put GP_TARGET;
3139599   +       %put &emLoopnumber &TargetName;
3139600   +   %end;
3139602   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3139603   +   data _null_;
3139604   +      file gpdelta;
3139605   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3139606   +   run;
3139607   +   filename gpdelta;
3139609   +   %if &emloopnumber eq 1 %then %do;
3139610   +       %em_getName(key=TARGETINFO,  type=DATA);
3139611   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3139613   +       data &em_user_targetinfo;
3139614   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3139615   +          retain _LOOP_;
3139616   +          _WHERE_ = '';
3139617   +          %do i=1 %to &em_num_target;
3139618   +              %let varname = %scan(%em_target, &i, ' ');
3139619   +              _TARGET_ = "&varname";
3139620   +              _LOOP_+1;
3139621   +              output;
3139622   +           %end;
3139623   +       run;
3139624   +       data &em_user_emloopinfo;
3139625   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3139626   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3139627   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3139628   +      run;
3139630   +       data &em_data_eminfo;
3139631   +          length TARGET KEY $32  DATA $43;
3139632   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3139633   +       run;
3139634   +   %end;
3139636   +   %doendgpt:
3139637   +%mend gp_target;
3139639   +%macro train;
3139640   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3139641   +       %put LOOP MODE:   &emloopmode ;
3139642   +       %put LOOP NUMBER: &emloopnumber;
3139643   +   %end;
3139645   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3139647   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3139649   +       %let hpdmFlag = 0;
3139650   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3139651   +            data _null_;
3139652   +               set &em_import_DATA_eminfo;
3139653   +               where KEY = "HPDMSAMPLE";
3139654   +               call symput('hpdmFlag', '1');
3139655   +            run;
3139656   +       %end;
3139657   +       %if &hpdmFlag %then %do;
3139658   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3139659   +           %goto doendmain;
3139660   +       %end;
3139661   +   %end;
3139663   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3139664   +   %em_getname(key=GROUPINFO,  type=DATA);
3139665   +   %em_getname(key=BOOSTINFO,  type=DATA);
3139666   +   %em_getname(key=BAGINFO,    type=DATA);
3139667   +   %em_getname(key=TARGETINFO, type=DATA);
3139668   +   %em_getname(key=INDEXINFO,  type=DATA);
3139669   +   %em_getname(key=EMINFO,  type=DATA);
3139671   +   %if "&emloopnumber" = "1" %then %do;
3139672   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3139673   +       filename _pregrp "&em_user_precode";
3139674   +       data _null_;
3139675   +         rc = fdelete('_pregrp');
3139676   +       run;
3139677   +       filename _pregrp;
3139679   +       %let members =;
3139680   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3139681   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3139682   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3139683   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3139684   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3139685   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3139686   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3139688   +       %if "&members" ne "" %then %do;
3139689   +           proc datasets lib=&em_lib nolist;
3139690   +              delete &members;
3139691   +           run;
3139692   +      %end;
3139693   +   %end;
3139695   +   %let emboostvar    =;
3139696   +   %let embagvar      =;
3139697   +   %let emgroupvar    =;
3139698   +   %let emnumgroupvar =;
3139699   +   %getVariables;
3139701   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3139702   +       %if &EM_NUM_TARGET>=1 %then %do;
3139703   +           %gp_target;
3139704   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3139705   +               %let emloopmode= LOOP;
3139706   +           %else
3139707   +              %let emloopmode = POSTLOOP;
3139708   +       %end;
3139709   +       %else %do;
3139710   +           %let emloopmode = ;
3139711   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3139712   +           %goto doendmain;
3139713   +       %end;
3139714   +   %end;
3139715   +   %else
3139716   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3139717   +       %let emloopmode=;
3139718   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3139719   +           proc delete data=&em_data_eminfo;
3139720   +           run;
3139721   +       %end;
3139722   +   %end;
3139723   +   %else
3139724   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3139725   +       %gp_index;
3139726   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3139727   +           %let emloopmode= LOOP;
3139728   +       %else
3139729   +           %let emloopmode= POSTLOOP;
3139730   +   %end;
3139731   +   %else
3139732   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3139733   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3139734   +           %let emloopmode = ;
3139735   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3139736   +           %goto doendmain;
3139737   +       %end;
3139739   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3139740   +   %end;
3139741   +   %else
3139742   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3139743   +       %if "&emboostvar" eq "" %then %do;
3139744   +           %let emloopmode = ;
3139745   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3139746   +           %goto doendmain;
3139747   +       %end;
3139749   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3139750   +           %let emloopmode= LOOP;
3139751   +           %gp_boost(targetname=&emboostvar);
3139753   +       %end;
3139754   +       %else
3139755   +           %let emloopmode= POSTLOOP;
3139756   +   %end;
3139757   +   %else
3139758   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3139759   +       %if "&embagvar" eq "" %then %do;
3139760   +           %let emloopmode = ;
3139761   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3139762   +           %goto doendmain;
3139763   +       %end;
3139765   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3139766   +           %let emloopmode= LOOP;
3139767   +           %gp_bag(targetname=&embagvar);
3139768   +       %end;
3139769   +       %else
3139770   +           %let emloopmode= POSTLOOP;
3139771   +   %end;
3139774   +   %if &emloopmode eq "" %then %do;
3139775   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3139776   +       %let member = %scan(&em_data_eminfo, 2, .);
3139777   +       proc datasets lib=&lib nolist;
3139778   +          delete &member;
3139779   +       run;
3139780   +   %end;
3139782   +   %doendmain:
3139784   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3139785   +       %put NEW LOOP MODE: &emloopmode;
3139786   +   %end;
3139788   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3139789   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3139790   +       %include temp;
3139791   +       filename temp;
3139793   +       %postloop;
3139794   +   %end;
3139796   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:04 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3139798    *------------------------------------------------------------*;
3139799    * End TRAIN: Grp;
3139800    *------------------------------------------------------------*;
3139801
 
3139802    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3139803    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3139804    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3139805    ;
MPRINT(EM_DIAGRAM):   ;
3139806    ;
MPRINT(EM_DIAGRAM):   ;
3139807    ;
MPRINT(EM_DIAGRAM):   ;
3139808    ;
MPRINT(EM_DIAGRAM):   ;
3139809    quit;
MPRINT(EM_DIAGRAM):   quit;
3139810    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3139811    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3139812    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3139813    /*; *"; *'; */
3139814    ;
MPRINT(EM_DIAGRAM):   ;
3139815    run;
MPRINT(EM_DIAGRAM):   run;
3139816    quit;
MPRINT(EM_DIAGRAM):   quit;
3139817    /* Reset EM Options */
3139818    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3139819    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3139820    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:01:05 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:01:05 o'clock
*------------------------------------------------------------*
