*------------------------------------------------------------*
User:                misil
2471374   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2471375   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2471376   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2471377   +           MODE='Boosting';
2471378   +       run;
2471380   +       data &em_data_eminfo;
2471381   +          length TARGET KEY $32  DATA $43;
2471382   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2471383   +       run;
2471385   +   %end;
2471386   +   %else %do;
2471387   +       %global _dmboodiv;
2471388   +       %let dmboosf = %upcase(&targetname);
2471389   +       %if %sysfunc(length(&targetname))> 30 %then
2471390   +           %let dmboosf =  %substr(&targetname, 1, 30);
2471392   +       data _null_;
2471393   +          set &em_user_boostinfo;
2471394   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2471395   +       run;
2471397   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2471399   +       data &em_user_boostinfo;
2471400   +          set &em_user_boostinfo;
2471401   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2471402   +       run;
2471404   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2471406   +   %end;
2471408   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2471409   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2471411   +   %doendbst:
2471413   +%mend gp_boost;
2471415   +%macro gp_group(numgroupvar=, groupvar=);
2471416   +   %em_getname(key=GROUPINFO, type=DATA);
2471417   +   %em_getName(key=LOOPINFO,  type=DATA);
2471418   +   %em_getName(key=EMGROUPINFO, type=DATA);
2471420   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2471421   +       ods listing close;
2471422   +       %if &numgroupvar = 1 %then %do;
2471423   +           ods output onewayfreqs=temp;
2471424   +       %end;
2471425   +       %else %do;
2471426   +           ods output crosstabfreqs=temp;
2471427   +       %end;
2471428   +       proc freq data=&em_import_data;
2471429   +          table
2471431   +          %let tableString =;
2471432   +          %let freqString  =;
2471433   +          %do i=1 %to &numgroupvar;
2471434   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2471435   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2471436   +              %let freqString = &freqString.1;
2471437   +          %end;
2471438   +          &tableString / missing;
2471439   +       run;
2471440   +       ods listing;
2471441   +       %if &numgroupvar = 1 %then %do;
2471442   +           data _null_;
2471443   +              retain totalobs 0;
2471444   +              set temp end=eof;
2471445   +              totalobs + frequency;
2471446   +              if eof then
2471447   +                 call symput('_totalObs_', put(totalobs, best.));
2471448   +           run;
2471450   +           proc sort data=temp out=loopinfo nodupkey;
2471451   +              by &groupvar;
2471452   +              where frequency>=&em_property_minimumObs;
2471453   +           run;
2471454   +       %end;
2471455   +       %else %do;
2471456   +           data _null_;
2471457   +              set temp;
2471458   +              where _type_='00';
2471459   +              call symput('_totalObs_', put(frequency, best.));
2471460   +           run;
2471461   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2471462   +              by &groupvar;
2471463   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2471464   +           run;
2471465   +       %end;
2471467   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2471468   +       filename _pregrp "&em_user_precode";
2471470   +       %let dsid = %sysfunc(open(loopinfo));
2471471   +       %do i=1 %to &numgroupvar;
2471472   +           %let varname = %scan(&groupvar, &i, %str( ));
2471473   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2471474   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2471475   +           %if %index(&varfmt, -) %then %do;
2471476   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2471477   +           %end;
2471479   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2471480   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2471481   +           %let fmttype&i = &vartype;
2471482   +           %let fmtlen&i  = &varlen;
2471484   +           %let fmtvar&i =;
2471485   +           %let fmt&i    =;
2471486   +           %if "&varfmt" ne "" %then %do;
2471487   +              %let fmtvar&i  = _FORMAT&i._;
2471488   +              %let fmt&i     = &varfmt;
2471489   +           %end;
2471490   +       %end;
2471491   +       %let dsid = %sysfunc(close(&dsid));
2471493   +       data _null_;
2471494   +          %do i=1 %to &numgroupvar;
2471495   +              %if "&&fmt&i" ne "" %then %do;
2471496   +                  retain len_&i 0;
2471497   +              %end;
2471498   +          %end;
2471500   +          set loopinfo end=eof;
2471501   +          file _pregrp;
2471503   +          %do i=1 %to &numgroupvar;
2471504   +              %let varname = %scan(&groupvar, &i, %str( ));
2471505   +              %if "&&fmt&i" ne "" %then %do;
2471506   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2471507   +                    len_&i = length(put(&varname, &&fmt&i));
2471508   +              %end;
2471509   +          %end;
2471511   +          if eof then do;
2471512   +             %do i=1 %to &numgroupvar;
2471513   +                 %let varname = %scan(&groupvar, &i, %str( ));
2471514   +                 %if "&&fmt&i" ne "" %then %do;
2471515   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2471516   +                     put "drop &&fmtvar&i" len_&i ";";
2471517   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2471518   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2471519   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2471520   +                 %end;
2471521   +              %end;
2471522   +          end;
2471523   +      run;
2471525   +      data loopinfo;
2471526   +         set loopinfo;
2471527   +         %do i=1 %to &numgroupvar;
2471528   +             %let varname = %scan(&groupvar, &i, %str( ));
2471529   +             %if "&&fmt&i" ne "" %then %do;
2471530   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2471531   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2471532   +             %end;
2471533   +         %end;
2471534   +      run;
2471535   +      filename _pregrp;
2471537   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2471538   +          data temp;
2471539   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2471540   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2471541   +      %end;
2471542   +      %else %do;
2471543   +          data &em_user_groupinfo;
2471544   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2471545   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2471546   +             retain _TARGET_ '';
2471547   +      %end;
2471549   +          set loopinfo;
2471550   +          _LOOP_= _N_;
2471551   +          _WHERE_ = '';
2471552   +          _WHEREDESC_  = '';
2471553   +          %do i=1 %to &numgroupvar;
2471554   +              %let varname = %scan(&groupvar, &i, %str( ));
2471555   +              %if "&&fmt&i" eq "" %then %do;
2471556   +                  %if "&&fmtType&i" eq "N" %then %do;
2471557   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2471558   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2471559   +                   %end;
2471560   +                  %else %do;
2471561   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2471562   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2471563   +                  %end;
2471564   +              %end;
2471565   +              %else %do;
2471566   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2471567   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2471568   +              %end;
2471569   +              %if &i < &numgroupvar %then %do;
2471570   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2471571   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2471572   +              %end;
2471573   +          %end;
2471574   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2471575   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2471576   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2471577   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2471578   +          %end;
2471579   +      run;
2471581   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2471582   +          data target;
2471583   +             length _TARGET_ $32;
2471584   +              %do i=1 %to &em_num_target;
2471585   +                  %let varname = %scan(%em_target, &i, %str( ));
2471586   +                  _TARGET_ = "&varname";
2471587   +                  output;
2471588   +              %end;
2471589   +          run;
2471590   +          proc sql;
2471591   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2471592   +          quit;
2471593   +          data &em_user_groupinfo;
2471594   +             set &em_user_groupinfo;
2471595   +             _LOOP_=_N_;
2471596   +          run;
2471597   +      %end;
2471599   +      data &em_data_eminfo;
2471600   +         length TARGET KEY $32  DATA $43;
2471601   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2471602   +      run;
2471604   +      data &em_user_emloopinfo;
2471605   +         set &em_user_groupinfo;
2471606   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2471607   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2471608   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2471609   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2471610   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2471611   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2471612   +         %end;
2471613   +         %else %do;
2471614   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2471615   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2471616   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2471617   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2471618   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2471619   +         %end;
2471620   +      run;
2471622   +      proc datasets lib=work nolist;
2471623   +          delete temp loopinfo
2471624   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2471625   +              target
2471626   +          %end;
2471627   +          ;
2471628   +      run;
2471630   +   %end;
2471632   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2471633   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2471634   +       data _null_;
2471635   +          length quotedTarget $32;
2471636   +          set &em_user_groupinfo;
2471637   +          file gpdelta;
2471638   +          if _N_ = &emloopnumber then do;
2471639   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2471640   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2471642   +             %do i=1 %to &numgroupvar;
2471643   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2471644   +                 put "if upcase(NAME)= '&gvar' then delete;";
2471645   +             %end;
2471646   +          end;
2471647   +       run;
2471648   +   %end;
2471649   +   %else %do;
2471650   +       data _null_;
2471651   +          set &em_user_groupinfo;
2471652   +          file gpdelta;
2471653   +          if _N_ = &emloopnumber then do;
2471654   +             %do i=1 %to &numgroupvar;
2471655   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2471656   +                 put "if upcase(NAME)= '&gvar' then delete;";
2471657   +             %end;
2471658   +          end;
2471659   +       run;
2471660   +   %end;
2471661   +   filename gpdelta;
2471663   +   %let nobs=0;
2471664   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2471665   +   %if &dsid>0 %then %do;
2471666   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2471667   +       %let dsid = %sysfunc(close(&dsid));
2471668   +   %end;
2471670   +   %if ^&nobs  %then
2471671   +       %let emloopmode =;
2471672   +   %else
2471673   +       %if &nobs< &emloopnumber %then
2471674   +           %let emloopmode = POSTLOOP;
2471675   +        %else
2471676   +        %let emloopmode = LOOP;
2471677   +%mend gp_group;
2471679   +%macro gp_Index;
2471681   +   %em_getName(key=INDEXINFO,  type=DATA);
2471682   +   %em_getName(key=EMLOOPINFO, type=DATA);
2471684   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2471685   +       data &em_user_indexinfo;
2471686   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2471687   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2471688   +          _TARGET_   ="";
2471689   +          _WHERE_    ="";
2471690   +          output;
2471691   +       run;
2471692   +       data &em_data_eminfo;
2471693   +          length TARGET KEY $32  DATA $43;
2471694   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2471695   +       run;
2471697   +       data &em_user_emloopinfo;
2471698   +          length MODE $8;
2471699   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2471700   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2471701   +          set &em_user_indexinfo(keep=_LOOP_ );
2471702   +          MODE='Index';
2471703   +       run;
2471704   +   %end;
2471706   +%mend gp_index;
2471708   +%macro gp_Target;
2471709   +   %let TargetName = %scan(%em_target, &emloopnumber);
2471710   +   %if "&targetName" eq "" %then %do;
2471711   +       %goto doendgpt;
2471712   +   %end;
2471714   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2471715   +       %put GP_TARGET;
2471716   +       %put &emLoopnumber &TargetName;
2471717   +   %end;
2471719   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2471720   +   data _null_;
2471721   +      file gpdelta;
2471722   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2471723   +   run;
2471724   +   filename gpdelta;
2471726   +   %if &emloopnumber eq 1 %then %do;
2471727   +       %em_getName(key=TARGETINFO,  type=DATA);
2471728   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2471730   +       data &em_user_targetinfo;
2471731   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2471732   +          retain _LOOP_;
2471733   +          _WHERE_ = '';
2471734   +          %do i=1 %to &em_num_target;
2471735   +              %let varname = %scan(%em_target, &i, ' ');
2471736   +              _TARGET_ = "&varname";
2471737   +              _LOOP_+1;
2471738   +              output;
2471739   +           %end;
2471740   +       run;
2471741   +       data &em_user_emloopinfo;
2471742   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2471743   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2471744   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2471745   +      run;
2471747   +       data &em_data_eminfo;
2471748   +          length TARGET KEY $32  DATA $43;
2471749   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2471750   +       run;
2471751   +   %end;
2471753   +   %doendgpt:
2471754   +%mend gp_target;
2471756   +%macro train;
2471757   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2471758   +       %put LOOP MODE:   &emloopmode ;
2471759   +       %put LOOP NUMBER: &emloopnumber;
2471760   +   %end;
2471762   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2471764   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2471766   +       %let hpdmFlag = 0;
2471767   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2471768   +            data _null_;
2471769   +               set &em_import_DATA_eminfo;
2471770   +               where KEY = "HPDMSAMPLE";
2471771   +               call symput('hpdmFlag', '1');
2471772   +            run;
2471773   +       %end;
2471774   +       %if &hpdmFlag %then %do;
2471775   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2471776   +           %goto doendmain;
2471777   +       %end;
2471778   +   %end;
2471780   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2471781   +   %em_getname(key=GROUPINFO,  type=DATA);
2471782   +   %em_getname(key=BOOSTINFO,  type=DATA);
2471783   +   %em_getname(key=BAGINFO,    type=DATA);
2471784   +   %em_getname(key=TARGETINFO, type=DATA);
2471785   +   %em_getname(key=INDEXINFO,  type=DATA);
2471786   +   %em_getname(key=EMINFO,  type=DATA);
2471788   +   %if "&emloopnumber" = "1" %then %do;
2471789   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2471790   +       filename _pregrp "&em_user_precode";
2471791   +       data _null_;
2471792   +         rc = fdelete('_pregrp');
2471793   +       run;
2471794   +       filename _pregrp;
2471796   +       %let members =;
2471797   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2471798   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2471799   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2471800   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2471801   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2471802   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2471803   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2471805   +       %if "&members" ne "" %then %do;
2471806   +           proc datasets lib=&em_lib nolist;
2471807   +              delete &members;
2471808   +           run;
2471809   +      %end;
2471810   +   %end;
2471812   +   %let emboostvar    =;
2471813   +   %let embagvar      =;
2471814   +   %let emgroupvar    =;
2471815   +   %let emnumgroupvar =;
2471816   +   %getVariables;
2471818   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2471819   +       %if &EM_NUM_TARGET>=1 %then %do;
2471820   +           %gp_target;
2471821   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2471822   +               %let emloopmode= LOOP;
2471823   +           %else
2471824   +              %let emloopmode = POSTLOOP;
2471825   +       %end;
2471826   +       %else %do;
2471827   +           %let emloopmode = ;
2471828   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2471829   +           %goto doendmain;
2471830   +       %end;
2471831   +   %end;
2471832   +   %else
2471833   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2471834   +       %let emloopmode=;
2471835   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2471836   +           proc delete data=&em_data_eminfo;
2471837   +           run;
2471838   +       %end;
2471839   +   %end;
2471840   +   %else
2471841   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2471842   +       %gp_index;
2471843   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2471844   +           %let emloopmode= LOOP;
2471845   +       %else
2471846   +           %let emloopmode= POSTLOOP;
2471847   +   %end;
2471848   +   %else
2471849   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2471850   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2471851   +           %let emloopmode = ;
2471852   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2471853   +           %goto doendmain;
2471854   +       %end;
2471856   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2471857   +   %end;
2471858   +   %else
2471859   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2471860   +       %if "&emboostvar" eq "" %then %do;
2471861   +           %let emloopmode = ;
2471862   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2471863   +           %goto doendmain;
2471864   +       %end;
2471866   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2471867   +           %let emloopmode= LOOP;
2471868   +           %gp_boost(targetname=&emboostvar);
2471870   +       %end;
2471871   +       %else
2471872   +           %let emloopmode= POSTLOOP;
2471873   +   %end;
2471874   +   %else
2471875   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2471876   +       %if "&embagvar" eq "" %then %do;
2471877   +           %let emloopmode = ;
2471878   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2471879   +           %goto doendmain;
2471880   +       %end;
2471882   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2471883   +           %let emloopmode= LOOP;
2471884   +           %gp_bag(targetname=&embagvar);
2471885   +       %end;
2471886   +       %else
2471887   +           %let emloopmode= POSTLOOP;
2471888   +   %end;
2471891   +   %if &emloopmode eq "" %then %do;
2471892   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2471893   +       %let member = %scan(&em_data_eminfo, 2, .);
2471894   +       proc datasets lib=&lib nolist;
2471895   +          delete &member;
2471896   +       run;
2471897   +   %end;
2471899   +   %doendmain:
2471901   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2471902   +       %put NEW LOOP MODE: &emloopmode;
2471903   +   %end;
2471905   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2471906   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2471907   +       %include temp;
2471908   +       filename temp;
2471910   +       %postloop;
2471911   +   %end;
2471913   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:48 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2471915    *------------------------------------------------------------*;
2471916    * End TRAIN: Grp;
2471917    *------------------------------------------------------------*;
2471918
 
2471919    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2471920    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2471921    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2471922    ;
MPRINT(EM_DIAGRAM):   ;
2471923    ;
MPRINT(EM_DIAGRAM):   ;
2471924    ;
MPRINT(EM_DIAGRAM):   ;
2471925    ;
MPRINT(EM_DIAGRAM):   ;
2471926    quit;
MPRINT(EM_DIAGRAM):   quit;
2471927    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2471928    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2471929    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2471930    /*; *"; *'; */
2471931    ;
MPRINT(EM_DIAGRAM):   ;
2471932    run;
MPRINT(EM_DIAGRAM):   run;
2471933    quit;
MPRINT(EM_DIAGRAM):   quit;
2471934    /* Reset EM Options */
2471935    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2471936    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2471937    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:49 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:49 o'clock
*------------------------------------------------------------*
