*------------------------------------------------------------*
User:                misil
2137400   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2137401   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2137402   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2137403   +           MODE='Boosting';
2137404   +       run;
2137406   +       data &em_data_eminfo;
2137407   +          length TARGET KEY $32  DATA $43;
2137408   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2137409   +       run;
2137411   +   %end;
2137412   +   %else %do;
2137413   +       %global _dmboodiv;
2137414   +       %let dmboosf = %upcase(&targetname);
2137415   +       %if %sysfunc(length(&targetname))> 30 %then
2137416   +           %let dmboosf =  %substr(&targetname, 1, 30);
2137418   +       data _null_;
2137419   +          set &em_user_boostinfo;
2137420   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2137421   +       run;
2137423   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2137425   +       data &em_user_boostinfo;
2137426   +          set &em_user_boostinfo;
2137427   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2137428   +       run;
2137430   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2137432   +   %end;
2137434   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2137435   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2137437   +   %doendbst:
2137439   +%mend gp_boost;
2137441   +%macro gp_group(numgroupvar=, groupvar=);
2137442   +   %em_getname(key=GROUPINFO, type=DATA);
2137443   +   %em_getName(key=LOOPINFO,  type=DATA);
2137444   +   %em_getName(key=EMGROUPINFO, type=DATA);
2137446   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2137447   +       ods listing close;
2137448   +       %if &numgroupvar = 1 %then %do;
2137449   +           ods output onewayfreqs=temp;
2137450   +       %end;
2137451   +       %else %do;
2137452   +           ods output crosstabfreqs=temp;
2137453   +       %end;
2137454   +       proc freq data=&em_import_data;
2137455   +          table
2137457   +          %let tableString =;
2137458   +          %let freqString  =;
2137459   +          %do i=1 %to &numgroupvar;
2137460   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2137461   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2137462   +              %let freqString = &freqString.1;
2137463   +          %end;
2137464   +          &tableString / missing;
2137465   +       run;
2137466   +       ods listing;
2137467   +       %if &numgroupvar = 1 %then %do;
2137468   +           data _null_;
2137469   +              retain totalobs 0;
2137470   +              set temp end=eof;
2137471   +              totalobs + frequency;
2137472   +              if eof then
2137473   +                 call symput('_totalObs_', put(totalobs, best.));
2137474   +           run;
2137476   +           proc sort data=temp out=loopinfo nodupkey;
2137477   +              by &groupvar;
2137478   +              where frequency>=&em_property_minimumObs;
2137479   +           run;
2137480   +       %end;
2137481   +       %else %do;
2137482   +           data _null_;
2137483   +              set temp;
2137484   +              where _type_='00';
2137485   +              call symput('_totalObs_', put(frequency, best.));
2137486   +           run;
2137487   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2137488   +              by &groupvar;
2137489   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2137490   +           run;
2137491   +       %end;
2137493   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2137494   +       filename _pregrp "&em_user_precode";
2137496   +       %let dsid = %sysfunc(open(loopinfo));
2137497   +       %do i=1 %to &numgroupvar;
2137498   +           %let varname = %scan(&groupvar, &i, %str( ));
2137499   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2137500   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2137501   +           %if %index(&varfmt, -) %then %do;
2137502   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2137503   +           %end;
2137505   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2137506   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2137507   +           %let fmttype&i = &vartype;
2137508   +           %let fmtlen&i  = &varlen;
2137510   +           %let fmtvar&i =;
2137511   +           %let fmt&i    =;
2137512   +           %if "&varfmt" ne "" %then %do;
2137513   +              %let fmtvar&i  = _FORMAT&i._;
2137514   +              %let fmt&i     = &varfmt;
2137515   +           %end;
2137516   +       %end;
2137517   +       %let dsid = %sysfunc(close(&dsid));
2137519   +       data _null_;
2137520   +          %do i=1 %to &numgroupvar;
2137521   +              %if "&&fmt&i" ne "" %then %do;
2137522   +                  retain len_&i 0;
2137523   +              %end;
2137524   +          %end;
2137526   +          set loopinfo end=eof;
2137527   +          file _pregrp;
2137529   +          %do i=1 %to &numgroupvar;
2137530   +              %let varname = %scan(&groupvar, &i, %str( ));
2137531   +              %if "&&fmt&i" ne "" %then %do;
2137532   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2137533   +                    len_&i = length(put(&varname, &&fmt&i));
2137534   +              %end;
2137535   +          %end;
2137537   +          if eof then do;
2137538   +             %do i=1 %to &numgroupvar;
2137539   +                 %let varname = %scan(&groupvar, &i, %str( ));
2137540   +                 %if "&&fmt&i" ne "" %then %do;
2137541   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2137542   +                     put "drop &&fmtvar&i" len_&i ";";
2137543   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2137544   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2137545   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2137546   +                 %end;
2137547   +              %end;
2137548   +          end;
2137549   +      run;
2137551   +      data loopinfo;
2137552   +         set loopinfo;
2137553   +         %do i=1 %to &numgroupvar;
2137554   +             %let varname = %scan(&groupvar, &i, %str( ));
2137555   +             %if "&&fmt&i" ne "" %then %do;
2137556   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2137557   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2137558   +             %end;
2137559   +         %end;
2137560   +      run;
2137561   +      filename _pregrp;
2137563   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2137564   +          data temp;
2137565   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2137566   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2137567   +      %end;
2137568   +      %else %do;
2137569   +          data &em_user_groupinfo;
2137570   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2137571   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2137572   +             retain _TARGET_ '';
2137573   +      %end;
2137575   +          set loopinfo;
2137576   +          _LOOP_= _N_;
2137577   +          _WHERE_ = '';
2137578   +          _WHEREDESC_  = '';
2137579   +          %do i=1 %to &numgroupvar;
2137580   +              %let varname = %scan(&groupvar, &i, %str( ));
2137581   +              %if "&&fmt&i" eq "" %then %do;
2137582   +                  %if "&&fmtType&i" eq "N" %then %do;
2137583   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2137584   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2137585   +                   %end;
2137586   +                  %else %do;
2137587   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2137588   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2137589   +                  %end;
2137590   +              %end;
2137591   +              %else %do;
2137592   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2137593   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2137594   +              %end;
2137595   +              %if &i < &numgroupvar %then %do;
2137596   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2137597   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2137598   +              %end;
2137599   +          %end;
2137600   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2137601   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2137602   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2137603   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2137604   +          %end;
2137605   +      run;
2137607   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2137608   +          data target;
2137609   +             length _TARGET_ $32;
2137610   +              %do i=1 %to &em_num_target;
2137611   +                  %let varname = %scan(%em_target, &i, %str( ));
2137612   +                  _TARGET_ = "&varname";
2137613   +                  output;
2137614   +              %end;
2137615   +          run;
2137616   +          proc sql;
2137617   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2137618   +          quit;
2137619   +          data &em_user_groupinfo;
2137620   +             set &em_user_groupinfo;
2137621   +             _LOOP_=_N_;
2137622   +          run;
2137623   +      %end;
2137625   +      data &em_data_eminfo;
2137626   +         length TARGET KEY $32  DATA $43;
2137627   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2137628   +      run;
2137630   +      data &em_user_emloopinfo;
2137631   +         set &em_user_groupinfo;
2137632   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2137633   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2137634   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2137635   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2137636   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2137637   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2137638   +         %end;
2137639   +         %else %do;
2137640   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2137641   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2137642   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2137643   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2137644   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2137645   +         %end;
2137646   +      run;
2137648   +      proc datasets lib=work nolist;
2137649   +          delete temp loopinfo
2137650   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2137651   +              target
2137652   +          %end;
2137653   +          ;
2137654   +      run;
2137656   +   %end;
2137658   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2137659   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2137660   +       data _null_;
2137661   +          length quotedTarget $32;
2137662   +          set &em_user_groupinfo;
2137663   +          file gpdelta;
2137664   +          if _N_ = &emloopnumber then do;
2137665   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2137666   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2137668   +             %do i=1 %to &numgroupvar;
2137669   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2137670   +                 put "if upcase(NAME)= '&gvar' then delete;";
2137671   +             %end;
2137672   +          end;
2137673   +       run;
2137674   +   %end;
2137675   +   %else %do;
2137676   +       data _null_;
2137677   +          set &em_user_groupinfo;
2137678   +          file gpdelta;
2137679   +          if _N_ = &emloopnumber then do;
2137680   +             %do i=1 %to &numgroupvar;
2137681   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2137682   +                 put "if upcase(NAME)= '&gvar' then delete;";
2137683   +             %end;
2137684   +          end;
2137685   +       run;
2137686   +   %end;
2137687   +   filename gpdelta;
2137689   +   %let nobs=0;
2137690   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2137691   +   %if &dsid>0 %then %do;
2137692   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2137693   +       %let dsid = %sysfunc(close(&dsid));
2137694   +   %end;
2137696   +   %if ^&nobs  %then
2137697   +       %let emloopmode =;
2137698   +   %else
2137699   +       %if &nobs< &emloopnumber %then
2137700   +           %let emloopmode = POSTLOOP;
2137701   +        %else
2137702   +        %let emloopmode = LOOP;
2137703   +%mend gp_group;
2137705   +%macro gp_Index;
2137707   +   %em_getName(key=INDEXINFO,  type=DATA);
2137708   +   %em_getName(key=EMLOOPINFO, type=DATA);
2137710   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2137711   +       data &em_user_indexinfo;
2137712   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2137713   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2137714   +          _TARGET_   ="";
2137715   +          _WHERE_    ="";
2137716   +          output;
2137717   +       run;
2137718   +       data &em_data_eminfo;
2137719   +          length TARGET KEY $32  DATA $43;
2137720   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2137721   +       run;
2137723   +       data &em_user_emloopinfo;
2137724   +          length MODE $8;
2137725   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2137726   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2137727   +          set &em_user_indexinfo(keep=_LOOP_ );
2137728   +          MODE='Index';
2137729   +       run;
2137730   +   %end;
2137732   +%mend gp_index;
2137734   +%macro gp_Target;
2137735   +   %let TargetName = %scan(%em_target, &emloopnumber);
2137736   +   %if "&targetName" eq "" %then %do;
2137737   +       %goto doendgpt;
2137738   +   %end;
2137740   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2137741   +       %put GP_TARGET;
2137742   +       %put &emLoopnumber &TargetName;
2137743   +   %end;
2137745   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2137746   +   data _null_;
2137747   +      file gpdelta;
2137748   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2137749   +   run;
2137750   +   filename gpdelta;
2137752   +   %if &emloopnumber eq 1 %then %do;
2137753   +       %em_getName(key=TARGETINFO,  type=DATA);
2137754   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2137756   +       data &em_user_targetinfo;
2137757   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2137758   +          retain _LOOP_;
2137759   +          _WHERE_ = '';
2137760   +          %do i=1 %to &em_num_target;
2137761   +              %let varname = %scan(%em_target, &i, ' ');
2137762   +              _TARGET_ = "&varname";
2137763   +              _LOOP_+1;
2137764   +              output;
2137765   +           %end;
2137766   +       run;
2137767   +       data &em_user_emloopinfo;
2137768   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2137769   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2137770   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2137771   +      run;
2137773   +       data &em_data_eminfo;
2137774   +          length TARGET KEY $32  DATA $43;
2137775   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
The SAS System
 
2137776   +       run;
2137777   +   %end;
2137779   +   %doendgpt:
2137780   +%mend gp_target;
2137782   +%macro train;
2137783   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2137784   +       %put LOOP MODE:   &emloopmode ;
2137785   +       %put LOOP NUMBER: &emloopnumber;
2137786   +   %end;
2137788   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2137790   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2137792   +       %let hpdmFlag = 0;
2137793   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2137794   +            data _null_;
2137795   +               set &em_import_DATA_eminfo;
2137796   +               where KEY = "HPDMSAMPLE";
2137797   +               call symput('hpdmFlag', '1');
2137798   +            run;
2137799   +       %end;
2137800   +       %if &hpdmFlag %then %do;
2137801   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2137802   +           %goto doendmain;
2137803   +       %end;
2137804   +   %end;
2137806   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2137807   +   %em_getname(key=GROUPINFO,  type=DATA);
2137808   +   %em_getname(key=BOOSTINFO,  type=DATA);
2137809   +   %em_getname(key=BAGINFO,    type=DATA);
2137810   +   %em_getname(key=TARGETINFO, type=DATA);
2137811   +   %em_getname(key=INDEXINFO,  type=DATA);
2137812   +   %em_getname(key=EMINFO,  type=DATA);
2137814   +   %if "&emloopnumber" = "1" %then %do;
2137815   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2137816   +       filename _pregrp "&em_user_precode";
2137817   +       data _null_;
2137818   +         rc = fdelete('_pregrp');
2137819   +       run;
2137820   +       filename _pregrp;
2137822   +       %let members =;
2137823   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2137824   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2137825   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2137826   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2137827   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2137828   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2137829   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2137831   +       %if "&members" ne "" %then %do;
2137832   +           proc datasets lib=&em_lib nolist;
2137833   +              delete &members;
2137834   +           run;
2137835   +      %end;
2137836   +   %end;
2137838   +   %let emboostvar    =;
2137839   +   %let embagvar      =;
2137840   +   %let emgroupvar    =;
2137841   +   %let emnumgroupvar =;
2137842   +   %getVariables;
2137844   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2137845   +       %if &EM_NUM_TARGET>=1 %then %do;
2137846   +           %gp_target;
2137847   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2137848   +               %let emloopmode= LOOP;
2137849   +           %else
2137850   +              %let emloopmode = POSTLOOP;
2137851   +       %end;
2137852   +       %else %do;
2137853   +           %let emloopmode = ;
2137854   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2137855   +           %goto doendmain;
2137856   +       %end;
2137857   +   %end;
2137858   +   %else
2137859   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2137860   +       %let emloopmode=;
2137861   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2137862   +           proc delete data=&em_data_eminfo;
2137863   +           run;
2137864   +       %end;
2137865   +   %end;
2137866   +   %else
2137867   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2137868   +       %gp_index;
2137869   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2137870   +           %let emloopmode= LOOP;
2137871   +       %else
2137872   +           %let emloopmode= POSTLOOP;
2137873   +   %end;
2137874   +   %else
2137875   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2137876   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2137877   +           %let emloopmode = ;
2137878   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2137879   +           %goto doendmain;
2137880   +       %end;
2137882   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2137883   +   %end;
2137884   +   %else
2137885   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2137886   +       %if "&emboostvar" eq "" %then %do;
2137887   +           %let emloopmode = ;
2137888   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2137889   +           %goto doendmain;
2137890   +       %end;
2137892   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2137893   +           %let emloopmode= LOOP;
2137894   +           %gp_boost(targetname=&emboostvar);
2137896   +       %end;
2137897   +       %else
2137898   +           %let emloopmode= POSTLOOP;
2137899   +   %end;
2137900   +   %else
2137901   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2137902   +       %if "&embagvar" eq "" %then %do;
2137903   +           %let emloopmode = ;
2137904   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2137905   +           %goto doendmain;
2137906   +       %end;
2137908   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2137909   +           %let emloopmode= LOOP;
2137910   +           %gp_bag(targetname=&embagvar);
2137911   +       %end;
2137912   +       %else
2137913   +           %let emloopmode= POSTLOOP;
2137914   +   %end;
2137917   +   %if &emloopmode eq "" %then %do;
2137918   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2137919   +       %let member = %scan(&em_data_eminfo, 2, .);
2137920   +       proc datasets lib=&lib nolist;
2137921   +          delete &member;
2137922   +       run;
2137923   +   %end;
2137925   +   %doendmain:
2137927   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2137928   +       %put NEW LOOP MODE: &emloopmode;
2137929   +   %end;
2137931   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2137932   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2137933   +       %include temp;
2137934   +       filename temp;
2137936   +       %postloop;
2137937   +   %end;
2137939   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:53 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2137941    *------------------------------------------------------------*;
2137942    * End TRAIN: Grp;
2137943    *------------------------------------------------------------*;
2137944
 
2137945    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2137946    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2137947    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2137948    ;
MPRINT(EM_DIAGRAM):   ;
2137949    ;
MPRINT(EM_DIAGRAM):   ;
2137950    ;
MPRINT(EM_DIAGRAM):   ;
2137951    ;
MPRINT(EM_DIAGRAM):   ;
2137952    quit;
MPRINT(EM_DIAGRAM):   quit;
2137953    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2137954    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2137955    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2137956    /*; *"; *'; */
2137957    ;
MPRINT(EM_DIAGRAM):   ;
2137958    run;
MPRINT(EM_DIAGRAM):   run;
2137959    quit;
MPRINT(EM_DIAGRAM):   quit;
2137960    /* Reset EM Options */
2137961    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2137962    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2137963    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:54 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:54 o'clock
*------------------------------------------------------------*
