*------------------------------------------------------------*
User:                misil
467954    +       %if %sysfunc(length(&targetname))> 30 %then
467955    +           %let dmboosf =  %substr(&targetname, 1, 30);
467957    +       data _null_;
467958    +          set &em_user_boostinfo;
467959    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
467960    +       run;
467962    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
467964    +       data &em_user_boostinfo;
467965    +          set &em_user_boostinfo;
467966    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
467967    +       run;
467969    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
467971    +   %end;
467973    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
467974    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
467976    +   %doendbst:
467978    +%mend gp_boost;
467980    +%macro gp_group(numgroupvar=, groupvar=);
467981    +   %em_getname(key=GROUPINFO, type=DATA);
467982    +   %em_getName(key=LOOPINFO,  type=DATA);
467983    +   %em_getName(key=EMGROUPINFO, type=DATA);
467985    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
467986    +       ods listing close;
467987    +       %if &numgroupvar = 1 %then %do;
467988    +           ods output onewayfreqs=temp;
467989    +       %end;
467990    +       %else %do;
467991    +           ods output crosstabfreqs=temp;
467992    +       %end;
467993    +       proc freq data=&em_import_data;
467994    +          table
467996    +          %let tableString =;
467997    +          %let freqString  =;
467998    +          %do i=1 %to &numgroupvar;
467999    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
468000    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
468001    +              %let freqString = &freqString.1;
468002    +          %end;
468003    +          &tableString / missing;
468004    +       run;
468005    +       ods listing;
468006    +       %if &numgroupvar = 1 %then %do;
468007    +           data _null_;
468008    +              retain totalobs 0;
468009    +              set temp end=eof;
468010    +              totalobs + frequency;
468011    +              if eof then
468012    +                 call symput('_totalObs_', put(totalobs, best.));
468013    +           run;
468015    +           proc sort data=temp out=loopinfo nodupkey;
468016    +              by &groupvar;
468017    +              where frequency>=&em_property_minimumObs;
468018    +           run;
468019    +       %end;
468020    +       %else %do;
468021    +           data _null_;
468022    +              set temp;
468023    +              where _type_='00';
468024    +              call symput('_totalObs_', put(frequency, best.));
468025    +           run;
468026    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
468027    +              by &groupvar;
468028    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
468029    +           run;
468030    +       %end;
468032    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
468033    +       filename _pregrp "&em_user_precode";
468035    +       %let dsid = %sysfunc(open(loopinfo));
468036    +       %do i=1 %to &numgroupvar;
468037    +           %let varname = %scan(&groupvar, &i, %str( ));
468038    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
468039    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
468040    +           %if %index(&varfmt, -) %then %do;
468041    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
468042    +           %end;
468044    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
468045    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
468046    +           %let fmttype&i = &vartype;
468047    +           %let fmtlen&i  = &varlen;
468049    +           %let fmtvar&i =;
468050    +           %let fmt&i    =;
468051    +           %if "&varfmt" ne "" %then %do;
468052    +              %let fmtvar&i  = _FORMAT&i._;
468053    +              %let fmt&i     = &varfmt;
468054    +           %end;
468055    +       %end;
468056    +       %let dsid = %sysfunc(close(&dsid));
468058    +       data _null_;
468059    +          %do i=1 %to &numgroupvar;
468060    +              %if "&&fmt&i" ne "" %then %do;
468061    +                  retain len_&i 0;
468062    +              %end;
468063    +          %end;
468065    +          set loopinfo end=eof;
468066    +          file _pregrp;
468068    +          %do i=1 %to &numgroupvar;
468069    +              %let varname = %scan(&groupvar, &i, %str( ));
468070    +              %if "&&fmt&i" ne "" %then %do;
468071    +                 if length(put(&varname, &&fmt&i)) > len_&i then
468072    +                    len_&i = length(put(&varname, &&fmt&i));
468073    +              %end;
468074    +          %end;
468076    +          if eof then do;
468077    +             %do i=1 %to &numgroupvar;
468078    +                 %let varname = %scan(&groupvar, &i, %str( ));
468079    +                 %if "&&fmt&i" ne "" %then %do;
468080    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
468081    +                     put "drop &&fmtvar&i" len_&i ";";
468082    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
468083    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
468084    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
468085    +                 %end;
468086    +              %end;
468087    +          end;
468088    +      run;
468090    +      data loopinfo;
468091    +         set loopinfo;
468092    +         %do i=1 %to &numgroupvar;
468093    +             %let varname = %scan(&groupvar, &i, %str( ));
468094    +             %if "&&fmt&i" ne "" %then %do;
468095    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
468096    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
468097    +             %end;
468098    +         %end;
468099    +      run;
468100    +      filename _pregrp;
468102    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
468103    +          data temp;
468104    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
468105    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
468106    +      %end;
468107    +      %else %do;
468108    +          data &em_user_groupinfo;
468109    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
468110    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
468111    +             retain _TARGET_ '';
468112    +      %end;
468114    +          set loopinfo;
468115    +          _LOOP_= _N_;
468116    +          _WHERE_ = '';
468117    +          _WHEREDESC_  = '';
468118    +          %do i=1 %to &numgroupvar;
468119    +              %let varname = %scan(&groupvar, &i, %str( ));
468120    +              %if "&&fmt&i" eq "" %then %do;
468121    +                  %if "&&fmtType&i" eq "N" %then %do;
468122    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
468123    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
468124    +                   %end;
468125    +                  %else %do;
468126    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
468127    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
468128    +                  %end;
468129    +              %end;
468130    +              %else %do;
468131    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
468132    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
468133    +              %end;
468134    +              %if &i < &numgroupvar %then %do;
468135    +                  _WHERE_ = strip(_WHERE_)!!' and ';
468136    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
468137    +              %end;
468138    +          %end;
468139    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
468140    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
468141    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
468142    +              FREQUENCY = &_totalobs_ - FREQUENCY;
468143    +          %end;
468144    +      run;
468146    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
468147    +          data target;
468148    +             length _TARGET_ $32;
468149    +              %do i=1 %to &em_num_target;
468150    +                  %let varname = %scan(%em_target, &i, %str( ));
468151    +                  _TARGET_ = "&varname";
468152    +                  output;
468153    +              %end;
468154    +          run;
468155    +          proc sql;
468156    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
468157    +          quit;
468158    +          data &em_user_groupinfo;
468159    +             set &em_user_groupinfo;
468160    +             _LOOP_=_N_;
468161    +          run;
468162    +      %end;
468164    +      data &em_data_eminfo;
468165    +         length TARGET KEY $32  DATA $43;
468166    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
468167    +      run;
468169    +      data &em_user_emloopinfo;
468170    +         set &em_user_groupinfo;
468171    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
468172    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
468173    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
468174    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
468175    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
468176    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
468177    +         %end;
468178    +         %else %do;
468179    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
468180    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
468181    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
468182    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
468183    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
468184    +         %end;
468185    +      run;
468187    +      proc datasets lib=work nolist;
468188    +          delete temp loopinfo
468189    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
468190    +              target
468191    +          %end;
468192    +          ;
468193    +      run;
468195    +   %end;
468197    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
468198    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
468199    +       data _null_;
468200    +          length quotedTarget $32;
468201    +          set &em_user_groupinfo;
468202    +          file gpdelta;
468203    +          if _N_ = &emloopnumber then do;
468204    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
468205    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
468207    +             %do i=1 %to &numgroupvar;
468208    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
468209    +                 put "if upcase(NAME)= '&gvar' then delete;";
468210    +             %end;
468211    +          end;
468212    +       run;
468213    +   %end;
468214    +   %else %do;
468215    +       data _null_;
468216    +          set &em_user_groupinfo;
468217    +          file gpdelta;
468218    +          if _N_ = &emloopnumber then do;
468219    +             %do i=1 %to &numgroupvar;
468220    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
468221    +                 put "if upcase(NAME)= '&gvar' then delete;";
468222    +             %end;
468223    +          end;
468224    +       run;
468225    +   %end;
468226    +   filename gpdelta;
468228    +   %let nobs=0;
468229    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
468230    +   %if &dsid>0 %then %do;
468231    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
468232    +       %let dsid = %sysfunc(close(&dsid));
468233    +   %end;
468235    +   %if ^&nobs  %then
468236    +       %let emloopmode =;
468237    +   %else
468238    +       %if &nobs< &emloopnumber %then
468239    +           %let emloopmode = POSTLOOP;
468240    +        %else
468241    +        %let emloopmode = LOOP;
468242    +%mend gp_group;
468244    +%macro gp_Index;
468246    +   %em_getName(key=INDEXINFO,  type=DATA);
468247    +   %em_getName(key=EMLOOPINFO, type=DATA);
468249    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
468250    +       data &em_user_indexinfo;
468251    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
468252    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
468253    +          _TARGET_   ="";
468254    +          _WHERE_    ="";
468255    +          output;
468256    +       run;
468257    +       data &em_data_eminfo;
468258    +          length TARGET KEY $32  DATA $43;
468259    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
468260    +       run;
468262    +       data &em_user_emloopinfo;
468263    +          length MODE $8;
468264    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
468265    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
468266    +          set &em_user_indexinfo(keep=_LOOP_ );
468267    +          MODE='Index';
468268    +       run;
468269    +   %end;
468271    +%mend gp_index;
468273    +%macro gp_Target;
468274    +   %let TargetName = %scan(%em_target, &emloopnumber);
468275    +   %if "&targetName" eq "" %then %do;
468276    +       %goto doendgpt;
468277    +   %end;
468279    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
468280    +       %put GP_TARGET;
468281    +       %put &emLoopnumber &TargetName;
468282    +   %end;
468284    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
468285    +   data _null_;
468286    +      file gpdelta;
468287    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
468288    +   run;
468289    +   filename gpdelta;
468291    +   %if &emloopnumber eq 1 %then %do;
468292    +       %em_getName(key=TARGETINFO,  type=DATA);
468293    +       %em_getName(key=EMLOOPINFO,  type=DATA);
468295    +       data &em_user_targetinfo;
468296    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
468297    +          retain _LOOP_;
468298    +          _WHERE_ = '';
468299    +          %do i=1 %to &em_num_target;
468300    +              %let varname = %scan(%em_target, &i, ' ');
468301    +              _TARGET_ = "&varname";
468302    +              _LOOP_+1;
468303    +              output;
468304    +           %end;
468305    +       run;
468306    +       data &em_user_emloopinfo;
468307    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
468308    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
468309    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
468310    +      run;
468312    +       data &em_data_eminfo;
468313    +          length TARGET KEY $32  DATA $43;
468314    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
468315    +       run;
468316    +   %end;
468318    +   %doendgpt:
468319    +%mend gp_target;
468321    +%macro train;
468322    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
468323    +       %put LOOP MODE:   &emloopmode ;
468324    +       %put LOOP NUMBER: &emloopnumber;
468325    +   %end;
468327    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
468329    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
468331    +       %let hpdmFlag = 0;
468332    +       %if %symexist(em_import_DATA_eminfo) %then %do;
468333    +            data _null_;
468334    +               set &em_import_DATA_eminfo;
468335    +               where KEY = "HPDMSAMPLE";
468336    +               call symput('hpdmFlag', '1');
468337    +            run;
468338    +       %end;
468339    +       %if &hpdmFlag %then %do;
468340    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
468341    +           %goto doendmain;
468342    +       %end;
468343    +   %end;
468345    +   %em_getname(key=EMLOOPINFO,  type=DATA);
468346    +   %em_getname(key=GROUPINFO,  type=DATA);
468347    +   %em_getname(key=BOOSTINFO,  type=DATA);
468348    +   %em_getname(key=BAGINFO,    type=DATA);
468349    +   %em_getname(key=TARGETINFO, type=DATA);
468350    +   %em_getname(key=INDEXINFO,  type=DATA);
468351    +   %em_getname(key=EMINFO,  type=DATA);
468353    +   %if "&emloopnumber" = "1" %then %do;
468354    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
468355    +       filename _pregrp "&em_user_precode";
468356    +       data _null_;
468357    +         rc = fdelete('_pregrp');
468358    +       run;
468359    +       filename _pregrp;
468361    +       %let members =;
468362    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
468363    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
468364    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
468365    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
468366    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
468367    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
468368    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
468370    +       %if "&members" ne "" %then %do;
468371    +           proc datasets lib=&em_lib nolist;
468372    +              delete &members;
468373    +           run;
468374    +      %end;
468375    +   %end;
468377    +   %let emboostvar    =;
468378    +   %let embagvar      =;
468379    +   %let emgroupvar    =;
468380    +   %let emnumgroupvar =;
468381    +   %getVariables;
468383    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
468384    +       %if &EM_NUM_TARGET>=1 %then %do;
468385    +           %gp_target;
468386    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
468387    +               %let emloopmode= LOOP;
468388    +           %else
468389    +              %let emloopmode = POSTLOOP;
468390    +       %end;
468391    +       %else %do;
468392    +           %let emloopmode = ;
468393    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
468394    +           %goto doendmain;
468395    +       %end;
468396    +   %end;
468397    +   %else
468398    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
468399    +       %let emloopmode=;
468400    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
468401    +           proc delete data=&em_data_eminfo;
468402    +           run;
468403    +       %end;
468404    +   %end;
468405    +   %else
468406    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
468407    +       %gp_index;
468408    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
468409    +           %let emloopmode= LOOP;
468410    +       %else
468411    +           %let emloopmode= POSTLOOP;
468412    +   %end;
468413    +   %else
468414    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
468415    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
468416    +           %let emloopmode = ;
468417    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
468418    +           %goto doendmain;
468419    +       %end;
468421    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
468422    +   %end;
468423    +   %else
468424    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
468425    +       %if "&emboostvar" eq "" %then %do;
468426    +           %let emloopmode = ;
468427    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
468428    +           %goto doendmain;
468429    +       %end;
468431    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
468432    +           %let emloopmode= LOOP;
468433    +           %gp_boost(targetname=&emboostvar);
468435    +       %end;
468436    +       %else
468437    +           %let emloopmode= POSTLOOP;
468438    +   %end;
468439    +   %else
468440    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
468441    +       %if "&embagvar" eq "" %then %do;
468442    +           %let emloopmode = ;
468443    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
468444    +           %goto doendmain;
468445    +       %end;
468447    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
468448    +           %let emloopmode= LOOP;
468449    +           %gp_bag(targetname=&embagvar);
468450    +       %end;
468451    +       %else
468452    +           %let emloopmode= POSTLOOP;
468453    +   %end;
468456    +   %if &emloopmode eq "" %then %do;
468457    +       %let lib    = %scan(&em_data_eminfo, 1, .);
468458    +       %let member = %scan(&em_data_eminfo, 2, .);
468459    +       proc datasets lib=&lib nolist;
468460    +          delete &member;
468461    +       run;
468462    +   %end;
468464    +   %doendmain:
468466    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
468467    +       %put NEW LOOP MODE: &emloopmode;
468468    +   %end;
468470    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
468471    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
468472    +       %include temp;
468473    +       filename temp;
468475    +       %postloop;
468476    +   %end;
468478    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:14 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
468480     *------------------------------------------------------------*;
468481     * End TRAIN: Grp;
468482     *------------------------------------------------------------*;
468483
 
468484     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
468485     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
468486     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
468487     ;
MPRINT(EM_DIAGRAM):   ;
468488     ;
MPRINT(EM_DIAGRAM):   ;
468489     ;
MPRINT(EM_DIAGRAM):   ;
468490     ;
MPRINT(EM_DIAGRAM):   ;
468491     quit;
MPRINT(EM_DIAGRAM):   quit;
468492     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
468493     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
468494     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
468495     /*; *"; *'; */
468496     ;
MPRINT(EM_DIAGRAM):   ;
468497     run;
MPRINT(EM_DIAGRAM):   run;
468498     quit;
MPRINT(EM_DIAGRAM):   quit;
468499     /* Reset EM Options */
468500     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
468501     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
468502     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:30:15 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:30:15 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0MJYFJV "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0MJYFJV new;
MPRINT(EM_DIAGRAM):   run;
468604     %let EMEXCEPTIONSTRING=;
468605     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
468606     * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
468607     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
468608     %let EM_ACTION = SCORE;
468609     %let syscc = 0;
468610     %macro main;
468611
468612        filename temp catalog 'sashelp.emutil.gp_macros.source';
468613        %include temp;
468614        filename temp;
468615
468616        %SetProperties;
468617
468618        %if %upcase(&EM_ACTION) = CREATE %then %do;
468619
468620            filename temp catalog 'sashelp.emutil.gp_create.source';
468621            %include temp;
468622            filename temp;
468623
468624            %create;
468625        %end;
468626        %else
468627        %if %upcase(&EM_ACTION) = TRAIN %then %do;
468628
468629            filename temp catalog 'sashelp.emutil.gp_train.source';
468630            %include temp;
468631            filename temp;
468632
468633            %train;
468634        %end;
468635        %else
468636        %if %upcase(&EM_ACTION) = SCORE %then %do;
468637
468638            filename temp catalog 'sashelp.emutil.gp_score.source';
468639            %include temp;
468640            filename temp;
468641
468642            %score;
468643        %end;
468644        %else
468645        %if %upcase(&EM_ACTION) = REPORT %then %do;
468646
468647            filename temp catalog 'sashelp.emutil.gp_report.source';
468648            %include temp;
468649            filename temp;
468650
468651            %report;
468652
468653        %end;
468654        %else
468655        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
468656
