*------------------------------------------------------------*
User:                misil
1135769   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1135770   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1135771   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1135772   +           MODE='Boosting';
1135773   +       run;
1135775   +       data &em_data_eminfo;
1135776   +          length TARGET KEY $32  DATA $43;
1135777   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1135778   +       run;
1135780   +   %end;
1135781   +   %else %do;
1135782   +       %global _dmboodiv;
1135783   +       %let dmboosf = %upcase(&targetname);
1135784   +       %if %sysfunc(length(&targetname))> 30 %then
1135785   +           %let dmboosf =  %substr(&targetname, 1, 30);
1135787   +       data _null_;
1135788   +          set &em_user_boostinfo;
1135789   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1135790   +       run;
1135792   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1135794   +       data &em_user_boostinfo;
1135795   +          set &em_user_boostinfo;
1135796   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1135797   +       run;
1135799   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1135801   +   %end;
1135803   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1135804   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1135806   +   %doendbst:
1135808   +%mend gp_boost;
1135810   +%macro gp_group(numgroupvar=, groupvar=);
1135811   +   %em_getname(key=GROUPINFO, type=DATA);
1135812   +   %em_getName(key=LOOPINFO,  type=DATA);
1135813   +   %em_getName(key=EMGROUPINFO, type=DATA);
1135815   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1135816   +       ods listing close;
1135817   +       %if &numgroupvar = 1 %then %do;
1135818   +           ods output onewayfreqs=temp;
1135819   +       %end;
1135820   +       %else %do;
1135821   +           ods output crosstabfreqs=temp;
1135822   +       %end;
1135823   +       proc freq data=&em_import_data;
1135824   +          table
1135826   +          %let tableString =;
1135827   +          %let freqString  =;
1135828   +          %do i=1 %to &numgroupvar;
1135829   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1135830   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1135831   +              %let freqString = &freqString.1;
1135832   +          %end;
1135833   +          &tableString / missing;
1135834   +       run;
1135835   +       ods listing;
1135836   +       %if &numgroupvar = 1 %then %do;
1135837   +           data _null_;
1135838   +              retain totalobs 0;
1135839   +              set temp end=eof;
1135840   +              totalobs + frequency;
1135841   +              if eof then
1135842   +                 call symput('_totalObs_', put(totalobs, best.));
1135843   +           run;
1135845   +           proc sort data=temp out=loopinfo nodupkey;
1135846   +              by &groupvar;
1135847   +              where frequency>=&em_property_minimumObs;
1135848   +           run;
1135849   +       %end;
1135850   +       %else %do;
1135851   +           data _null_;
1135852   +              set temp;
1135853   +              where _type_='00';
1135854   +              call symput('_totalObs_', put(frequency, best.));
1135855   +           run;
1135856   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1135857   +              by &groupvar;
1135858   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1135859   +           run;
1135860   +       %end;
1135862   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1135863   +       filename _pregrp "&em_user_precode";
1135865   +       %let dsid = %sysfunc(open(loopinfo));
1135866   +       %do i=1 %to &numgroupvar;
1135867   +           %let varname = %scan(&groupvar, &i, %str( ));
1135868   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1135869   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1135870   +           %if %index(&varfmt, -) %then %do;
1135871   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1135872   +           %end;
1135874   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1135875   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1135876   +           %let fmttype&i = &vartype;
1135877   +           %let fmtlen&i  = &varlen;
1135879   +           %let fmtvar&i =;
1135880   +           %let fmt&i    =;
1135881   +           %if "&varfmt" ne "" %then %do;
1135882   +              %let fmtvar&i  = _FORMAT&i._;
1135883   +              %let fmt&i     = &varfmt;
1135884   +           %end;
1135885   +       %end;
1135886   +       %let dsid = %sysfunc(close(&dsid));
1135888   +       data _null_;
1135889   +          %do i=1 %to &numgroupvar;
1135890   +              %if "&&fmt&i" ne "" %then %do;
1135891   +                  retain len_&i 0;
1135892   +              %end;
1135893   +          %end;
1135895   +          set loopinfo end=eof;
1135896   +          file _pregrp;
1135898   +          %do i=1 %to &numgroupvar;
1135899   +              %let varname = %scan(&groupvar, &i, %str( ));
1135900   +              %if "&&fmt&i" ne "" %then %do;
1135901   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1135902   +                    len_&i = length(put(&varname, &&fmt&i));
1135903   +              %end;
1135904   +          %end;
1135906   +          if eof then do;
1135907   +             %do i=1 %to &numgroupvar;
1135908   +                 %let varname = %scan(&groupvar, &i, %str( ));
1135909   +                 %if "&&fmt&i" ne "" %then %do;
1135910   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1135911   +                     put "drop &&fmtvar&i" len_&i ";";
1135912   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1135913   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1135914   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1135915   +                 %end;
1135916   +              %end;
1135917   +          end;
1135918   +      run;
1135920   +      data loopinfo;
1135921   +         set loopinfo;
1135922   +         %do i=1 %to &numgroupvar;
1135923   +             %let varname = %scan(&groupvar, &i, %str( ));
1135924   +             %if "&&fmt&i" ne "" %then %do;
1135925   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1135926   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1135927   +             %end;
1135928   +         %end;
1135929   +      run;
1135930   +      filename _pregrp;
1135932   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1135933   +          data temp;
1135934   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1135935   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1135936   +      %end;
1135937   +      %else %do;
1135938   +          data &em_user_groupinfo;
1135939   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1135940   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1135941   +             retain _TARGET_ '';
1135942   +      %end;
1135944   +          set loopinfo;
1135945   +          _LOOP_= _N_;
1135946   +          _WHERE_ = '';
1135947   +          _WHEREDESC_  = '';
1135948   +          %do i=1 %to &numgroupvar;
1135949   +              %let varname = %scan(&groupvar, &i, %str( ));
1135950   +              %if "&&fmt&i" eq "" %then %do;
1135951   +                  %if "&&fmtType&i" eq "N" %then %do;
1135952   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1135953   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1135954   +                   %end;
1135955   +                  %else %do;
1135956   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1135957   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1135958   +                  %end;
1135959   +              %end;
1135960   +              %else %do;
1135961   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1135962   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1135963   +              %end;
1135964   +              %if &i < &numgroupvar %then %do;
1135965   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1135966   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1135967   +              %end;
1135968   +          %end;
1135969   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1135970   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1135971   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1135972   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1135973   +          %end;
1135974   +      run;
1135976   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1135977   +          data target;
1135978   +             length _TARGET_ $32;
1135979   +              %do i=1 %to &em_num_target;
1135980   +                  %let varname = %scan(%em_target, &i, %str( ));
1135981   +                  _TARGET_ = "&varname";
1135982   +                  output;
1135983   +              %end;
1135984   +          run;
1135985   +          proc sql;
1135986   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1135987   +          quit;
1135988   +          data &em_user_groupinfo;
1135989   +             set &em_user_groupinfo;
1135990   +             _LOOP_=_N_;
1135991   +          run;
1135992   +      %end;
1135994   +      data &em_data_eminfo;
1135995   +         length TARGET KEY $32  DATA $43;
1135996   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1135997   +      run;
1135999   +      data &em_user_emloopinfo;
1136000   +         set &em_user_groupinfo;
1136001   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1136002   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1136003   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1136004   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1136005   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1136006   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1136007   +         %end;
1136008   +         %else %do;
1136009   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1136010   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1136011   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1136012   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1136013   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1136014   +         %end;
1136015   +      run;
1136017   +      proc datasets lib=work nolist;
1136018   +          delete temp loopinfo
1136019   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1136020   +              target
1136021   +          %end;
1136022   +          ;
1136023   +      run;
1136025   +   %end;
1136027   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1136028   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1136029   +       data _null_;
1136030   +          length quotedTarget $32;
1136031   +          set &em_user_groupinfo;
1136032   +          file gpdelta;
1136033   +          if _N_ = &emloopnumber then do;
1136034   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1136035   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1136037   +             %do i=1 %to &numgroupvar;
1136038   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1136039   +                 put "if upcase(NAME)= '&gvar' then delete;";
1136040   +             %end;
1136041   +          end;
1136042   +       run;
1136043   +   %end;
1136044   +   %else %do;
1136045   +       data _null_;
1136046   +          set &em_user_groupinfo;
1136047   +          file gpdelta;
1136048   +          if _N_ = &emloopnumber then do;
1136049   +             %do i=1 %to &numgroupvar;
1136050   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1136051   +                 put "if upcase(NAME)= '&gvar' then delete;";
1136052   +             %end;
1136053   +          end;
1136054   +       run;
1136055   +   %end;
1136056   +   filename gpdelta;
1136058   +   %let nobs=0;
1136059   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1136060   +   %if &dsid>0 %then %do;
1136061   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1136062   +       %let dsid = %sysfunc(close(&dsid));
1136063   +   %end;
1136065   +   %if ^&nobs  %then
1136066   +       %let emloopmode =;
1136067   +   %else
1136068   +       %if &nobs< &emloopnumber %then
1136069   +           %let emloopmode = POSTLOOP;
1136070   +        %else
1136071   +        %let emloopmode = LOOP;
1136072   +%mend gp_group;
1136074   +%macro gp_Index;
1136076   +   %em_getName(key=INDEXINFO,  type=DATA);
1136077   +   %em_getName(key=EMLOOPINFO, type=DATA);
1136079   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1136080   +       data &em_user_indexinfo;
1136081   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1136082   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1136083   +          _TARGET_   ="";
1136084   +          _WHERE_    ="";
1136085   +          output;
1136086   +       run;
1136087   +       data &em_data_eminfo;
1136088   +          length TARGET KEY $32  DATA $43;
1136089   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1136090   +       run;
1136092   +       data &em_user_emloopinfo;
1136093   +          length MODE $8;
1136094   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1136095   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1136096   +          set &em_user_indexinfo(keep=_LOOP_ );
1136097   +          MODE='Index';
1136098   +       run;
1136099   +   %end;
1136101   +%mend gp_index;
1136103   +%macro gp_Target;
1136104   +   %let TargetName = %scan(%em_target, &emloopnumber);
1136105   +   %if "&targetName" eq "" %then %do;
1136106   +       %goto doendgpt;
1136107   +   %end;
1136109   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1136110   +       %put GP_TARGET;
1136111   +       %put &emLoopnumber &TargetName;
1136112   +   %end;
1136114   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1136115   +   data _null_;
1136116   +      file gpdelta;
1136117   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1136118   +   run;
1136119   +   filename gpdelta;
1136121   +   %if &emloopnumber eq 1 %then %do;
1136122   +       %em_getName(key=TARGETINFO,  type=DATA);
1136123   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1136125   +       data &em_user_targetinfo;
1136126   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1136127   +          retain _LOOP_;
1136128   +          _WHERE_ = '';
1136129   +          %do i=1 %to &em_num_target;
1136130   +              %let varname = %scan(%em_target, &i, ' ');
1136131   +              _TARGET_ = "&varname";
1136132   +              _LOOP_+1;
1136133   +              output;
1136134   +           %end;
1136135   +       run;
1136136   +       data &em_user_emloopinfo;
1136137   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1136138   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1136139   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1136140   +      run;
1136142   +       data &em_data_eminfo;
1136143   +          length TARGET KEY $32  DATA $43;
1136144   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1136145   +       run;
1136146   +   %end;
1136148   +   %doendgpt:
1136149   +%mend gp_target;
1136151   +%macro train;
1136152   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1136153   +       %put LOOP MODE:   &emloopmode ;
1136154   +       %put LOOP NUMBER: &emloopnumber;
1136155   +   %end;
1136157   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1136159   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1136161   +       %let hpdmFlag = 0;
1136162   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1136163   +            data _null_;
1136164   +               set &em_import_DATA_eminfo;
1136165   +               where KEY = "HPDMSAMPLE";
1136166   +               call symput('hpdmFlag', '1');
1136167   +            run;
1136168   +       %end;
1136169   +       %if &hpdmFlag %then %do;
1136170   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1136171   +           %goto doendmain;
1136172   +       %end;
1136173   +   %end;
1136175   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1136176   +   %em_getname(key=GROUPINFO,  type=DATA);
1136177   +   %em_getname(key=BOOSTINFO,  type=DATA);
1136178   +   %em_getname(key=BAGINFO,    type=DATA);
1136179   +   %em_getname(key=TARGETINFO, type=DATA);
1136180   +   %em_getname(key=INDEXINFO,  type=DATA);
1136181   +   %em_getname(key=EMINFO,  type=DATA);
1136183   +   %if "&emloopnumber" = "1" %then %do;
1136184   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1136185   +       filename _pregrp "&em_user_precode";
1136186   +       data _null_;
1136187   +         rc = fdelete('_pregrp');
1136188   +       run;
1136189   +       filename _pregrp;
1136191   +       %let members =;
1136192   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1136193   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1136194   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1136195   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1136196   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1136197   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1136198   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1136200   +       %if "&members" ne "" %then %do;
1136201   +           proc datasets lib=&em_lib nolist;
1136202   +              delete &members;
1136203   +           run;
1136204   +      %end;
1136205   +   %end;
1136207   +   %let emboostvar    =;
1136208   +   %let embagvar      =;
1136209   +   %let emgroupvar    =;
1136210   +   %let emnumgroupvar =;
1136211   +   %getVariables;
1136213   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1136214   +       %if &EM_NUM_TARGET>=1 %then %do;
1136215   +           %gp_target;
1136216   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1136217   +               %let emloopmode= LOOP;
1136218   +           %else
1136219   +              %let emloopmode = POSTLOOP;
1136220   +       %end;
1136221   +       %else %do;
1136222   +           %let emloopmode = ;
1136223   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1136224   +           %goto doendmain;
1136225   +       %end;
1136226   +   %end;
1136227   +   %else
1136228   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1136229   +       %let emloopmode=;
1136230   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1136231   +           proc delete data=&em_data_eminfo;
1136232   +           run;
1136233   +       %end;
1136234   +   %end;
1136235   +   %else
1136236   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1136237   +       %gp_index;
1136238   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1136239   +           %let emloopmode= LOOP;
1136240   +       %else
1136241   +           %let emloopmode= POSTLOOP;
1136242   +   %end;
1136243   +   %else
1136244   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1136245   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1136246   +           %let emloopmode = ;
1136247   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1136248   +           %goto doendmain;
1136249   +       %end;
1136251   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1136252   +   %end;
1136253   +   %else
1136254   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1136255   +       %if "&emboostvar" eq "" %then %do;
1136256   +           %let emloopmode = ;
1136257   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1136258   +           %goto doendmain;
1136259   +       %end;
1136261   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1136262   +           %let emloopmode= LOOP;
1136263   +           %gp_boost(targetname=&emboostvar);
1136265   +       %end;
1136266   +       %else
1136267   +           %let emloopmode= POSTLOOP;
1136268   +   %end;
1136269   +   %else
1136270   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1136271   +       %if "&embagvar" eq "" %then %do;
1136272   +           %let emloopmode = ;
1136273   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1136274   +           %goto doendmain;
1136275   +       %end;
1136277   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1136278   +           %let emloopmode= LOOP;
1136279   +           %gp_bag(targetname=&embagvar);
1136280   +       %end;
1136281   +       %else
1136282   +           %let emloopmode= POSTLOOP;
1136283   +   %end;
1136286   +   %if &emloopmode eq "" %then %do;
1136287   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1136288   +       %let member = %scan(&em_data_eminfo, 2, .);
1136289   +       proc datasets lib=&lib nolist;
1136290   +          delete &member;
1136291   +       run;
1136292   +   %end;
1136294   +   %doendmain:
1136296   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1136297   +       %put NEW LOOP MODE: &emloopmode;
1136298   +   %end;
1136300   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1136301   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1136302   +       %include temp;
1136303   +       filename temp;
1136305   +       %postloop;
1136306   +   %end;
1136308   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:30 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1136310    *------------------------------------------------------------*;
1136311    * End TRAIN: Grp;
1136312    *------------------------------------------------------------*;
1136313
 
1136314    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1136315    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1136316    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1136317    ;
MPRINT(EM_DIAGRAM):   ;
1136318    ;
MPRINT(EM_DIAGRAM):   ;
1136319    ;
MPRINT(EM_DIAGRAM):   ;
1136320    ;
MPRINT(EM_DIAGRAM):   ;
1136321    quit;
MPRINT(EM_DIAGRAM):   quit;
1136322    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1136323    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1136324    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1136325    /*; *"; *'; */
1136326    ;
MPRINT(EM_DIAGRAM):   ;
1136327    run;
MPRINT(EM_DIAGRAM):   run;
1136328    quit;
MPRINT(EM_DIAGRAM):   quit;
1136329    /* Reset EM Options */
1136330    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1136331    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1136332    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:31 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:31 o'clock
*------------------------------------------------------------*
