*------------------------------------------------------------*
User:                misil
2805335   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2805336   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2805337   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2805338   +           MODE='Boosting';
2805339   +       run;
2805341   +       data &em_data_eminfo;
2805342   +          length TARGET KEY $32  DATA $43;
2805343   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2805344   +       run;
2805346   +   %end;
2805347   +   %else %do;
2805348   +       %global _dmboodiv;
2805349   +       %let dmboosf = %upcase(&targetname);
2805350   +       %if %sysfunc(length(&targetname))> 30 %then
2805351   +           %let dmboosf =  %substr(&targetname, 1, 30);
2805353   +       data _null_;
2805354   +          set &em_user_boostinfo;
2805355   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2805356   +       run;
2805358   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2805360   +       data &em_user_boostinfo;
2805361   +          set &em_user_boostinfo;
2805362   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2805363   +       run;
2805365   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2805367   +   %end;
2805369   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2805370   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2805372   +   %doendbst:
2805374   +%mend gp_boost;
2805376   +%macro gp_group(numgroupvar=, groupvar=);
2805377   +   %em_getname(key=GROUPINFO, type=DATA);
2805378   +   %em_getName(key=LOOPINFO,  type=DATA);
2805379   +   %em_getName(key=EMGROUPINFO, type=DATA);
2805381   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2805382   +       ods listing close;
2805383   +       %if &numgroupvar = 1 %then %do;
2805384   +           ods output onewayfreqs=temp;
2805385   +       %end;
2805386   +       %else %do;
2805387   +           ods output crosstabfreqs=temp;
2805388   +       %end;
2805389   +       proc freq data=&em_import_data;
2805390   +          table
2805392   +          %let tableString =;
2805393   +          %let freqString  =;
2805394   +          %do i=1 %to &numgroupvar;
2805395   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2805396   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2805397   +              %let freqString = &freqString.1;
2805398   +          %end;
2805399   +          &tableString / missing;
2805400   +       run;
2805401   +       ods listing;
2805402   +       %if &numgroupvar = 1 %then %do;
2805403   +           data _null_;
2805404   +              retain totalobs 0;
2805405   +              set temp end=eof;
2805406   +              totalobs + frequency;
2805407   +              if eof then
2805408   +                 call symput('_totalObs_', put(totalobs, best.));
2805409   +           run;
2805411   +           proc sort data=temp out=loopinfo nodupkey;
2805412   +              by &groupvar;
2805413   +              where frequency>=&em_property_minimumObs;
2805414   +           run;
2805415   +       %end;
2805416   +       %else %do;
2805417   +           data _null_;
2805418   +              set temp;
2805419   +              where _type_='00';
2805420   +              call symput('_totalObs_', put(frequency, best.));
2805421   +           run;
2805422   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2805423   +              by &groupvar;
2805424   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2805425   +           run;
2805426   +       %end;
2805428   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2805429   +       filename _pregrp "&em_user_precode";
2805431   +       %let dsid = %sysfunc(open(loopinfo));
2805432   +       %do i=1 %to &numgroupvar;
2805433   +           %let varname = %scan(&groupvar, &i, %str( ));
2805434   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2805435   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2805436   +           %if %index(&varfmt, -) %then %do;
2805437   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2805438   +           %end;
2805440   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2805441   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2805442   +           %let fmttype&i = &vartype;
2805443   +           %let fmtlen&i  = &varlen;
2805445   +           %let fmtvar&i =;
2805446   +           %let fmt&i    =;
2805447   +           %if "&varfmt" ne "" %then %do;
2805448   +              %let fmtvar&i  = _FORMAT&i._;
2805449   +              %let fmt&i     = &varfmt;
2805450   +           %end;
2805451   +       %end;
2805452   +       %let dsid = %sysfunc(close(&dsid));
2805454   +       data _null_;
2805455   +          %do i=1 %to &numgroupvar;
2805456   +              %if "&&fmt&i" ne "" %then %do;
2805457   +                  retain len_&i 0;
2805458   +              %end;
2805459   +          %end;
2805461   +          set loopinfo end=eof;
2805462   +          file _pregrp;
2805464   +          %do i=1 %to &numgroupvar;
2805465   +              %let varname = %scan(&groupvar, &i, %str( ));
2805466   +              %if "&&fmt&i" ne "" %then %do;
2805467   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2805468   +                    len_&i = length(put(&varname, &&fmt&i));
2805469   +              %end;
2805470   +          %end;
2805472   +          if eof then do;
2805473   +             %do i=1 %to &numgroupvar;
2805474   +                 %let varname = %scan(&groupvar, &i, %str( ));
2805475   +                 %if "&&fmt&i" ne "" %then %do;
2805476   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2805477   +                     put "drop &&fmtvar&i" len_&i ";";
2805478   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2805479   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2805480   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2805481   +                 %end;
2805482   +              %end;
2805483   +          end;
2805484   +      run;
2805486   +      data loopinfo;
2805487   +         set loopinfo;
2805488   +         %do i=1 %to &numgroupvar;
2805489   +             %let varname = %scan(&groupvar, &i, %str( ));
2805490   +             %if "&&fmt&i" ne "" %then %do;
2805491   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2805492   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2805493   +             %end;
2805494   +         %end;
2805495   +      run;
2805496   +      filename _pregrp;
2805498   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2805499   +          data temp;
2805500   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2805501   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2805502   +      %end;
2805503   +      %else %do;
2805504   +          data &em_user_groupinfo;
2805505   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2805506   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2805507   +             retain _TARGET_ '';
2805508   +      %end;
2805510   +          set loopinfo;
2805511   +          _LOOP_= _N_;
2805512   +          _WHERE_ = '';
2805513   +          _WHEREDESC_  = '';
2805514   +          %do i=1 %to &numgroupvar;
2805515   +              %let varname = %scan(&groupvar, &i, %str( ));
2805516   +              %if "&&fmt&i" eq "" %then %do;
2805517   +                  %if "&&fmtType&i" eq "N" %then %do;
2805518   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2805519   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2805520   +                   %end;
2805521   +                  %else %do;
2805522   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2805523   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2805524   +                  %end;
2805525   +              %end;
2805526   +              %else %do;
2805527   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2805528   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2805529   +              %end;
2805530   +              %if &i < &numgroupvar %then %do;
2805531   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2805532   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2805533   +              %end;
2805534   +          %end;
2805535   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2805536   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2805537   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2805538   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2805539   +          %end;
2805540   +      run;
2805542   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2805543   +          data target;
2805544   +             length _TARGET_ $32;
2805545   +              %do i=1 %to &em_num_target;
2805546   +                  %let varname = %scan(%em_target, &i, %str( ));
2805547   +                  _TARGET_ = "&varname";
2805548   +                  output;
2805549   +              %end;
2805550   +          run;
2805551   +          proc sql;
2805552   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2805553   +          quit;
2805554   +          data &em_user_groupinfo;
2805555   +             set &em_user_groupinfo;
2805556   +             _LOOP_=_N_;
2805557   +          run;
2805558   +      %end;
2805560   +      data &em_data_eminfo;
2805561   +         length TARGET KEY $32  DATA $43;
2805562   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2805563   +      run;
2805565   +      data &em_user_emloopinfo;
2805566   +         set &em_user_groupinfo;
2805567   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2805568   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2805569   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2805570   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2805571   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2805572   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2805573   +         %end;
2805574   +         %else %do;
2805575   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2805576   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2805577   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2805578   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2805579   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2805580   +         %end;
2805581   +      run;
2805583   +      proc datasets lib=work nolist;
2805584   +          delete temp loopinfo
2805585   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2805586   +              target
2805587   +          %end;
2805588   +          ;
2805589   +      run;
2805591   +   %end;
2805593   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2805594   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2805595   +       data _null_;
2805596   +          length quotedTarget $32;
2805597   +          set &em_user_groupinfo;
2805598   +          file gpdelta;
2805599   +          if _N_ = &emloopnumber then do;
2805600   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2805601   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2805603   +             %do i=1 %to &numgroupvar;
2805604   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2805605   +                 put "if upcase(NAME)= '&gvar' then delete;";
2805606   +             %end;
2805607   +          end;
2805608   +       run;
2805609   +   %end;
2805610   +   %else %do;
2805611   +       data _null_;
2805612   +          set &em_user_groupinfo;
2805613   +          file gpdelta;
2805614   +          if _N_ = &emloopnumber then do;
2805615   +             %do i=1 %to &numgroupvar;
2805616   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2805617   +                 put "if upcase(NAME)= '&gvar' then delete;";
2805618   +             %end;
2805619   +          end;
2805620   +       run;
2805621   +   %end;
2805622   +   filename gpdelta;
2805624   +   %let nobs=0;
2805625   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2805626   +   %if &dsid>0 %then %do;
2805627   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2805628   +       %let dsid = %sysfunc(close(&dsid));
2805629   +   %end;
2805631   +   %if ^&nobs  %then
2805632   +       %let emloopmode =;
2805633   +   %else
2805634   +       %if &nobs< &emloopnumber %then
2805635   +           %let emloopmode = POSTLOOP;
2805636   +        %else
2805637   +        %let emloopmode = LOOP;
2805638   +%mend gp_group;
2805640   +%macro gp_Index;
2805642   +   %em_getName(key=INDEXINFO,  type=DATA);
2805643   +   %em_getName(key=EMLOOPINFO, type=DATA);
2805645   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2805646   +       data &em_user_indexinfo;
2805647   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2805648   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2805649   +          _TARGET_   ="";
2805650   +          _WHERE_    ="";
2805651   +          output;
2805652   +       run;
2805653   +       data &em_data_eminfo;
2805654   +          length TARGET KEY $32  DATA $43;
2805655   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2805656   +       run;
2805658   +       data &em_user_emloopinfo;
2805659   +          length MODE $8;
2805660   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2805661   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2805662   +          set &em_user_indexinfo(keep=_LOOP_ );
2805663   +          MODE='Index';
2805664   +       run;
2805665   +   %end;
2805667   +%mend gp_index;
2805669   +%macro gp_Target;
2805670   +   %let TargetName = %scan(%em_target, &emloopnumber);
2805671   +   %if "&targetName" eq "" %then %do;
2805672   +       %goto doendgpt;
2805673   +   %end;
2805675   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2805676   +       %put GP_TARGET;
2805677   +       %put &emLoopnumber &TargetName;
2805678   +   %end;
2805680   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2805681   +   data _null_;
2805682   +      file gpdelta;
2805683   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2805684   +   run;
2805685   +   filename gpdelta;
2805687   +   %if &emloopnumber eq 1 %then %do;
2805688   +       %em_getName(key=TARGETINFO,  type=DATA);
2805689   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2805691   +       data &em_user_targetinfo;
2805692   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2805693   +          retain _LOOP_;
2805694   +          _WHERE_ = '';
2805695   +          %do i=1 %to &em_num_target;
2805696   +              %let varname = %scan(%em_target, &i, ' ');
2805697   +              _TARGET_ = "&varname";
2805698   +              _LOOP_+1;
2805699   +              output;
2805700   +           %end;
2805701   +       run;
2805702   +       data &em_user_emloopinfo;
2805703   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2805704   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2805705   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2805706   +      run;
2805708   +       data &em_data_eminfo;
2805709   +          length TARGET KEY $32  DATA $43;
2805710   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2805711   +       run;
2805712   +   %end;
2805714   +   %doendgpt:
2805715   +%mend gp_target;
2805717   +%macro train;
2805718   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2805719   +       %put LOOP MODE:   &emloopmode ;
2805720   +       %put LOOP NUMBER: &emloopnumber;
2805721   +   %end;
2805723   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2805725   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2805727   +       %let hpdmFlag = 0;
2805728   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2805729   +            data _null_;
2805730   +               set &em_import_DATA_eminfo;
2805731   +               where KEY = "HPDMSAMPLE";
2805732   +               call symput('hpdmFlag', '1');
2805733   +            run;
2805734   +       %end;
2805735   +       %if &hpdmFlag %then %do;
2805736   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2805737   +           %goto doendmain;
2805738   +       %end;
2805739   +   %end;
2805741   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2805742   +   %em_getname(key=GROUPINFO,  type=DATA);
2805743   +   %em_getname(key=BOOSTINFO,  type=DATA);
2805744   +   %em_getname(key=BAGINFO,    type=DATA);
2805745   +   %em_getname(key=TARGETINFO, type=DATA);
2805746   +   %em_getname(key=INDEXINFO,  type=DATA);
2805747   +   %em_getname(key=EMINFO,  type=DATA);
2805749   +   %if "&emloopnumber" = "1" %then %do;
2805750   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2805751   +       filename _pregrp "&em_user_precode";
2805752   +       data _null_;
2805753   +         rc = fdelete('_pregrp');
2805754   +       run;
2805755   +       filename _pregrp;
2805757   +       %let members =;
2805758   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2805759   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2805760   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2805761   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2805762   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2805763   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2805764   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2805766   +       %if "&members" ne "" %then %do;
2805767   +           proc datasets lib=&em_lib nolist;
2805768   +              delete &members;
2805769   +           run;
2805770   +      %end;
2805771   +   %end;
2805773   +   %let emboostvar    =;
2805774   +   %let embagvar      =;
2805775   +   %let emgroupvar    =;
2805776   +   %let emnumgroupvar =;
2805777   +   %getVariables;
2805779   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2805780   +       %if &EM_NUM_TARGET>=1 %then %do;
2805781   +           %gp_target;
2805782   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2805783   +               %let emloopmode= LOOP;
2805784   +           %else
2805785   +              %let emloopmode = POSTLOOP;
2805786   +       %end;
2805787   +       %else %do;
2805788   +           %let emloopmode = ;
2805789   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2805790   +           %goto doendmain;
2805791   +       %end;
2805792   +   %end;
2805793   +   %else
2805794   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2805795   +       %let emloopmode=;
2805796   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2805797   +           proc delete data=&em_data_eminfo;
2805798   +           run;
2805799   +       %end;
2805800   +   %end;
2805801   +   %else
2805802   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2805803   +       %gp_index;
2805804   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2805805   +           %let emloopmode= LOOP;
2805806   +       %else
2805807   +           %let emloopmode= POSTLOOP;
2805808   +   %end;
2805809   +   %else
2805810   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2805811   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2805812   +           %let emloopmode = ;
2805813   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2805814   +           %goto doendmain;
2805815   +       %end;
2805817   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2805818   +   %end;
2805819   +   %else
2805820   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2805821   +       %if "&emboostvar" eq "" %then %do;
2805822   +           %let emloopmode = ;
2805823   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2805824   +           %goto doendmain;
2805825   +       %end;
2805827   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2805828   +           %let emloopmode= LOOP;
2805829   +           %gp_boost(targetname=&emboostvar);
2805831   +       %end;
2805832   +       %else
2805833   +           %let emloopmode= POSTLOOP;
2805834   +   %end;
2805835   +   %else
2805836   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2805837   +       %if "&embagvar" eq "" %then %do;
2805838   +           %let emloopmode = ;
2805839   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2805840   +           %goto doendmain;
2805841   +       %end;
2805843   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2805844   +           %let emloopmode= LOOP;
2805845   +           %gp_bag(targetname=&embagvar);
2805846   +       %end;
2805847   +       %else
2805848   +           %let emloopmode= POSTLOOP;
2805849   +   %end;
2805852   +   %if &emloopmode eq "" %then %do;
2805853   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2805854   +       %let member = %scan(&em_data_eminfo, 2, .);
2805855   +       proc datasets lib=&lib nolist;
2805856   +          delete &member;
2805857   +       run;
2805858   +   %end;
2805860   +   %doendmain:
2805862   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2805863   +       %put NEW LOOP MODE: &emloopmode;
2805864   +   %end;
2805866   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2805867   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2805868   +       %include temp;
2805869   +       filename temp;
2805871   +       %postloop;
2805872   +   %end;
2805874   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:52 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2805876    *------------------------------------------------------------*;
2805877    * End TRAIN: Grp;
2805878    *------------------------------------------------------------*;
2805879
 
2805880    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2805881    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2805882    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2805883    ;
MPRINT(EM_DIAGRAM):   ;
2805884    ;
MPRINT(EM_DIAGRAM):   ;
2805885    ;
MPRINT(EM_DIAGRAM):   ;
2805886    ;
MPRINT(EM_DIAGRAM):   ;
2805887    quit;
MPRINT(EM_DIAGRAM):   quit;
2805888    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2805889    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2805890    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2805891    /*; *"; *'; */
2805892    ;
MPRINT(EM_DIAGRAM):   ;
2805893    run;
MPRINT(EM_DIAGRAM):   run;
2805894    quit;
MPRINT(EM_DIAGRAM):   quit;
2805895    /* Reset EM Options */
2805896    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2805897    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2805898    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:52 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:52 o'clock
*------------------------------------------------------------*
