*------------------------------------------------------------*
User:                misil
801931    +       %if %sysfunc(length(&targetname))> 30 %then
801932    +           %let dmboosf =  %substr(&targetname, 1, 30);
801934    +       data _null_;
801935    +          set &em_user_boostinfo;
801936    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
801937    +       run;
801939    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
801941    +       data &em_user_boostinfo;
801942    +          set &em_user_boostinfo;
801943    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
801944    +       run;
801946    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
801948    +   %end;
801950    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
801951    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
801953    +   %doendbst:
801955    +%mend gp_boost;
801957    +%macro gp_group(numgroupvar=, groupvar=);
801958    +   %em_getname(key=GROUPINFO, type=DATA);
801959    +   %em_getName(key=LOOPINFO,  type=DATA);
801960    +   %em_getName(key=EMGROUPINFO, type=DATA);
801962    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
801963    +       ods listing close;
801964    +       %if &numgroupvar = 1 %then %do;
801965    +           ods output onewayfreqs=temp;
801966    +       %end;
801967    +       %else %do;
801968    +           ods output crosstabfreqs=temp;
801969    +       %end;
801970    +       proc freq data=&em_import_data;
801971    +          table
801973    +          %let tableString =;
801974    +          %let freqString  =;
801975    +          %do i=1 %to &numgroupvar;
801976    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
801977    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
801978    +              %let freqString = &freqString.1;
801979    +          %end;
801980    +          &tableString / missing;
801981    +       run;
801982    +       ods listing;
801983    +       %if &numgroupvar = 1 %then %do;
801984    +           data _null_;
801985    +              retain totalobs 0;
801986    +              set temp end=eof;
801987    +              totalobs + frequency;
801988    +              if eof then
801989    +                 call symput('_totalObs_', put(totalobs, best.));
801990    +           run;
801992    +           proc sort data=temp out=loopinfo nodupkey;
801993    +              by &groupvar;
801994    +              where frequency>=&em_property_minimumObs;
801995    +           run;
801996    +       %end;
801997    +       %else %do;
801998    +           data _null_;
801999    +              set temp;
802000    +              where _type_='00';
802001    +              call symput('_totalObs_', put(frequency, best.));
802002    +           run;
802003    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
802004    +              by &groupvar;
802005    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
802006    +           run;
802007    +       %end;
802009    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
802010    +       filename _pregrp "&em_user_precode";
802012    +       %let dsid = %sysfunc(open(loopinfo));
802013    +       %do i=1 %to &numgroupvar;
802014    +           %let varname = %scan(&groupvar, &i, %str( ));
802015    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
802016    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
802017    +           %if %index(&varfmt, -) %then %do;
802018    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
802019    +           %end;
802021    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
802022    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
802023    +           %let fmttype&i = &vartype;
802024    +           %let fmtlen&i  = &varlen;
802026    +           %let fmtvar&i =;
802027    +           %let fmt&i    =;
802028    +           %if "&varfmt" ne "" %then %do;
802029    +              %let fmtvar&i  = _FORMAT&i._;
802030    +              %let fmt&i     = &varfmt;
802031    +           %end;
802032    +       %end;
802033    +       %let dsid = %sysfunc(close(&dsid));
802035    +       data _null_;
802036    +          %do i=1 %to &numgroupvar;
802037    +              %if "&&fmt&i" ne "" %then %do;
802038    +                  retain len_&i 0;
802039    +              %end;
802040    +          %end;
802042    +          set loopinfo end=eof;
802043    +          file _pregrp;
802045    +          %do i=1 %to &numgroupvar;
802046    +              %let varname = %scan(&groupvar, &i, %str( ));
802047    +              %if "&&fmt&i" ne "" %then %do;
802048    +                 if length(put(&varname, &&fmt&i)) > len_&i then
802049    +                    len_&i = length(put(&varname, &&fmt&i));
802050    +              %end;
802051    +          %end;
802053    +          if eof then do;
802054    +             %do i=1 %to &numgroupvar;
802055    +                 %let varname = %scan(&groupvar, &i, %str( ));
802056    +                 %if "&&fmt&i" ne "" %then %do;
802057    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
802058    +                     put "drop &&fmtvar&i" len_&i ";";
802059    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
802060    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
802061    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
802062    +                 %end;
802063    +              %end;
802064    +          end;
802065    +      run;
802067    +      data loopinfo;
802068    +         set loopinfo;
802069    +         %do i=1 %to &numgroupvar;
802070    +             %let varname = %scan(&groupvar, &i, %str( ));
802071    +             %if "&&fmt&i" ne "" %then %do;
802072    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
802073    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
802074    +             %end;
802075    +         %end;
802076    +      run;
802077    +      filename _pregrp;
802079    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
802080    +          data temp;
802081    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
802082    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
802083    +      %end;
802084    +      %else %do;
802085    +          data &em_user_groupinfo;
802086    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
802087    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
802088    +             retain _TARGET_ '';
802089    +      %end;
802091    +          set loopinfo;
802092    +          _LOOP_= _N_;
802093    +          _WHERE_ = '';
802094    +          _WHEREDESC_  = '';
802095    +          %do i=1 %to &numgroupvar;
802096    +              %let varname = %scan(&groupvar, &i, %str( ));
802097    +              %if "&&fmt&i" eq "" %then %do;
802098    +                  %if "&&fmtType&i" eq "N" %then %do;
802099    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
802100    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
802101    +                   %end;
802102    +                  %else %do;
802103    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
802104    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
802105    +                  %end;
802106    +              %end;
802107    +              %else %do;
802108    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
802109    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
802110    +              %end;
802111    +              %if &i < &numgroupvar %then %do;
802112    +                  _WHERE_ = strip(_WHERE_)!!' and ';
802113    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
802114    +              %end;
802115    +          %end;
802116    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
802117    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
802118    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
802119    +              FREQUENCY = &_totalobs_ - FREQUENCY;
802120    +          %end;
802121    +      run;
802123    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
802124    +          data target;
802125    +             length _TARGET_ $32;
802126    +              %do i=1 %to &em_num_target;
802127    +                  %let varname = %scan(%em_target, &i, %str( ));
802128    +                  _TARGET_ = "&varname";
802129    +                  output;
802130    +              %end;
802131    +          run;
802132    +          proc sql;
802133    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
802134    +          quit;
802135    +          data &em_user_groupinfo;
802136    +             set &em_user_groupinfo;
802137    +             _LOOP_=_N_;
802138    +          run;
802139    +      %end;
802141    +      data &em_data_eminfo;
802142    +         length TARGET KEY $32  DATA $43;
802143    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
802144    +      run;
802146    +      data &em_user_emloopinfo;
802147    +         set &em_user_groupinfo;
802148    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
802149    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
802150    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
802151    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
802152    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
802153    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
802154    +         %end;
802155    +         %else %do;
802156    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
802157    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
802158    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
802159    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
802160    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
802161    +         %end;
802162    +      run;
802164    +      proc datasets lib=work nolist;
802165    +          delete temp loopinfo
802166    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
802167    +              target
802168    +          %end;
802169    +          ;
802170    +      run;
802172    +   %end;
802174    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
802175    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
802176    +       data _null_;
802177    +          length quotedTarget $32;
802178    +          set &em_user_groupinfo;
802179    +          file gpdelta;
802180    +          if _N_ = &emloopnumber then do;
802181    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
802182    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
802184    +             %do i=1 %to &numgroupvar;
802185    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
802186    +                 put "if upcase(NAME)= '&gvar' then delete;";
802187    +             %end;
802188    +          end;
802189    +       run;
802190    +   %end;
802191    +   %else %do;
802192    +       data _null_;
802193    +          set &em_user_groupinfo;
802194    +          file gpdelta;
802195    +          if _N_ = &emloopnumber then do;
802196    +             %do i=1 %to &numgroupvar;
802197    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
802198    +                 put "if upcase(NAME)= '&gvar' then delete;";
802199    +             %end;
802200    +          end;
802201    +       run;
802202    +   %end;
802203    +   filename gpdelta;
802205    +   %let nobs=0;
802206    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
802207    +   %if &dsid>0 %then %do;
802208    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
802209    +       %let dsid = %sysfunc(close(&dsid));
802210    +   %end;
802212    +   %if ^&nobs  %then
802213    +       %let emloopmode =;
802214    +   %else
802215    +       %if &nobs< &emloopnumber %then
802216    +           %let emloopmode = POSTLOOP;
802217    +        %else
802218    +        %let emloopmode = LOOP;
802219    +%mend gp_group;
802221    +%macro gp_Index;
802223    +   %em_getName(key=INDEXINFO,  type=DATA);
802224    +   %em_getName(key=EMLOOPINFO, type=DATA);
802226    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
802227    +       data &em_user_indexinfo;
802228    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
802229    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
802230    +          _TARGET_   ="";
802231    +          _WHERE_    ="";
802232    +          output;
802233    +       run;
802234    +       data &em_data_eminfo;
802235    +          length TARGET KEY $32  DATA $43;
802236    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
802237    +       run;
802239    +       data &em_user_emloopinfo;
802240    +          length MODE $8;
802241    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
802242    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
802243    +          set &em_user_indexinfo(keep=_LOOP_ );
802244    +          MODE='Index';
802245    +       run;
802246    +   %end;
802248    +%mend gp_index;
802250    +%macro gp_Target;
802251    +   %let TargetName = %scan(%em_target, &emloopnumber);
802252    +   %if "&targetName" eq "" %then %do;
802253    +       %goto doendgpt;
802254    +   %end;
802256    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
802257    +       %put GP_TARGET;
802258    +       %put &emLoopnumber &TargetName;
802259    +   %end;
802261    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
802262    +   data _null_;
802263    +      file gpdelta;
802264    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
802265    +   run;
802266    +   filename gpdelta;
802268    +   %if &emloopnumber eq 1 %then %do;
802269    +       %em_getName(key=TARGETINFO,  type=DATA);
802270    +       %em_getName(key=EMLOOPINFO,  type=DATA);
802272    +       data &em_user_targetinfo;
802273    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
802274    +          retain _LOOP_;
802275    +          _WHERE_ = '';
802276    +          %do i=1 %to &em_num_target;
802277    +              %let varname = %scan(%em_target, &i, ' ');
802278    +              _TARGET_ = "&varname";
802279    +              _LOOP_+1;
802280    +              output;
802281    +           %end;
802282    +       run;
802283    +       data &em_user_emloopinfo;
802284    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
802285    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
802286    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
802287    +      run;
802289    +       data &em_data_eminfo;
802290    +          length TARGET KEY $32  DATA $43;
802291    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
802292    +       run;
802293    +   %end;
802295    +   %doendgpt:
802296    +%mend gp_target;
802298    +%macro train;
802299    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
802300    +       %put LOOP MODE:   &emloopmode ;
802301    +       %put LOOP NUMBER: &emloopnumber;
802302    +   %end;
802304    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
802306    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
802308    +       %let hpdmFlag = 0;
802309    +       %if %symexist(em_import_DATA_eminfo) %then %do;
802310    +            data _null_;
802311    +               set &em_import_DATA_eminfo;
802312    +               where KEY = "HPDMSAMPLE";
802313    +               call symput('hpdmFlag', '1');
802314    +            run;
802315    +       %end;
802316    +       %if &hpdmFlag %then %do;
802317    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
802318    +           %goto doendmain;
802319    +       %end;
802320    +   %end;
802322    +   %em_getname(key=EMLOOPINFO,  type=DATA);
802323    +   %em_getname(key=GROUPINFO,  type=DATA);
802324    +   %em_getname(key=BOOSTINFO,  type=DATA);
802325    +   %em_getname(key=BAGINFO,    type=DATA);
802326    +   %em_getname(key=TARGETINFO, type=DATA);
802327    +   %em_getname(key=INDEXINFO,  type=DATA);
802328    +   %em_getname(key=EMINFO,  type=DATA);
802330    +   %if "&emloopnumber" = "1" %then %do;
802331    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
802332    +       filename _pregrp "&em_user_precode";
802333    +       data _null_;
802334    +         rc = fdelete('_pregrp');
802335    +       run;
802336    +       filename _pregrp;
802338    +       %let members =;
802339    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
802340    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
802341    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
802342    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
802343    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
802344    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
802345    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
802347    +       %if "&members" ne "" %then %do;
802348    +           proc datasets lib=&em_lib nolist;
802349    +              delete &members;
802350    +           run;
802351    +      %end;
802352    +   %end;
802354    +   %let emboostvar    =;
802355    +   %let embagvar      =;
802356    +   %let emgroupvar    =;
802357    +   %let emnumgroupvar =;
802358    +   %getVariables;
802360    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
802361    +       %if &EM_NUM_TARGET>=1 %then %do;
802362    +           %gp_target;
802363    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
802364    +               %let emloopmode= LOOP;
802365    +           %else
802366    +              %let emloopmode = POSTLOOP;
802367    +       %end;
802368    +       %else %do;
802369    +           %let emloopmode = ;
802370    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
802371    +           %goto doendmain;
802372    +       %end;
802373    +   %end;
802374    +   %else
802375    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
802376    +       %let emloopmode=;
802377    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
802378    +           proc delete data=&em_data_eminfo;
802379    +           run;
802380    +       %end;
802381    +   %end;
802382    +   %else
802383    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
802384    +       %gp_index;
802385    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
802386    +           %let emloopmode= LOOP;
802387    +       %else
802388    +           %let emloopmode= POSTLOOP;
802389    +   %end;
802390    +   %else
802391    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
802392    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
802393    +           %let emloopmode = ;
802394    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
802395    +           %goto doendmain;
802396    +       %end;
802398    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
802399    +   %end;
802400    +   %else
802401    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
802402    +       %if "&emboostvar" eq "" %then %do;
802403    +           %let emloopmode = ;
802404    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
802405    +           %goto doendmain;
802406    +       %end;
802408    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
802409    +           %let emloopmode= LOOP;
802410    +           %gp_boost(targetname=&emboostvar);
802412    +       %end;
802413    +       %else
802414    +           %let emloopmode= POSTLOOP;
802415    +   %end;
802416    +   %else
802417    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
802418    +       %if "&embagvar" eq "" %then %do;
802419    +           %let emloopmode = ;
802420    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
802421    +           %goto doendmain;
802422    +       %end;
802424    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
802425    +           %let emloopmode= LOOP;
802426    +           %gp_bag(targetname=&embagvar);
802427    +       %end;
802428    +       %else
802429    +           %let emloopmode= POSTLOOP;
802430    +   %end;
802433    +   %if &emloopmode eq "" %then %do;
802434    +       %let lib    = %scan(&em_data_eminfo, 1, .);
802435    +       %let member = %scan(&em_data_eminfo, 2, .);
802436    +       proc datasets lib=&lib nolist;
802437    +          delete &member;
802438    +       run;
802439    +   %end;
802441    +   %doendmain:
802443    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
802444    +       %put NEW LOOP MODE: &emloopmode;
802445    +   %end;
802447    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
802448    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
802449    +       %include temp;
802450    +       filename temp;
802452    +       %postloop;
802453    +   %end;
802455    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:50 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
802457     *------------------------------------------------------------*;
802458     * End TRAIN: Grp;
802459     *------------------------------------------------------------*;
802460
 
802461     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
802462     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
802463     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
802464     ;
MPRINT(EM_DIAGRAM):   ;
802465     ;
MPRINT(EM_DIAGRAM):   ;
802466     ;
MPRINT(EM_DIAGRAM):   ;
802467     ;
MPRINT(EM_DIAGRAM):   ;
802468     quit;
MPRINT(EM_DIAGRAM):   quit;
802469     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
802470     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
802471     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
802472     /*; *"; *'; */
802473     ;
MPRINT(EM_DIAGRAM):   ;
802474     run;
MPRINT(EM_DIAGRAM):   run;
802475     quit;
MPRINT(EM_DIAGRAM):   quit;
802476     /* Reset EM Options */
802477     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
802478     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
802479     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:51 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:51 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2WP83FK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2WP83FK new;
MPRINT(EM_DIAGRAM):   run;
802581     %let EMEXCEPTIONSTRING=;
802582     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
802583     * SCORE: Grp;
MPRINT(EM_DIAGRAM):   * SCORE: Grp;
802584     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
802585     %let EM_ACTION = SCORE;
802586     %let syscc = 0;
802587     %macro main;
802588
802589        filename temp catalog 'sashelp.emutil.gp_macros.source';
802590        %include temp;
802591        filename temp;
802592
802593        %SetProperties;
802594
802595        %if %upcase(&EM_ACTION) = CREATE %then %do;
802596
802597            filename temp catalog 'sashelp.emutil.gp_create.source';
802598            %include temp;
802599            filename temp;
802600
802601            %create;
802602        %end;
802603        %else
802604        %if %upcase(&EM_ACTION) = TRAIN %then %do;
802605
802606            filename temp catalog 'sashelp.emutil.gp_train.source';
802607            %include temp;
802608            filename temp;
802609
802610            %train;
802611        %end;
802612        %else
802613        %if %upcase(&EM_ACTION) = SCORE %then %do;
802614
802615            filename temp catalog 'sashelp.emutil.gp_score.source';
802616            %include temp;
802617            filename temp;
802618
802619            %score;
802620        %end;
802621        %else
802622        %if %upcase(&EM_ACTION) = REPORT %then %do;
802623
802624            filename temp catalog 'sashelp.emutil.gp_report.source';
802625            %include temp;
802626            filename temp;
802627
802628            %report;
802629
802630        %end;
802631        %else
802632        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
802633
