*------------------------------------------------------------*
User:                misil
134158    +       %if %sysfunc(length(&targetname))> 30 %then
134159    +           %let dmboosf =  %substr(&targetname, 1, 30);
134161    +       data _null_;
134162    +          set &em_user_boostinfo;
134163    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
134164    +       run;
134166    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
134168    +       data &em_user_boostinfo;
134169    +          set &em_user_boostinfo;
134170    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
134171    +       run;
134173    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
134175    +   %end;
134177    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
134178    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
134180    +   %doendbst:
134182    +%mend gp_boost;
134184    +%macro gp_group(numgroupvar=, groupvar=);
134185    +   %em_getname(key=GROUPINFO, type=DATA);
134186    +   %em_getName(key=LOOPINFO,  type=DATA);
134187    +   %em_getName(key=EMGROUPINFO, type=DATA);
134189    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
134190    +       ods listing close;
134191    +       %if &numgroupvar = 1 %then %do;
134192    +           ods output onewayfreqs=temp;
134193    +       %end;
134194    +       %else %do;
134195    +           ods output crosstabfreqs=temp;
134196    +       %end;
134197    +       proc freq data=&em_import_data;
134198    +          table
134200    +          %let tableString =;
134201    +          %let freqString  =;
134202    +          %do i=1 %to &numgroupvar;
134203    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
134204    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
134205    +              %let freqString = &freqString.1;
134206    +          %end;
134207    +          &tableString / missing;
134208    +       run;
134209    +       ods listing;
134210    +       %if &numgroupvar = 1 %then %do;
134211    +           data _null_;
134212    +              retain totalobs 0;
134213    +              set temp end=eof;
134214    +              totalobs + frequency;
134215    +              if eof then
134216    +                 call symput('_totalObs_', put(totalobs, best.));
134217    +           run;
134219    +           proc sort data=temp out=loopinfo nodupkey;
134220    +              by &groupvar;
134221    +              where frequency>=&em_property_minimumObs;
134222    +           run;
134223    +       %end;
134224    +       %else %do;
134225    +           data _null_;
134226    +              set temp;
134227    +              where _type_='00';
134228    +              call symput('_totalObs_', put(frequency, best.));
134229    +           run;
134230    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
134231    +              by &groupvar;
134232    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
134233    +           run;
134234    +       %end;
134236    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
134237    +       filename _pregrp "&em_user_precode";
134239    +       %let dsid = %sysfunc(open(loopinfo));
134240    +       %do i=1 %to &numgroupvar;
134241    +           %let varname = %scan(&groupvar, &i, %str( ));
134242    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
134243    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
134244    +           %if %index(&varfmt, -) %then %do;
134245    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
134246    +           %end;
134248    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
134249    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
134250    +           %let fmttype&i = &vartype;
134251    +           %let fmtlen&i  = &varlen;
134253    +           %let fmtvar&i =;
134254    +           %let fmt&i    =;
134255    +           %if "&varfmt" ne "" %then %do;
134256    +              %let fmtvar&i  = _FORMAT&i._;
134257    +              %let fmt&i     = &varfmt;
134258    +           %end;
134259    +       %end;
134260    +       %let dsid = %sysfunc(close(&dsid));
134262    +       data _null_;
134263    +          %do i=1 %to &numgroupvar;
134264    +              %if "&&fmt&i" ne "" %then %do;
134265    +                  retain len_&i 0;
134266    +              %end;
134267    +          %end;
134269    +          set loopinfo end=eof;
134270    +          file _pregrp;
134272    +          %do i=1 %to &numgroupvar;
134273    +              %let varname = %scan(&groupvar, &i, %str( ));
134274    +              %if "&&fmt&i" ne "" %then %do;
134275    +                 if length(put(&varname, &&fmt&i)) > len_&i then
134276    +                    len_&i = length(put(&varname, &&fmt&i));
134277    +              %end;
134278    +          %end;
134280    +          if eof then do;
134281    +             %do i=1 %to &numgroupvar;
134282    +                 %let varname = %scan(&groupvar, &i, %str( ));
134283    +                 %if "&&fmt&i" ne "" %then %do;
134284    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
134285    +                     put "drop &&fmtvar&i" len_&i ";";
134286    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
134287    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
134288    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
134289    +                 %end;
134290    +              %end;
134291    +          end;
134292    +      run;
134294    +      data loopinfo;
134295    +         set loopinfo;
134296    +         %do i=1 %to &numgroupvar;
134297    +             %let varname = %scan(&groupvar, &i, %str( ));
134298    +             %if "&&fmt&i" ne "" %then %do;
134299    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
134300    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
134301    +             %end;
134302    +         %end;
134303    +      run;
134304    +      filename _pregrp;
134306    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
134307    +          data temp;
134308    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
134309    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
134310    +      %end;
134311    +      %else %do;
134312    +          data &em_user_groupinfo;
134313    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
134314    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
134315    +             retain _TARGET_ '';
134316    +      %end;
134318    +          set loopinfo;
134319    +          _LOOP_= _N_;
134320    +          _WHERE_ = '';
134321    +          _WHEREDESC_  = '';
134322    +          %do i=1 %to &numgroupvar;
134323    +              %let varname = %scan(&groupvar, &i, %str( ));
134324    +              %if "&&fmt&i" eq "" %then %do;
134325    +                  %if "&&fmtType&i" eq "N" %then %do;
134326    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
134327    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
134328    +                   %end;
134329    +                  %else %do;
134330    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
134331    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
134332    +                  %end;
134333    +              %end;
134334    +              %else %do;
134335    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
134336    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
134337    +              %end;
134338    +              %if &i < &numgroupvar %then %do;
134339    +                  _WHERE_ = strip(_WHERE_)!!' and ';
134340    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
134341    +              %end;
134342    +          %end;
134343    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
134344    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
134345    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
134346    +              FREQUENCY = &_totalobs_ - FREQUENCY;
134347    +          %end;
134348    +      run;
134350    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
134351    +          data target;
134352    +             length _TARGET_ $32;
134353    +              %do i=1 %to &em_num_target;
134354    +                  %let varname = %scan(%em_target, &i, %str( ));
134355    +                  _TARGET_ = "&varname";
134356    +                  output;
134357    +              %end;
134358    +          run;
134359    +          proc sql;
134360    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
134361    +          quit;
134362    +          data &em_user_groupinfo;
134363    +             set &em_user_groupinfo;
134364    +             _LOOP_=_N_;
134365    +          run;
134366    +      %end;
134368    +      data &em_data_eminfo;
134369    +         length TARGET KEY $32  DATA $43;
134370    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
134371    +      run;
134373    +      data &em_user_emloopinfo;
134374    +         set &em_user_groupinfo;
134375    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
134376    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
134377    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
134378    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
134379    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
134380    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
134381    +         %end;
134382    +         %else %do;
134383    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
134384    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
134385    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
134386    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
134387    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
134388    +         %end;
134389    +      run;
134391    +      proc datasets lib=work nolist;
134392    +          delete temp loopinfo
134393    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
134394    +              target
134395    +          %end;
134396    +          ;
134397    +      run;
134399    +   %end;
134401    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
134402    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
134403    +       data _null_;
134404    +          length quotedTarget $32;
134405    +          set &em_user_groupinfo;
134406    +          file gpdelta;
134407    +          if _N_ = &emloopnumber then do;
134408    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
134409    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
134411    +             %do i=1 %to &numgroupvar;
134412    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
134413    +                 put "if upcase(NAME)= '&gvar' then delete;";
134414    +             %end;
134415    +          end;
134416    +       run;
134417    +   %end;
134418    +   %else %do;
134419    +       data _null_;
134420    +          set &em_user_groupinfo;
134421    +          file gpdelta;
134422    +          if _N_ = &emloopnumber then do;
134423    +             %do i=1 %to &numgroupvar;
134424    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
134425    +                 put "if upcase(NAME)= '&gvar' then delete;";
134426    +             %end;
134427    +          end;
134428    +       run;
134429    +   %end;
134430    +   filename gpdelta;
134432    +   %let nobs=0;
134433    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
134434    +   %if &dsid>0 %then %do;
134435    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
134436    +       %let dsid = %sysfunc(close(&dsid));
134437    +   %end;
134439    +   %if ^&nobs  %then
134440    +       %let emloopmode =;
134441    +   %else
134442    +       %if &nobs< &emloopnumber %then
134443    +           %let emloopmode = POSTLOOP;
134444    +        %else
134445    +        %let emloopmode = LOOP;
134446    +%mend gp_group;
134448    +%macro gp_Index;
134450    +   %em_getName(key=INDEXINFO,  type=DATA);
134451    +   %em_getName(key=EMLOOPINFO, type=DATA);
134453    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
134454    +       data &em_user_indexinfo;
134455    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
134456    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
134457    +          _TARGET_   ="";
134458    +          _WHERE_    ="";
134459    +          output;
134460    +       run;
134461    +       data &em_data_eminfo;
134462    +          length TARGET KEY $32  DATA $43;
134463    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
134464    +       run;
134466    +       data &em_user_emloopinfo;
134467    +          length MODE $8;
134468    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
134469    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
134470    +          set &em_user_indexinfo(keep=_LOOP_ );
134471    +          MODE='Index';
134472    +       run;
134473    +   %end;
134475    +%mend gp_index;
134477    +%macro gp_Target;
134478    +   %let TargetName = %scan(%em_target, &emloopnumber);
134479    +   %if "&targetName" eq "" %then %do;
134480    +       %goto doendgpt;
134481    +   %end;
134483    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
134484    +       %put GP_TARGET;
134485    +       %put &emLoopnumber &TargetName;
134486    +   %end;
134488    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
134489    +   data _null_;
134490    +      file gpdelta;
134491    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
134492    +   run;
134493    +   filename gpdelta;
134495    +   %if &emloopnumber eq 1 %then %do;
134496    +       %em_getName(key=TARGETINFO,  type=DATA);
134497    +       %em_getName(key=EMLOOPINFO,  type=DATA);
134499    +       data &em_user_targetinfo;
134500    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
134501    +          retain _LOOP_;
134502    +          _WHERE_ = '';
134503    +          %do i=1 %to &em_num_target;
134504    +              %let varname = %scan(%em_target, &i, ' ');
134505    +              _TARGET_ = "&varname";
134506    +              _LOOP_+1;
134507    +              output;
134508    +           %end;
134509    +       run;
134510    +       data &em_user_emloopinfo;
134511    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
134512    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
134513    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
134514    +      run;
134516    +       data &em_data_eminfo;
134517    +          length TARGET KEY $32  DATA $43;
134518    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
134519    +       run;
134520    +   %end;
134522    +   %doendgpt:
134523    +%mend gp_target;
134525    +%macro train;
134526    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
134527    +       %put LOOP MODE:   &emloopmode ;
134528    +       %put LOOP NUMBER: &emloopnumber;
134529    +   %end;
134531    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
134533    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
134535    +       %let hpdmFlag = 0;
134536    +       %if %symexist(em_import_DATA_eminfo) %then %do;
134537    +            data _null_;
134538    +               set &em_import_DATA_eminfo;
134539    +               where KEY = "HPDMSAMPLE";
134540    +               call symput('hpdmFlag', '1');
134541    +            run;
134542    +       %end;
134543    +       %if &hpdmFlag %then %do;
134544    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
134545    +           %goto doendmain;
134546    +       %end;
134547    +   %end;
134549    +   %em_getname(key=EMLOOPINFO,  type=DATA);
134550    +   %em_getname(key=GROUPINFO,  type=DATA);
134551    +   %em_getname(key=BOOSTINFO,  type=DATA);
134552    +   %em_getname(key=BAGINFO,    type=DATA);
134553    +   %em_getname(key=TARGETINFO, type=DATA);
134554    +   %em_getname(key=INDEXINFO,  type=DATA);
134555    +   %em_getname(key=EMINFO,  type=DATA);
134557    +   %if "&emloopnumber" = "1" %then %do;
134558    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
134559    +       filename _pregrp "&em_user_precode";
134560    +       data _null_;
134561    +         rc = fdelete('_pregrp');
134562    +       run;
134563    +       filename _pregrp;
134565    +       %let members =;
134566    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
134567    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
134568    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
134569    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
134570    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
134571    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
134572    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
134574    +       %if "&members" ne "" %then %do;
134575    +           proc datasets lib=&em_lib nolist;
134576    +              delete &members;
134577    +           run;
134578    +      %end;
134579    +   %end;
134581    +   %let emboostvar    =;
134582    +   %let embagvar      =;
134583    +   %let emgroupvar    =;
134584    +   %let emnumgroupvar =;
134585    +   %getVariables;
134587    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
134588    +       %if &EM_NUM_TARGET>=1 %then %do;
134589    +           %gp_target;
134590    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
134591    +               %let emloopmode= LOOP;
134592    +           %else
134593    +              %let emloopmode = POSTLOOP;
134594    +       %end;
134595    +       %else %do;
134596    +           %let emloopmode = ;
134597    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
134598    +           %goto doendmain;
134599    +       %end;
134600    +   %end;
134601    +   %else
134602    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
134603    +       %let emloopmode=;
134604    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
134605    +           proc delete data=&em_data_eminfo;
134606    +           run;
134607    +       %end;
134608    +   %end;
134609    +   %else
134610    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
134611    +       %gp_index;
134612    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
134613    +           %let emloopmode= LOOP;
134614    +       %else
134615    +           %let emloopmode= POSTLOOP;
134616    +   %end;
134617    +   %else
134618    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
134619    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
134620    +           %let emloopmode = ;
134621    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
134622    +           %goto doendmain;
134623    +       %end;
134625    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
134626    +   %end;
134627    +   %else
134628    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
134629    +       %if "&emboostvar" eq "" %then %do;
134630    +           %let emloopmode = ;
134631    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
134632    +           %goto doendmain;
134633    +       %end;
134635    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
134636    +           %let emloopmode= LOOP;
134637    +           %gp_boost(targetname=&emboostvar);
134639    +       %end;
134640    +       %else
134641    +           %let emloopmode= POSTLOOP;
134642    +   %end;
134643    +   %else
134644    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
134645    +       %if "&embagvar" eq "" %then %do;
134646    +           %let emloopmode = ;
134647    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
134648    +           %goto doendmain;
134649    +       %end;
134651    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
134652    +           %let emloopmode= LOOP;
134653    +           %gp_bag(targetname=&embagvar);
134654    +       %end;
134655    +       %else
134656    +           %let emloopmode= POSTLOOP;
134657    +   %end;
134660    +   %if &emloopmode eq "" %then %do;
134661    +       %let lib    = %scan(&em_data_eminfo, 1, .);
134662    +       %let member = %scan(&em_data_eminfo, 2, .);
134663    +       proc datasets lib=&lib nolist;
134664    +          delete &member;
134665    +       run;
134666    +   %end;
134668    +   %doendmain:
134670    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
134671    +       %put NEW LOOP MODE: &emloopmode;
134672    +   %end;
134674    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
134675    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
134676    +       %include temp;
134677    +       filename temp;
134679    +       %postloop;
134680    +   %end;
134682    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp_GROUPINFO Grp_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.09 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:40 o'clock,
      Create Time=26 May 2018 19:32:01 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
 
