*------------------------------------------------------------*
User:                misil
1469601   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1469602   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1469603   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1469604   +           MODE='Boosting';
1469605   +       run;
1469607   +       data &em_data_eminfo;
1469608   +          length TARGET KEY $32  DATA $43;
1469609   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1469610   +       run;
1469612   +   %end;
1469613   +   %else %do;
1469614   +       %global _dmboodiv;
1469615   +       %let dmboosf = %upcase(&targetname);
1469616   +       %if %sysfunc(length(&targetname))> 30 %then
1469617   +           %let dmboosf =  %substr(&targetname, 1, 30);
1469619   +       data _null_;
1469620   +          set &em_user_boostinfo;
1469621   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1469622   +       run;
1469624   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1469626   +       data &em_user_boostinfo;
1469627   +          set &em_user_boostinfo;
1469628   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1469629   +       run;
1469631   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1469633   +   %end;
1469635   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1469636   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1469638   +   %doendbst:
1469640   +%mend gp_boost;
1469642   +%macro gp_group(numgroupvar=, groupvar=);
1469643   +   %em_getname(key=GROUPINFO, type=DATA);
1469644   +   %em_getName(key=LOOPINFO,  type=DATA);
1469645   +   %em_getName(key=EMGROUPINFO, type=DATA);
1469647   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1469648   +       ods listing close;
1469649   +       %if &numgroupvar = 1 %then %do;
1469650   +           ods output onewayfreqs=temp;
1469651   +       %end;
1469652   +       %else %do;
1469653   +           ods output crosstabfreqs=temp;
1469654   +       %end;
1469655   +       proc freq data=&em_import_data;
1469656   +          table
1469658   +          %let tableString =;
1469659   +          %let freqString  =;
1469660   +          %do i=1 %to &numgroupvar;
1469661   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1469662   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1469663   +              %let freqString = &freqString.1;
1469664   +          %end;
1469665   +          &tableString / missing;
1469666   +       run;
1469667   +       ods listing;
1469668   +       %if &numgroupvar = 1 %then %do;
1469669   +           data _null_;
1469670   +              retain totalobs 0;
1469671   +              set temp end=eof;
1469672   +              totalobs + frequency;
1469673   +              if eof then
1469674   +                 call symput('_totalObs_', put(totalobs, best.));
1469675   +           run;
1469677   +           proc sort data=temp out=loopinfo nodupkey;
1469678   +              by &groupvar;
1469679   +              where frequency>=&em_property_minimumObs;
1469680   +           run;
1469681   +       %end;
1469682   +       %else %do;
1469683   +           data _null_;
1469684   +              set temp;
1469685   +              where _type_='00';
1469686   +              call symput('_totalObs_', put(frequency, best.));
1469687   +           run;
1469688   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1469689   +              by &groupvar;
1469690   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1469691   +           run;
1469692   +       %end;
1469694   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1469695   +       filename _pregrp "&em_user_precode";
1469697   +       %let dsid = %sysfunc(open(loopinfo));
1469698   +       %do i=1 %to &numgroupvar;
1469699   +           %let varname = %scan(&groupvar, &i, %str( ));
1469700   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1469701   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1469702   +           %if %index(&varfmt, -) %then %do;
1469703   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1469704   +           %end;
1469706   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1469707   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1469708   +           %let fmttype&i = &vartype;
1469709   +           %let fmtlen&i  = &varlen;
1469711   +           %let fmtvar&i =;
1469712   +           %let fmt&i    =;
1469713   +           %if "&varfmt" ne "" %then %do;
1469714   +              %let fmtvar&i  = _FORMAT&i._;
1469715   +              %let fmt&i     = &varfmt;
1469716   +           %end;
1469717   +       %end;
1469718   +       %let dsid = %sysfunc(close(&dsid));
1469720   +       data _null_;
1469721   +          %do i=1 %to &numgroupvar;
1469722   +              %if "&&fmt&i" ne "" %then %do;
1469723   +                  retain len_&i 0;
1469724   +              %end;
1469725   +          %end;
1469727   +          set loopinfo end=eof;
1469728   +          file _pregrp;
1469730   +          %do i=1 %to &numgroupvar;
1469731   +              %let varname = %scan(&groupvar, &i, %str( ));
1469732   +              %if "&&fmt&i" ne "" %then %do;
1469733   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1469734   +                    len_&i = length(put(&varname, &&fmt&i));
1469735   +              %end;
1469736   +          %end;
1469738   +          if eof then do;
1469739   +             %do i=1 %to &numgroupvar;
1469740   +                 %let varname = %scan(&groupvar, &i, %str( ));
1469741   +                 %if "&&fmt&i" ne "" %then %do;
1469742   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1469743   +                     put "drop &&fmtvar&i" len_&i ";";
1469744   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1469745   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1469746   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1469747   +                 %end;
1469748   +              %end;
1469749   +          end;
1469750   +      run;
1469752   +      data loopinfo;
1469753   +         set loopinfo;
1469754   +         %do i=1 %to &numgroupvar;
1469755   +             %let varname = %scan(&groupvar, &i, %str( ));
1469756   +             %if "&&fmt&i" ne "" %then %do;
1469757   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1469758   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1469759   +             %end;
1469760   +         %end;
1469761   +      run;
1469762   +      filename _pregrp;
1469764   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1469765   +          data temp;
1469766   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1469767   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1469768   +      %end;
1469769   +      %else %do;
1469770   +          data &em_user_groupinfo;
1469771   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1469772   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1469773   +             retain _TARGET_ '';
1469774   +      %end;
1469776   +          set loopinfo;
1469777   +          _LOOP_= _N_;
1469778   +          _WHERE_ = '';
1469779   +          _WHEREDESC_  = '';
1469780   +          %do i=1 %to &numgroupvar;
1469781   +              %let varname = %scan(&groupvar, &i, %str( ));
1469782   +              %if "&&fmt&i" eq "" %then %do;
1469783   +                  %if "&&fmtType&i" eq "N" %then %do;
1469784   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1469785   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1469786   +                   %end;
1469787   +                  %else %do;
1469788   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1469789   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1469790   +                  %end;
1469791   +              %end;
1469792   +              %else %do;
1469793   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1469794   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1469795   +              %end;
1469796   +              %if &i < &numgroupvar %then %do;
1469797   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1469798   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1469799   +              %end;
1469800   +          %end;
1469801   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1469802   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1469803   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1469804   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1469805   +          %end;
1469806   +      run;
1469808   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1469809   +          data target;
1469810   +             length _TARGET_ $32;
1469811   +              %do i=1 %to &em_num_target;
1469812   +                  %let varname = %scan(%em_target, &i, %str( ));
1469813   +                  _TARGET_ = "&varname";
1469814   +                  output;
1469815   +              %end;
1469816   +          run;
1469817   +          proc sql;
1469818   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1469819   +          quit;
1469820   +          data &em_user_groupinfo;
1469821   +             set &em_user_groupinfo;
1469822   +             _LOOP_=_N_;
1469823   +          run;
1469824   +      %end;
1469826   +      data &em_data_eminfo;
1469827   +         length TARGET KEY $32  DATA $43;
1469828   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1469829   +      run;
1469831   +      data &em_user_emloopinfo;
1469832   +         set &em_user_groupinfo;
1469833   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1469834   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1469835   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1469836   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1469837   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1469838   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1469839   +         %end;
1469840   +         %else %do;
1469841   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1469842   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1469843   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1469844   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1469845   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1469846   +         %end;
1469847   +      run;
1469849   +      proc datasets lib=work nolist;
1469850   +          delete temp loopinfo
1469851   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1469852   +              target
1469853   +          %end;
1469854   +          ;
1469855   +      run;
1469857   +   %end;
1469859   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1469860   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1469861   +       data _null_;
1469862   +          length quotedTarget $32;
1469863   +          set &em_user_groupinfo;
1469864   +          file gpdelta;
1469865   +          if _N_ = &emloopnumber then do;
1469866   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1469867   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1469869   +             %do i=1 %to &numgroupvar;
1469870   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1469871   +                 put "if upcase(NAME)= '&gvar' then delete;";
1469872   +             %end;
1469873   +          end;
1469874   +       run;
1469875   +   %end;
1469876   +   %else %do;
1469877   +       data _null_;
1469878   +          set &em_user_groupinfo;
1469879   +          file gpdelta;
1469880   +          if _N_ = &emloopnumber then do;
1469881   +             %do i=1 %to &numgroupvar;
1469882   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1469883   +                 put "if upcase(NAME)= '&gvar' then delete;";
1469884   +             %end;
1469885   +          end;
1469886   +       run;
1469887   +   %end;
1469888   +   filename gpdelta;
1469890   +   %let nobs=0;
1469891   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1469892   +   %if &dsid>0 %then %do;
1469893   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1469894   +       %let dsid = %sysfunc(close(&dsid));
1469895   +   %end;
1469897   +   %if ^&nobs  %then
1469898   +       %let emloopmode =;
1469899   +   %else
1469900   +       %if &nobs< &emloopnumber %then
1469901   +           %let emloopmode = POSTLOOP;
1469902   +        %else
1469903   +        %let emloopmode = LOOP;
1469904   +%mend gp_group;
1469906   +%macro gp_Index;
1469908   +   %em_getName(key=INDEXINFO,  type=DATA);
1469909   +   %em_getName(key=EMLOOPINFO, type=DATA);
1469911   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1469912   +       data &em_user_indexinfo;
1469913   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1469914   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1469915   +          _TARGET_   ="";
1469916   +          _WHERE_    ="";
1469917   +          output;
1469918   +       run;
1469919   +       data &em_data_eminfo;
1469920   +          length TARGET KEY $32  DATA $43;
1469921   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1469922   +       run;
1469924   +       data &em_user_emloopinfo;
1469925   +          length MODE $8;
1469926   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1469927   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1469928   +          set &em_user_indexinfo(keep=_LOOP_ );
1469929   +          MODE='Index';
1469930   +       run;
1469931   +   %end;
1469933   +%mend gp_index;
1469935   +%macro gp_Target;
1469936   +   %let TargetName = %scan(%em_target, &emloopnumber);
1469937   +   %if "&targetName" eq "" %then %do;
1469938   +       %goto doendgpt;
1469939   +   %end;
1469941   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1469942   +       %put GP_TARGET;
1469943   +       %put &emLoopnumber &TargetName;
1469944   +   %end;
1469946   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1469947   +   data _null_;
1469948   +      file gpdelta;
1469949   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1469950   +   run;
1469951   +   filename gpdelta;
1469953   +   %if &emloopnumber eq 1 %then %do;
1469954   +       %em_getName(key=TARGETINFO,  type=DATA);
1469955   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1469957   +       data &em_user_targetinfo;
1469958   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1469959   +          retain _LOOP_;
1469960   +          _WHERE_ = '';
1469961   +          %do i=1 %to &em_num_target;
1469962   +              %let varname = %scan(%em_target, &i, ' ');
1469963   +              _TARGET_ = "&varname";
1469964   +              _LOOP_+1;
1469965   +              output;
1469966   +           %end;
1469967   +       run;
1469968   +       data &em_user_emloopinfo;
1469969   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1469970   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1469971   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1469972   +      run;
1469974   +       data &em_data_eminfo;
1469975   +          length TARGET KEY $32  DATA $43;
1469976   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1469977   +       run;
1469978   +   %end;
1469980   +   %doendgpt:
1469981   +%mend gp_target;
1469983   +%macro train;
1469984   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1469985   +       %put LOOP MODE:   &emloopmode ;
1469986   +       %put LOOP NUMBER: &emloopnumber;
1469987   +   %end;
1469989   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1469991   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1469993   +       %let hpdmFlag = 0;
1469994   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1469995   +            data _null_;
1469996   +               set &em_import_DATA_eminfo;
1469997   +               where KEY = "HPDMSAMPLE";
1469998   +               call symput('hpdmFlag', '1');
1469999   +            run;
1470000   +       %end;
1470001   +       %if &hpdmFlag %then %do;
1470002   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1470003   +           %goto doendmain;
1470004   +       %end;
1470005   +   %end;
1470007   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1470008   +   %em_getname(key=GROUPINFO,  type=DATA);
1470009   +   %em_getname(key=BOOSTINFO,  type=DATA);
1470010   +   %em_getname(key=BAGINFO,    type=DATA);
1470011   +   %em_getname(key=TARGETINFO, type=DATA);
1470012   +   %em_getname(key=INDEXINFO,  type=DATA);
1470013   +   %em_getname(key=EMINFO,  type=DATA);
1470015   +   %if "&emloopnumber" = "1" %then %do;
1470016   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1470017   +       filename _pregrp "&em_user_precode";
1470018   +       data _null_;
1470019   +         rc = fdelete('_pregrp');
1470020   +       run;
1470021   +       filename _pregrp;
1470023   +       %let members =;
1470024   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1470025   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1470026   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1470027   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1470028   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1470029   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1470030   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1470032   +       %if "&members" ne "" %then %do;
1470033   +           proc datasets lib=&em_lib nolist;
1470034   +              delete &members;
1470035   +           run;
1470036   +      %end;
1470037   +   %end;
1470039   +   %let emboostvar    =;
1470040   +   %let embagvar      =;
1470041   +   %let emgroupvar    =;
1470042   +   %let emnumgroupvar =;
1470043   +   %getVariables;
1470045   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1470046   +       %if &EM_NUM_TARGET>=1 %then %do;
1470047   +           %gp_target;
1470048   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1470049   +               %let emloopmode= LOOP;
1470050   +           %else
1470051   +              %let emloopmode = POSTLOOP;
1470052   +       %end;
1470053   +       %else %do;
1470054   +           %let emloopmode = ;
1470055   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1470056   +           %goto doendmain;
1470057   +       %end;
1470058   +   %end;
1470059   +   %else
1470060   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1470061   +       %let emloopmode=;
1470062   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1470063   +           proc delete data=&em_data_eminfo;
1470064   +           run;
1470065   +       %end;
1470066   +   %end;
1470067   +   %else
1470068   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1470069   +       %gp_index;
1470070   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1470071   +           %let emloopmode= LOOP;
1470072   +       %else
1470073   +           %let emloopmode= POSTLOOP;
1470074   +   %end;
1470075   +   %else
1470076   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1470077   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1470078   +           %let emloopmode = ;
1470079   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1470080   +           %goto doendmain;
1470081   +       %end;
1470083   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1470084   +   %end;
1470085   +   %else
1470086   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1470087   +       %if "&emboostvar" eq "" %then %do;
1470088   +           %let emloopmode = ;
1470089   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1470090   +           %goto doendmain;
1470091   +       %end;
1470093   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1470094   +           %let emloopmode= LOOP;
1470095   +           %gp_boost(targetname=&emboostvar);
1470097   +       %end;
1470098   +       %else
1470099   +           %let emloopmode= POSTLOOP;
1470100   +   %end;
1470101   +   %else
1470102   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1470103   +       %if "&embagvar" eq "" %then %do;
1470104   +           %let emloopmode = ;
1470105   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1470106   +           %goto doendmain;
1470107   +       %end;
1470109   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1470110   +           %let emloopmode= LOOP;
1470111   +           %gp_bag(targetname=&embagvar);
1470112   +       %end;
1470113   +       %else
1470114   +           %let emloopmode= POSTLOOP;
1470115   +   %end;
1470118   +   %if &emloopmode eq "" %then %do;
1470119   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1470120   +       %let member = %scan(&em_data_eminfo, 2, .);
1470121   +       proc datasets lib=&lib nolist;
1470122   +          delete &member;
1470123   +       run;
1470124   +   %end;
1470126   +   %doendmain:
1470128   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1470129   +       %put NEW LOOP MODE: &emloopmode;
1470130   +   %end;
1470132   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1470133   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1470134   +       %include temp;
1470135   +       filename temp;
1470137   +       %postloop;
1470138   +   %end;
1470140   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:13 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1470142    *------------------------------------------------------------*;
1470143    * End TRAIN: Grp;
1470144    *------------------------------------------------------------*;
1470145
 
1470146    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1470147    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1470148    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1470149    ;
MPRINT(EM_DIAGRAM):   ;
1470150    ;
MPRINT(EM_DIAGRAM):   ;
1470151    ;
MPRINT(EM_DIAGRAM):   ;
1470152    ;
MPRINT(EM_DIAGRAM):   ;
1470153    quit;
MPRINT(EM_DIAGRAM):   quit;
1470154    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1470155    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1470156    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1470157    /*; *"; *'; */
1470158    ;
MPRINT(EM_DIAGRAM):   ;
1470159    run;
MPRINT(EM_DIAGRAM):   run;
1470160    quit;
MPRINT(EM_DIAGRAM):   quit;
1470161    /* Reset EM Options */
1470162    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1470163    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1470164    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:41:13 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:41:13 o'clock
*------------------------------------------------------------*
