*------------------------------------------------------------*
User:                misil
1803491   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1803492   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1803493   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1803494   +           MODE='Boosting';
1803495   +       run;
1803497   +       data &em_data_eminfo;
1803498   +          length TARGET KEY $32  DATA $43;
1803499   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1803500   +       run;
1803502   +   %end;
1803503   +   %else %do;
1803504   +       %global _dmboodiv;
1803505   +       %let dmboosf = %upcase(&targetname);
1803506   +       %if %sysfunc(length(&targetname))> 30 %then
1803507   +           %let dmboosf =  %substr(&targetname, 1, 30);
1803509   +       data _null_;
1803510   +          set &em_user_boostinfo;
1803511   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1803512   +       run;
1803514   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1803516   +       data &em_user_boostinfo;
1803517   +          set &em_user_boostinfo;
1803518   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1803519   +       run;
1803521   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1803523   +   %end;
1803525   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1803526   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1803528   +   %doendbst:
1803530   +%mend gp_boost;
1803532   +%macro gp_group(numgroupvar=, groupvar=);
1803533   +   %em_getname(key=GROUPINFO, type=DATA);
1803534   +   %em_getName(key=LOOPINFO,  type=DATA);
1803535   +   %em_getName(key=EMGROUPINFO, type=DATA);
1803537   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1803538   +       ods listing close;
1803539   +       %if &numgroupvar = 1 %then %do;
1803540   +           ods output onewayfreqs=temp;
1803541   +       %end;
1803542   +       %else %do;
1803543   +           ods output crosstabfreqs=temp;
1803544   +       %end;
1803545   +       proc freq data=&em_import_data;
1803546   +          table
1803548   +          %let tableString =;
1803549   +          %let freqString  =;
1803550   +          %do i=1 %to &numgroupvar;
1803551   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1803552   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1803553   +              %let freqString = &freqString.1;
1803554   +          %end;
1803555   +          &tableString / missing;
1803556   +       run;
1803557   +       ods listing;
1803558   +       %if &numgroupvar = 1 %then %do;
1803559   +           data _null_;
1803560   +              retain totalobs 0;
1803561   +              set temp end=eof;
1803562   +              totalobs + frequency;
1803563   +              if eof then
1803564   +                 call symput('_totalObs_', put(totalobs, best.));
1803565   +           run;
1803567   +           proc sort data=temp out=loopinfo nodupkey;
1803568   +              by &groupvar;
1803569   +              where frequency>=&em_property_minimumObs;
1803570   +           run;
1803571   +       %end;
1803572   +       %else %do;
1803573   +           data _null_;
1803574   +              set temp;
1803575   +              where _type_='00';
1803576   +              call symput('_totalObs_', put(frequency, best.));
1803577   +           run;
1803578   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1803579   +              by &groupvar;
1803580   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1803581   +           run;
1803582   +       %end;
1803584   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1803585   +       filename _pregrp "&em_user_precode";
1803587   +       %let dsid = %sysfunc(open(loopinfo));
1803588   +       %do i=1 %to &numgroupvar;
1803589   +           %let varname = %scan(&groupvar, &i, %str( ));
1803590   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1803591   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1803592   +           %if %index(&varfmt, -) %then %do;
1803593   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1803594   +           %end;
1803596   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1803597   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1803598   +           %let fmttype&i = &vartype;
1803599   +           %let fmtlen&i  = &varlen;
1803601   +           %let fmtvar&i =;
1803602   +           %let fmt&i    =;
1803603   +           %if "&varfmt" ne "" %then %do;
1803604   +              %let fmtvar&i  = _FORMAT&i._;
1803605   +              %let fmt&i     = &varfmt;
1803606   +           %end;
1803607   +       %end;
1803608   +       %let dsid = %sysfunc(close(&dsid));
1803610   +       data _null_;
1803611   +          %do i=1 %to &numgroupvar;
1803612   +              %if "&&fmt&i" ne "" %then %do;
1803613   +                  retain len_&i 0;
1803614   +              %end;
1803615   +          %end;
1803617   +          set loopinfo end=eof;
1803618   +          file _pregrp;
1803620   +          %do i=1 %to &numgroupvar;
1803621   +              %let varname = %scan(&groupvar, &i, %str( ));
1803622   +              %if "&&fmt&i" ne "" %then %do;
1803623   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1803624   +                    len_&i = length(put(&varname, &&fmt&i));
1803625   +              %end;
1803626   +          %end;
1803628   +          if eof then do;
1803629   +             %do i=1 %to &numgroupvar;
1803630   +                 %let varname = %scan(&groupvar, &i, %str( ));
1803631   +                 %if "&&fmt&i" ne "" %then %do;
1803632   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1803633   +                     put "drop &&fmtvar&i" len_&i ";";
1803634   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1803635   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1803636   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1803637   +                 %end;
1803638   +              %end;
1803639   +          end;
1803640   +      run;
1803642   +      data loopinfo;
1803643   +         set loopinfo;
1803644   +         %do i=1 %to &numgroupvar;
1803645   +             %let varname = %scan(&groupvar, &i, %str( ));
1803646   +             %if "&&fmt&i" ne "" %then %do;
1803647   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1803648   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1803649   +             %end;
1803650   +         %end;
1803651   +      run;
1803652   +      filename _pregrp;
1803654   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1803655   +          data temp;
1803656   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1803657   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1803658   +      %end;
1803659   +      %else %do;
1803660   +          data &em_user_groupinfo;
1803661   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1803662   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1803663   +             retain _TARGET_ '';
1803664   +      %end;
1803666   +          set loopinfo;
1803667   +          _LOOP_= _N_;
1803668   +          _WHERE_ = '';
1803669   +          _WHEREDESC_  = '';
1803670   +          %do i=1 %to &numgroupvar;
1803671   +              %let varname = %scan(&groupvar, &i, %str( ));
1803672   +              %if "&&fmt&i" eq "" %then %do;
1803673   +                  %if "&&fmtType&i" eq "N" %then %do;
1803674   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1803675   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1803676   +                   %end;
1803677   +                  %else %do;
1803678   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1803679   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1803680   +                  %end;
1803681   +              %end;
1803682   +              %else %do;
1803683   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1803684   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1803685   +              %end;
1803686   +              %if &i < &numgroupvar %then %do;
1803687   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1803688   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1803689   +              %end;
1803690   +          %end;
1803691   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1803692   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1803693   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1803694   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1803695   +          %end;
1803696   +      run;
1803698   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1803699   +          data target;
1803700   +             length _TARGET_ $32;
1803701   +              %do i=1 %to &em_num_target;
1803702   +                  %let varname = %scan(%em_target, &i, %str( ));
1803703   +                  _TARGET_ = "&varname";
1803704   +                  output;
1803705   +              %end;
1803706   +          run;
1803707   +          proc sql;
1803708   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1803709   +          quit;
1803710   +          data &em_user_groupinfo;
1803711   +             set &em_user_groupinfo;
1803712   +             _LOOP_=_N_;
1803713   +          run;
1803714   +      %end;
1803716   +      data &em_data_eminfo;
1803717   +         length TARGET KEY $32  DATA $43;
1803718   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1803719   +      run;
1803721   +      data &em_user_emloopinfo;
1803722   +         set &em_user_groupinfo;
1803723   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1803724   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1803725   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1803726   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1803727   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1803728   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1803729   +         %end;
1803730   +         %else %do;
1803731   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1803732   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1803733   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1803734   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1803735   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1803736   +         %end;
1803737   +      run;
1803739   +      proc datasets lib=work nolist;
1803740   +          delete temp loopinfo
1803741   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1803742   +              target
1803743   +          %end;
1803744   +          ;
1803745   +      run;
1803747   +   %end;
1803749   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1803750   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1803751   +       data _null_;
1803752   +          length quotedTarget $32;
1803753   +          set &em_user_groupinfo;
1803754   +          file gpdelta;
1803755   +          if _N_ = &emloopnumber then do;
1803756   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1803757   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1803759   +             %do i=1 %to &numgroupvar;
1803760   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1803761   +                 put "if upcase(NAME)= '&gvar' then delete;";
1803762   +             %end;
1803763   +          end;
1803764   +       run;
1803765   +   %end;
1803766   +   %else %do;
1803767   +       data _null_;
1803768   +          set &em_user_groupinfo;
1803769   +          file gpdelta;
1803770   +          if _N_ = &emloopnumber then do;
1803771   +             %do i=1 %to &numgroupvar;
1803772   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1803773   +                 put "if upcase(NAME)= '&gvar' then delete;";
1803774   +             %end;
1803775   +          end;
1803776   +       run;
1803777   +   %end;
1803778   +   filename gpdelta;
1803780   +   %let nobs=0;
1803781   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1803782   +   %if &dsid>0 %then %do;
1803783   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1803784   +       %let dsid = %sysfunc(close(&dsid));
1803785   +   %end;
1803787   +   %if ^&nobs  %then
1803788   +       %let emloopmode =;
1803789   +   %else
1803790   +       %if &nobs< &emloopnumber %then
1803791   +           %let emloopmode = POSTLOOP;
1803792   +        %else
1803793   +        %let emloopmode = LOOP;
1803794   +%mend gp_group;
1803796   +%macro gp_Index;
1803798   +   %em_getName(key=INDEXINFO,  type=DATA);
1803799   +   %em_getName(key=EMLOOPINFO, type=DATA);
1803801   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1803802   +       data &em_user_indexinfo;
1803803   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1803804   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1803805   +          _TARGET_   ="";
1803806   +          _WHERE_    ="";
1803807   +          output;
1803808   +       run;
1803809   +       data &em_data_eminfo;
1803810   +          length TARGET KEY $32  DATA $43;
1803811   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1803812   +       run;
1803814   +       data &em_user_emloopinfo;
1803815   +          length MODE $8;
1803816   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1803817   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1803818   +          set &em_user_indexinfo(keep=_LOOP_ );
1803819   +          MODE='Index';
1803820   +       run;
1803821   +   %end;
1803823   +%mend gp_index;
1803825   +%macro gp_Target;
1803826   +   %let TargetName = %scan(%em_target, &emloopnumber);
1803827   +   %if "&targetName" eq "" %then %do;
1803828   +       %goto doendgpt;
1803829   +   %end;
1803831   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1803832   +       %put GP_TARGET;
1803833   +       %put &emLoopnumber &TargetName;
1803834   +   %end;
1803836   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1803837   +   data _null_;
1803838   +      file gpdelta;
1803839   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1803840   +   run;
1803841   +   filename gpdelta;
1803843   +   %if &emloopnumber eq 1 %then %do;
1803844   +       %em_getName(key=TARGETINFO,  type=DATA);
1803845   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1803847   +       data &em_user_targetinfo;
1803848   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1803849   +          retain _LOOP_;
1803850   +          _WHERE_ = '';
1803851   +          %do i=1 %to &em_num_target;
1803852   +              %let varname = %scan(%em_target, &i, ' ');
1803853   +              _TARGET_ = "&varname";
1803854   +              _LOOP_+1;
1803855   +              output;
1803856   +           %end;
1803857   +       run;
1803858   +       data &em_user_emloopinfo;
1803859   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1803860   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1803861   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1803862   +      run;
1803864   +       data &em_data_eminfo;
1803865   +          length TARGET KEY $32  DATA $43;
1803866   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1803867   +       run;
1803868   +   %end;
1803870   +   %doendgpt:
1803871   +%mend gp_target;
1803873   +%macro train;
1803874   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1803875   +       %put LOOP MODE:   &emloopmode ;
1803876   +       %put LOOP NUMBER: &emloopnumber;
1803877   +   %end;
1803879   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1803881   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1803883   +       %let hpdmFlag = 0;
1803884   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1803885   +            data _null_;
1803886   +               set &em_import_DATA_eminfo;
1803887   +               where KEY = "HPDMSAMPLE";
1803888   +               call symput('hpdmFlag', '1');
1803889   +            run;
1803890   +       %end;
1803891   +       %if &hpdmFlag %then %do;
1803892   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1803893   +           %goto doendmain;
1803894   +       %end;
1803895   +   %end;
1803897   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1803898   +   %em_getname(key=GROUPINFO,  type=DATA);
1803899   +   %em_getname(key=BOOSTINFO,  type=DATA);
1803900   +   %em_getname(key=BAGINFO,    type=DATA);
1803901   +   %em_getname(key=TARGETINFO, type=DATA);
1803902   +   %em_getname(key=INDEXINFO,  type=DATA);
1803903   +   %em_getname(key=EMINFO,  type=DATA);
1803905   +   %if "&emloopnumber" = "1" %then %do;
1803906   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1803907   +       filename _pregrp "&em_user_precode";
1803908   +       data _null_;
1803909   +         rc = fdelete('_pregrp');
1803910   +       run;
1803911   +       filename _pregrp;
1803913   +       %let members =;
1803914   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1803915   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1803916   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1803917   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1803918   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1803919   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1803920   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1803922   +       %if "&members" ne "" %then %do;
1803923   +           proc datasets lib=&em_lib nolist;
1803924   +              delete &members;
1803925   +           run;
1803926   +      %end;
1803927   +   %end;
1803929   +   %let emboostvar    =;
1803930   +   %let embagvar      =;
1803931   +   %let emgroupvar    =;
1803932   +   %let emnumgroupvar =;
1803933   +   %getVariables;
1803935   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1803936   +       %if &EM_NUM_TARGET>=1 %then %do;
1803937   +           %gp_target;
1803938   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1803939   +               %let emloopmode= LOOP;
1803940   +           %else
1803941   +              %let emloopmode = POSTLOOP;
1803942   +       %end;
1803943   +       %else %do;
1803944   +           %let emloopmode = ;
1803945   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1803946   +           %goto doendmain;
1803947   +       %end;
1803948   +   %end;
1803949   +   %else
1803950   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1803951   +       %let emloopmode=;
1803952   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1803953   +           proc delete data=&em_data_eminfo;
1803954   +           run;
1803955   +       %end;
1803956   +   %end;
1803957   +   %else
1803958   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1803959   +       %gp_index;
1803960   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1803961   +           %let emloopmode= LOOP;
1803962   +       %else
1803963   +           %let emloopmode= POSTLOOP;
1803964   +   %end;
1803965   +   %else
1803966   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1803967   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1803968   +           %let emloopmode = ;
1803969   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1803970   +           %goto doendmain;
1803971   +       %end;
1803973   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1803974   +   %end;
1803975   +   %else
1803976   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1803977   +       %if "&emboostvar" eq "" %then %do;
1803978   +           %let emloopmode = ;
1803979   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1803980   +           %goto doendmain;
1803981   +       %end;
1803983   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1803984   +           %let emloopmode= LOOP;
1803985   +           %gp_boost(targetname=&emboostvar);
1803987   +       %end;
1803988   +       %else
1803989   +           %let emloopmode= POSTLOOP;
1803990   +   %end;
1803991   +   %else
1803992   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1803993   +       %if "&embagvar" eq "" %then %do;
1803994   +           %let emloopmode = ;
1803995   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1803996   +           %goto doendmain;
1803997   +       %end;
1803999   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1804000   +           %let emloopmode= LOOP;
1804001   +           %gp_bag(targetname=&embagvar);
1804002   +       %end;
1804003   +       %else
1804004   +           %let emloopmode= POSTLOOP;
1804005   +   %end;
1804008   +   %if &emloopmode eq "" %then %do;
1804009   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1804010   +       %let member = %scan(&em_data_eminfo, 2, .);
1804011   +       proc datasets lib=&lib nolist;
1804012   +          delete &member;
1804013   +       run;
1804014   +   %end;
1804016   +   %doendmain:
1804018   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1804019   +       %put NEW LOOP MODE: &emloopmode;
1804020   +   %end;
1804022   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1804023   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1804024   +       %include temp;
1804025   +       filename temp;
1804027   +       %postloop;
1804028   +   %end;
1804030   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:45:01 o'clock,
      Create Time=02 June 2018 16:26:41 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1804032    *------------------------------------------------------------*;
1804033    * End TRAIN: Grp;
1804034    *------------------------------------------------------------*;
1804035
 
1804036    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1804037    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1804038    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1804039    ;
MPRINT(EM_DIAGRAM):   ;
1804040    ;
MPRINT(EM_DIAGRAM):   ;
1804041    ;
MPRINT(EM_DIAGRAM):   ;
1804042    ;
MPRINT(EM_DIAGRAM):   ;
1804043    quit;
MPRINT(EM_DIAGRAM):   quit;
1804044    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1804045    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1804046    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1804047    /*; *"; *'; */
1804048    ;
MPRINT(EM_DIAGRAM):   ;
1804049    run;
MPRINT(EM_DIAGRAM):   run;
1804050    quit;
MPRINT(EM_DIAGRAM):   quit;
1804051    /* Reset EM Options */
1804052    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1804053    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1804054    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:45:02 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:45:02 o'clock
*------------------------------------------------------------*
