*------------------------------------------------------------*
User:                misil
23282     +        length format $32; /* AVOID MERGE VARIABLE LENGTH WARNING */
23283     +        set &EM_DATA_VARIABLESET(keep=format where=(format ne '')) end=eof;
23284     +        format = tranwrd(format, '.', '');
23285     +        if indexc(format, '$') then fmttype = 'C';
23286     +        else fmttype = 'N';
23287     +        if eof then call symput('_FORMAT_FLAG',strip(put(1,1.)));
23288     +    run;
23289     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
23290     +    proc delete data=_formats; run;
23292     +    *** HOUSEKEEPING **********************************************************;
23294     +    %quit:
23296     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
23297     +        libname &EM_PROPERTY_LIB clear;
23298     +    %end;
23300     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
23301     +        proc delete data=_save_output_temp; run;
23302     +    %end;
23304     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
23305     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
23307     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
23308     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23310     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
23312     +    *** CHECK SAS SET NAME LENGTH;
23314     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
23315     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
23316     +    %end;
23317     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
23319     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
23320     +        %put &EM_CODEBAR;
23321     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
23322     +        %put &WARNING;
23323     +        %put &EM_CODEBAR;
23324     +        *** REVERTING TO DEFAULT NAME;
23325     +        %let EM_PROPERTY_NAME = em_save;
23326     +    %end;
23328     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
23330     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
23331     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23332     +        %put &EM_CODEBAR;
23333     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
23334     +        %put &WARNING;
23335     +        %put &EM_CODEBAR;
23336     +        %goto quit;
23337     +    %end;
23339     +    *** WRITE SAVED DATA SET;
23341     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
23343     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
23344     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
23345     +        keep %EM_SAVEXT_VARS;
23346     +    run;
23348     +    *** WRITE RESULTS *********************************************************;
23349     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
23351     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
23352     +    %if &_dsid %then %do;
23353     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
23354     +        %let _rc=%sysfunc(close(&_dsid));
23355     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
23356     +            proc sql noprint;
23357     +                select count(*) into: _SAVE_NOBS
23358     +                from &_SAVE_SET;
23359     +            ;
23360     +            quit;
23361     +        %end;
23362     +    %end;
23363     +    %else %do;
23364     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
23365     +        %put &EM_CODEBAR;
23366     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
23367     +        %put &ERROR2;
23368     +        %put &EM_CODEBAR;
23369     +        %goto quit;
23370     +    %end;
23372     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
23373     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
23374     +    %end;
23376     +    data _save_output_temp_record;
23377     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
23378     +        vars=left("&EM_NUM_SAVEXT_VARS");
23379     +        outnobs=left("&EM_PROPERTY_OUTOBS");
23380     +        nobs=left("&_SAVE_NOBS");
23381     +        lib= left("&EM_PROPERTY_LIB");
23382     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
23383     +    run;
23385     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
23386     +    proc delete data=_save_output_temp_record; run;
23388     +    *** HOUSEKEEPING **********************************************************;
23390     +    %quit:
23392     +    %if %symexist(_SAVE_NOBS) %then %do;
23393     +        data _null_;
23394     +            call symdel('_SAVE_NOBS', 'NOWARN');
23395     +        run;
23396     +    %end;
23398     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
23399     +        data _null_;
23400     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
23401     +        run;
23402     +    %end;
23404     +%mend EM_SAVEXT_SAS;
23406     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
23407     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23409     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
23411     +    *** ACCOUNT FOR DEFAULT DIR;
23413     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
23415     +    *** CHECK JMP NAME LENGTH;
23417     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
23418     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
23419     +    %end;
23420     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
23422     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
23423     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
23424     +            %put &EM_CODEBAR;
23425     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
23426     +            %put &WARNING;
23427     +            %put &EM_CODEBAR;
23428     +            *** REVERTING TO DEFAULT NAME;
23429     +            %let EM_PROPERTY_NAME = em_save;
23430     +        %end;
23431     +    %end;
23433     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
23435     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
23437     +    *** CHECK REPLACE CONSTRAINT;
23439     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23440     +        %put &EM_CODEBAR;
23441     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
23442     +        %put &WARNING;
23443     +        %put &EM_CODEBAR;
23444     +        %goto quit;
23445     +    %end;
23446     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
23447     +        %let _REPLACE= ;
23448     +    %end;
23449     +    %else %do;
23450     +        %let _REPLACE=replace;
23451     +    %end;
23453     +    *** EXCEL 2010 LIMITATIONS;
23454     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
23456     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
23457     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
23458     +    %end;
23459     +    %else %let _EXCEL_MAX_ROWS= 1048575;
23461     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
23462     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
23463     +    %end;
23464     +    %else %let _EXCEL_MAX_COLS=16384;
23466     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
23468     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
23469     +    %if &_dsid %then %do;
23470     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
23471     +        %let _rc=%sysfunc(close(&_dsid));
23472     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
23473     +            proc sql noprint;
23474     +                select count(*) into: _SAVE_NOBS
23475     +                from &_SAVE_SET;
23476     +                ;
23477     +            quit;
23478     +        %end;
23479     +    %end;
23480     +    %else %do;
23481     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
23482     +        %put &EM_CODEBAR;
23483     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
23484     +        %put &ERROR3;
23485     +        %put &EM_CODEBAR;
23486     +        %goto quit;
23487     +    %end;
23489     +    *** CHECK EXCEL FILE SIZE;
23491     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
23492     +        %put &EM_CODEBAR;
23493     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
23494     +        %put &WARNING;
23495     +        %put &EM_CODEBAR;
23496     +    %end;
23498     +    *** EXECUTE EXPORT ********************************************************;
23499     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
23501     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
23503     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
23504     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
23505     +    %end;
23507     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
23509     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
23511     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
23513     +        data _temp_save_view /view=_temp_save_view;
23514     +            set &_SAVE_SET;
23515     +            keep %EM_SAVEXT_VARS;
23516     +        run;
23518     +        %let SYSCC=0;
23519     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
23520     +        run;
23521     +        quit;
23523     +    %end;
23524     +    %else %do;
23526     +        %let SYSCC=0;
23527     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
23528     +        run;
23529     +        quit;
23531     +    %end;
23533     +    %if (^&SYSCC=0) %then %do;
23534     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
23535     +        %put &EM_CODEBAR;
23536     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
23537     +        %put &ERROR4;
23538     +        %put &EM_CODEBAR;
23539     +        %goto quit;
23540     +    %end;
23542     +    *** WRITE RESULTS *********************************************************;
23543     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
23545     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
23546     +        data _save_output_temp_record;
23547     +            length name $255 nobs $20 outnobs $20 vars $20;
23548     +            vars=left("&EM_NUM_SAVEXT_VARS");
23549     +            outnobs=left("&EM_PROPERTY_OUTOBS");
23550     +            nobs=left("&_SAVE_NOBS");
23551     +            name=left("&_OUT_FILE_NAME");
23552     +        run;
23553     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
23554     +        proc delete data=_save_output_temp_record; run;
23555     +    %end;
23556     +    %else %do;
23557     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
23558     +        %put &EM_CODEBAR;
23559     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
23560     +        %put &ERROR5;
23561     +        %put &EM_CODEBAR;
23562     +        %goto quit;
23563     +    %end;
23565     +    *** HOUSEKEEPING **********************************************************;
23567     +    %quit:
23569     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
23571     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
23572     +        proc datasets lib=work memtype=view nolist;
23573     +            delete _temp_save_view;
23574     +        run;
23575     +        quit;
23576     +    %end;
23578     +    %if %symexist(_SAVE_NOBS) %then %do;
23579     +        data _null_;
23580     +            call symdel('_SAVE_NOBS', 'NOWARN');
23581     +        run;
23582     +    %end;
23584     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
23585     +        data _null_;
23586     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
23587     +        run;
23588     +    %end;
23590     +%mend EM_SAVEXT_PXPT;
23592     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
23593     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23595     +%macro EM_SAVEXT_CATALOG(_FORMATS);
23597     +    *** SORT AND REMOVE DUPLICATES;
23599     +    proc sort data=&_FORMATS nodupkey;
23600     +        by format;
23601     +    run;
23602     +    quit;
23604     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
23606     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
23607     +        out=_formats2(rename=(fmtname=format));
23608     +        by fmtname;
23609     +    run;
23610     +    quit;
23612     +    *** MERGE SAS FORMATS WITH LOCATION;
23614     +    data &_FORMATS;
23615     +        merge &_FORMATS(in=_a) _formats2(in=_b);
23616     +        by format;
23617     +        if _a and _b then output;
23618     +    run;
23620     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
23622     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
23623     +    data _null_;
23624     +        set _formats_content_temp (obs=1);
23625     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
23626     +        else call symput('_USER_FORMATS_FLAG','0');
23627     +    run;
23628     +    %if (^&_USER_FORMATS_FLAG) %then %do;
23629     +        %put &EM_CODEBAR;
23630     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
23631     +        %put &WARNING;
23632     +        %put &EM_CODEBAR;
23633     +        %goto quit;
23634     +    %end;
23636     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
23638     +    proc sort data=&_FORMATS;
23639     +        by libname memname;
23640     +    run;
23641     +    quit;
23643     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
23644     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
23646     +    data _null_;
23647     +        set &_FORMATS end=eof;
23648     +        by libname memname;
23649     +        if first.libname or first.memname then do;
23650     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
23651     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
23652     +            call execute('select ');
23653     +        end;
23654     +        if strip(fmttype) eq 'C' then do;
23655     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
23656     +        end;
23657     +        else call execute(' '||strip(format)||'.format');
23658     +        if last.libname or last.memname then do;
23659     +            call execute(';');
23660     +            call execute('run;');
23661     +        end;
23662     +        if eof then call execute('quit;');
23663     +    run;
23665     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
23666     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
23667     +    %end;
23668     +    %else %do;
23669     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
23670     +    %end;
23672     +    *** HOUSEKEEPING **********************************************************;
23674     +    proc datasets lib=work memtype=catalog nolist;
23675     +        delete &EM_PROPERTY_NAME._FORMATS;
23676     +    run;
23677     +    quit;
23679     +    %quit:
23681     +    proc delete data=_formats_content_temp; run;
23682     +    proc delete data=_formats2; run;
23684     +%mend EM_SAVEXT_CATALOG;
23686     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
23687     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23689     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
23691     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
23693     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
23695     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
23696     +        proc sort data=_input_vars; by name; run;
23698     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
23700     +        proc sort data=&EM_DATA_VARIABLESET
23701     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
23702     +            by name;
23703     +        run;
23705     +        data _em_savext_vars;
23706     +            merge _input_vars(in=_a) _train_vars(in=_b);
23707     +            by name;
23708     +            keep name;
23709     +            if _a and _b then output;
23710     +        run;
23712     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
23714     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
23716     +        *** HOUSEKEEPING;
23718     +        proc delete data=_input_vars; run;
23719     +        proc delete data=_train_vars; run;
23720     +        proc delete data=_em_savext_vars; run;
23722     +    %end;
23723     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
23725     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
23726     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
23727     +        proc delete data=_em_savext_vars; run;
23729     +    %end;
23731     +%mend EM_SAVEXT_GET_VARS;
23733     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
23734     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23736     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
23738     +    %if (%sysfunc(exist(&_DATASET)) or
23739     +        %sysfunc(exist(&_DATASET, VIEW))) and
23740     +        "&_DATASET" ne "" %then %do;
23741     +            %let _rc=1;
23742     +    %end;
23743     +    %else %do;
23744     +            %let _rc=0;
23745     +    %end;
23747     +    &_rc.
23749     +%mend EM_SAVEXT_SET_EXISTS;
23751     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
23752     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
23754     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
23756     +    _save_set="&_DATASET";
23757     +    _save_role="&_ROLE";
23758     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
23759     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
23760     +    call symput(_save_set_index, _save_set);
23761     +    call symput(_save_role_index, _save_role);
23763     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score2_TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Score2_SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="SCORE";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   libname _em_save "C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\EMSave4";
NOTE: Libref _EM_SAVE was successfully assigned as follows:
      Engine:        V9
      Physical Name: C:\Users\misil\Desktop\MIS\DM1_project\Workspaces\EMWS1\EMSave4
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.Score2_TRAIN out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 41 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 41 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 41 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave4_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.EMSAVE4_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 13 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
