*------------------------------------------------------------*
User:                misil
2783484   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2783485   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2783486   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2783487   +           MODE='Boosting';
2783488   +       run;
2783490   +       data &em_data_eminfo;
2783491   +          length TARGET KEY $32  DATA $43;
2783492   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2783493   +       run;
2783495   +   %end;
2783496   +   %else %do;
2783497   +       %global _dmboodiv;
2783498   +       %let dmboosf = %upcase(&targetname);
2783499   +       %if %sysfunc(length(&targetname))> 30 %then
2783500   +           %let dmboosf =  %substr(&targetname, 1, 30);
2783502   +       data _null_;
2783503   +          set &em_user_boostinfo;
2783504   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2783505   +       run;
2783507   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2783509   +       data &em_user_boostinfo;
2783510   +          set &em_user_boostinfo;
2783511   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2783512   +       run;
2783514   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2783516   +   %end;
2783518   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2783519   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2783521   +   %doendbst:
2783523   +%mend gp_boost;
2783525   +%macro gp_group(numgroupvar=, groupvar=);
2783526   +   %em_getname(key=GROUPINFO, type=DATA);
2783527   +   %em_getName(key=LOOPINFO,  type=DATA);
2783528   +   %em_getName(key=EMGROUPINFO, type=DATA);
2783530   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2783531   +       ods listing close;
2783532   +       %if &numgroupvar = 1 %then %do;
2783533   +           ods output onewayfreqs=temp;
2783534   +       %end;
2783535   +       %else %do;
2783536   +           ods output crosstabfreqs=temp;
2783537   +       %end;
2783538   +       proc freq data=&em_import_data;
2783539   +          table
2783541   +          %let tableString =;
2783542   +          %let freqString  =;
2783543   +          %do i=1 %to &numgroupvar;
2783544   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2783545   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2783546   +              %let freqString = &freqString.1;
2783547   +          %end;
2783548   +          &tableString / missing;
2783549   +       run;
2783550   +       ods listing;
2783551   +       %if &numgroupvar = 1 %then %do;
2783552   +           data _null_;
2783553   +              retain totalobs 0;
2783554   +              set temp end=eof;
2783555   +              totalobs + frequency;
2783556   +              if eof then
2783557   +                 call symput('_totalObs_', put(totalobs, best.));
2783558   +           run;
2783560   +           proc sort data=temp out=loopinfo nodupkey;
2783561   +              by &groupvar;
2783562   +              where frequency>=&em_property_minimumObs;
2783563   +           run;
2783564   +       %end;
2783565   +       %else %do;
2783566   +           data _null_;
2783567   +              set temp;
2783568   +              where _type_='00';
2783569   +              call symput('_totalObs_', put(frequency, best.));
2783570   +           run;
2783571   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2783572   +              by &groupvar;
2783573   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2783574   +           run;
2783575   +       %end;
2783577   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2783578   +       filename _pregrp "&em_user_precode";
2783580   +       %let dsid = %sysfunc(open(loopinfo));
2783581   +       %do i=1 %to &numgroupvar;
2783582   +           %let varname = %scan(&groupvar, &i, %str( ));
2783583   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2783584   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2783585   +           %if %index(&varfmt, -) %then %do;
2783586   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2783587   +           %end;
2783589   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2783590   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2783591   +           %let fmttype&i = &vartype;
2783592   +           %let fmtlen&i  = &varlen;
2783594   +           %let fmtvar&i =;
2783595   +           %let fmt&i    =;
2783596   +           %if "&varfmt" ne "" %then %do;
2783597   +              %let fmtvar&i  = _FORMAT&i._;
2783598   +              %let fmt&i     = &varfmt;
2783599   +           %end;
2783600   +       %end;
2783601   +       %let dsid = %sysfunc(close(&dsid));
2783603   +       data _null_;
2783604   +          %do i=1 %to &numgroupvar;
2783605   +              %if "&&fmt&i" ne "" %then %do;
2783606   +                  retain len_&i 0;
2783607   +              %end;
2783608   +          %end;
2783610   +          set loopinfo end=eof;
2783611   +          file _pregrp;
2783613   +          %do i=1 %to &numgroupvar;
2783614   +              %let varname = %scan(&groupvar, &i, %str( ));
2783615   +              %if "&&fmt&i" ne "" %then %do;
2783616   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2783617   +                    len_&i = length(put(&varname, &&fmt&i));
2783618   +              %end;
2783619   +          %end;
2783621   +          if eof then do;
2783622   +             %do i=1 %to &numgroupvar;
2783623   +                 %let varname = %scan(&groupvar, &i, %str( ));
2783624   +                 %if "&&fmt&i" ne "" %then %do;
2783625   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2783626   +                     put "drop &&fmtvar&i" len_&i ";";
2783627   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2783628   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2783629   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2783630   +                 %end;
2783631   +              %end;
2783632   +          end;
2783633   +      run;
2783635   +      data loopinfo;
2783636   +         set loopinfo;
2783637   +         %do i=1 %to &numgroupvar;
2783638   +             %let varname = %scan(&groupvar, &i, %str( ));
2783639   +             %if "&&fmt&i" ne "" %then %do;
2783640   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2783641   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2783642   +             %end;
2783643   +         %end;
2783644   +      run;
2783645   +      filename _pregrp;
2783647   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2783648   +          data temp;
2783649   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2783650   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2783651   +      %end;
2783652   +      %else %do;
2783653   +          data &em_user_groupinfo;
2783654   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2783655   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2783656   +             retain _TARGET_ '';
2783657   +      %end;
2783659   +          set loopinfo;
2783660   +          _LOOP_= _N_;
2783661   +          _WHERE_ = '';
2783662   +          _WHEREDESC_  = '';
2783663   +          %do i=1 %to &numgroupvar;
2783664   +              %let varname = %scan(&groupvar, &i, %str( ));
2783665   +              %if "&&fmt&i" eq "" %then %do;
2783666   +                  %if "&&fmtType&i" eq "N" %then %do;
2783667   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2783668   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2783669   +                   %end;
2783670   +                  %else %do;
2783671   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2783672   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2783673   +                  %end;
2783674   +              %end;
2783675   +              %else %do;
2783676   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2783677   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2783678   +              %end;
2783679   +              %if &i < &numgroupvar %then %do;
2783680   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2783681   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2783682   +              %end;
2783683   +          %end;
2783684   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2783685   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2783686   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2783687   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2783688   +          %end;
2783689   +      run;
2783691   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2783692   +          data target;
2783693   +             length _TARGET_ $32;
2783694   +              %do i=1 %to &em_num_target;
2783695   +                  %let varname = %scan(%em_target, &i, %str( ));
2783696   +                  _TARGET_ = "&varname";
2783697   +                  output;
2783698   +              %end;
2783699   +          run;
2783700   +          proc sql;
2783701   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2783702   +          quit;
2783703   +          data &em_user_groupinfo;
2783704   +             set &em_user_groupinfo;
2783705   +             _LOOP_=_N_;
2783706   +          run;
2783707   +      %end;
2783709   +      data &em_data_eminfo;
2783710   +         length TARGET KEY $32  DATA $43;
2783711   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2783712   +      run;
2783714   +      data &em_user_emloopinfo;
2783715   +         set &em_user_groupinfo;
2783716   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2783717   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2783718   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2783719   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2783720   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2783721   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2783722   +         %end;
2783723   +         %else %do;
2783724   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2783725   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2783726   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2783727   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2783728   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2783729   +         %end;
2783730   +      run;
2783732   +      proc datasets lib=work nolist;
2783733   +          delete temp loopinfo
2783734   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2783735   +              target
2783736   +          %end;
2783737   +          ;
2783738   +      run;
2783740   +   %end;
2783742   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2783743   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2783744   +       data _null_;
2783745   +          length quotedTarget $32;
2783746   +          set &em_user_groupinfo;
2783747   +          file gpdelta;
2783748   +          if _N_ = &emloopnumber then do;
2783749   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2783750   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2783752   +             %do i=1 %to &numgroupvar;
2783753   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2783754   +                 put "if upcase(NAME)= '&gvar' then delete;";
2783755   +             %end;
2783756   +          end;
2783757   +       run;
2783758   +   %end;
2783759   +   %else %do;
2783760   +       data _null_;
2783761   +          set &em_user_groupinfo;
2783762   +          file gpdelta;
2783763   +          if _N_ = &emloopnumber then do;
2783764   +             %do i=1 %to &numgroupvar;
2783765   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2783766   +                 put "if upcase(NAME)= '&gvar' then delete;";
2783767   +             %end;
2783768   +          end;
2783769   +       run;
2783770   +   %end;
2783771   +   filename gpdelta;
2783773   +   %let nobs=0;
2783774   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2783775   +   %if &dsid>0 %then %do;
2783776   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2783777   +       %let dsid = %sysfunc(close(&dsid));
2783778   +   %end;
2783780   +   %if ^&nobs  %then
2783781   +       %let emloopmode =;
2783782   +   %else
2783783   +       %if &nobs< &emloopnumber %then
2783784   +           %let emloopmode = POSTLOOP;
2783785   +        %else
2783786   +        %let emloopmode = LOOP;
2783787   +%mend gp_group;
2783789   +%macro gp_Index;
2783791   +   %em_getName(key=INDEXINFO,  type=DATA);
2783792   +   %em_getName(key=EMLOOPINFO, type=DATA);
2783794   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2783795   +       data &em_user_indexinfo;
2783796   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2783797   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2783798   +          _TARGET_   ="";
2783799   +          _WHERE_    ="";
2783800   +          output;
2783801   +       run;
2783802   +       data &em_data_eminfo;
2783803   +          length TARGET KEY $32  DATA $43;
2783804   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2783805   +       run;
2783807   +       data &em_user_emloopinfo;
2783808   +          length MODE $8;
2783809   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2783810   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2783811   +          set &em_user_indexinfo(keep=_LOOP_ );
2783812   +          MODE='Index';
2783813   +       run;
2783814   +   %end;
2783816   +%mend gp_index;
2783818   +%macro gp_Target;
2783819   +   %let TargetName = %scan(%em_target, &emloopnumber);
2783820   +   %if "&targetName" eq "" %then %do;
2783821   +       %goto doendgpt;
2783822   +   %end;
2783824   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2783825   +       %put GP_TARGET;
2783826   +       %put &emLoopnumber &TargetName;
2783827   +   %end;
2783829   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2783830   +   data _null_;
2783831   +      file gpdelta;
2783832   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2783833   +   run;
2783834   +   filename gpdelta;
2783836   +   %if &emloopnumber eq 1 %then %do;
2783837   +       %em_getName(key=TARGETINFO,  type=DATA);
2783838   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2783840   +       data &em_user_targetinfo;
2783841   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2783842   +          retain _LOOP_;
2783843   +          _WHERE_ = '';
2783844   +          %do i=1 %to &em_num_target;
2783845   +              %let varname = %scan(%em_target, &i, ' ');
2783846   +              _TARGET_ = "&varname";
2783847   +              _LOOP_+1;
2783848   +              output;
2783849   +           %end;
2783850   +       run;
2783851   +       data &em_user_emloopinfo;
2783852   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2783853   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2783854   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2783855   +      run;
2783857   +       data &em_data_eminfo;
2783858   +          length TARGET KEY $32  DATA $43;
2783859   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2783860   +       run;
2783861   +   %end;
2783863   +   %doendgpt:
2783864   +%mend gp_target;
2783866   +%macro train;
2783867   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2783868   +       %put LOOP MODE:   &emloopmode ;
2783869   +       %put LOOP NUMBER: &emloopnumber;
2783870   +   %end;
2783872   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2783874   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2783876   +       %let hpdmFlag = 0;
2783877   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2783878   +            data _null_;
2783879   +               set &em_import_DATA_eminfo;
2783880   +               where KEY = "HPDMSAMPLE";
2783881   +               call symput('hpdmFlag', '1');
2783882   +            run;
2783883   +       %end;
2783884   +       %if &hpdmFlag %then %do;
2783885   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2783886   +           %goto doendmain;
2783887   +       %end;
2783888   +   %end;
2783890   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2783891   +   %em_getname(key=GROUPINFO,  type=DATA);
2783892   +   %em_getname(key=BOOSTINFO,  type=DATA);
2783893   +   %em_getname(key=BAGINFO,    type=DATA);
2783894   +   %em_getname(key=TARGETINFO, type=DATA);
2783895   +   %em_getname(key=INDEXINFO,  type=DATA);
2783896   +   %em_getname(key=EMINFO,  type=DATA);
2783898   +   %if "&emloopnumber" = "1" %then %do;
2783899   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2783900   +       filename _pregrp "&em_user_precode";
2783901   +       data _null_;
2783902   +         rc = fdelete('_pregrp');
2783903   +       run;
2783904   +       filename _pregrp;
2783906   +       %let members =;
2783907   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2783908   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2783909   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2783910   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2783911   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2783912   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2783913   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2783915   +       %if "&members" ne "" %then %do;
2783916   +           proc datasets lib=&em_lib nolist;
2783917   +              delete &members;
2783918   +           run;
2783919   +      %end;
2783920   +   %end;
2783922   +   %let emboostvar    =;
2783923   +   %let embagvar      =;
2783924   +   %let emgroupvar    =;
2783925   +   %let emnumgroupvar =;
2783926   +   %getVariables;
2783928   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2783929   +       %if &EM_NUM_TARGET>=1 %then %do;
2783930   +           %gp_target;
2783931   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2783932   +               %let emloopmode= LOOP;
2783933   +           %else
2783934   +              %let emloopmode = POSTLOOP;
2783935   +       %end;
2783936   +       %else %do;
2783937   +           %let emloopmode = ;
2783938   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2783939   +           %goto doendmain;
2783940   +       %end;
2783941   +   %end;
2783942   +   %else
2783943   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2783944   +       %let emloopmode=;
2783945   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2783946   +           proc delete data=&em_data_eminfo;
2783947   +           run;
2783948   +       %end;
2783949   +   %end;
2783950   +   %else
2783951   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2783952   +       %gp_index;
2783953   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2783954   +           %let emloopmode= LOOP;
2783955   +       %else
2783956   +           %let emloopmode= POSTLOOP;
2783957   +   %end;
2783958   +   %else
2783959   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2783960   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2783961   +           %let emloopmode = ;
2783962   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2783963   +           %goto doendmain;
2783964   +       %end;
2783966   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2783967   +   %end;
2783968   +   %else
2783969   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2783970   +       %if "&emboostvar" eq "" %then %do;
2783971   +           %let emloopmode = ;
2783972   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2783973   +           %goto doendmain;
2783974   +       %end;
2783976   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2783977   +           %let emloopmode= LOOP;
2783978   +           %gp_boost(targetname=&emboostvar);
2783980   +       %end;
2783981   +       %else
2783982   +           %let emloopmode= POSTLOOP;
2783983   +   %end;
2783984   +   %else
2783985   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2783986   +       %if "&embagvar" eq "" %then %do;
2783987   +           %let emloopmode = ;
2783988   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2783989   +           %goto doendmain;
2783990   +       %end;
2783992   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2783993   +           %let emloopmode= LOOP;
2783994   +           %gp_bag(targetname=&embagvar);
2783995   +       %end;
2783996   +       %else
2783997   +           %let emloopmode= POSTLOOP;
2783998   +   %end;
2784001   +   %if &emloopmode eq "" %then %do;
2784002   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2784003   +       %let member = %scan(&em_data_eminfo, 2, .);
2784004   +       proc datasets lib=&lib nolist;
2784005   +          delete &member;
2784006   +       run;
2784007   +   %end;
2784009   +   %doendmain:
2784011   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2784012   +       %put NEW LOOP MODE: &emloopmode;
2784013   +   %end;
2784015   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2784016   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2784017   +       %include temp;
2784018   +       filename temp;
2784020   +       %postloop;
2784021   +   %end;
2784023   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:39 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2784025    *------------------------------------------------------------*;
2784026    * End TRAIN: Grp5;
2784027    *------------------------------------------------------------*;
2784028
 
2784029    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2784030    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2784031    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2784032    ;
MPRINT(EM_DIAGRAM):   ;
2784033    ;
MPRINT(EM_DIAGRAM):   ;
2784034    ;
MPRINT(EM_DIAGRAM):   ;
2784035    ;
MPRINT(EM_DIAGRAM):   ;
2784036    quit;
MPRINT(EM_DIAGRAM):   quit;
2784037    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2784038    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2784039    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2784040    /*; *"; *'; */
2784041    ;
MPRINT(EM_DIAGRAM):   ;
2784042    run;
MPRINT(EM_DIAGRAM):   run;
2784043    quit;
MPRINT(EM_DIAGRAM):   quit;
2784044    /* Reset EM Options */
2784045    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2784046    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2784047    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:40 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:40 o'clock
*------------------------------------------------------------*
