*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_10.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:50 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
3116771    proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
3116772    table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
3116773    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
3116774    proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
3116775    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
3116776    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
3116777    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
3116778    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
3116779    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 2063.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
3116780    title10;
MPRINT(EM_DIAGRAM):   title10;
3116781    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3117104    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3117105    * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
3117106    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
3117107    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3117108    %let EMEXCEPTIONSTRING=;
3117109    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3117110    * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
3117111    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3117112    %let EM_ACTION = TRAIN;
3117113    %let syscc = 0;
3117114    %macro main;
3117115
3117116       filename temp catalog 'sashelp.emutil.gp_macros.source';
3117117       %include temp;
3117118       filename temp;
3117119
3117120       %SetProperties;
3117121
3117122       %if %upcase(&EM_ACTION) = CREATE %then %do;
3117123
3117124           filename temp catalog 'sashelp.emutil.gp_create.source';
3117125           %include temp;
3117126           filename temp;
3117127
3117128           %create;
3117129       %end;
3117130       %else
3117131       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3117132
3117133           filename temp catalog 'sashelp.emutil.gp_train.source';
3117134           %include temp;
3117135           filename temp;
3117136
3117137           %train;
3117138       %end;
3117139       %else
3117140       %if %upcase(&EM_ACTION) = SCORE %then %do;
3117141
3117142           filename temp catalog 'sashelp.emutil.gp_score.source';
3117143           %include temp;
3117144           filename temp;
3117145
3117146           %score;
3117147       %end;
3117148       %else
3117149       %if %upcase(&EM_ACTION) = REPORT %then %do;
3117150
3117151           filename temp catalog 'sashelp.emutil.gp_report.source';
3117152           %include temp;
3117153           filename temp;
3117154
3117155           %report;
3117156
3117157       %end;
3117158       %else
3117159       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3117160
3117161           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3117162           %include temp;
3117163           filename temp;
3117164
3117165           %postloop;
3117166
3117167       %end;
3117168
3117169       %doendm:
3117170    %mend main;
3117171
3117172    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3117173   +%macro SetProperties;
3117174   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3117175   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3117176   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3117177   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3117178   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3117179   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3117180   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3117181   +%mend SetProperties;
3117182   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
3117183   +%macro scoreValidTest(data=, out=);
3117185   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
3117186   +       data &out / view = &out;
3117187   +          retain _RESAMP_ 1;
3117188   +          set &data;
3117189   +       run;
3117190   +   %end;
3117192   +%mend scoreValidTest;
3117194   +%macro getVariables;
3117195   +   %if "&emloopnumber" = "1" %then %do;
3117196   +       data _null_;
3117197   +          retain numgoup 0;
3117198   +          set &em_data_variableset end=eof;
3117199   +          %if &em_num_target = 1 %then %do;
3117200   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3117201   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
3117202   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
3117203   +              %end;
3117204   +              %else
3117205   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
3117206   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
3117207   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
3117208   +              %end;
3117209   +          %end;
3117210   +          %else %do;
3117211   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3117212   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
3117213   +              else
3117214   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
3117215   +          %end;
3117216   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
3117217   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3117218   +             numgroup + 1;
3117219   +          end;
3117220   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3117221   +       run;
3117222   +    %end;
3117223   +    %else %do;
3117224   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3117225   +            data _null_;
3117226   +               retain numgoup 0;
3117227   +               set &em_data_variableset end=eof;
3117228   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
3117229   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
3117230   +               numgroup + 1;
3117231   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
3117232   +            run;
3117233   +          %end;
3117234   +            %else
3117235   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3117236   +            %em_getName(key=BOOSTINFO,   type=DATA);
3117237   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
3117238   +                data _null_;
3117239   +                   set &em_user_boostinfo;
3117240   +                   call symput('emboostvar', strip(_TARGET_));
3117241   +                run;
3117242   +            %end;
3117243   +        %end;
3117244   +        %else
3117245   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
3117246   +                %em_getName(key=BAGINFO,   type=DATA);
3117247   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3117248   +                    data _null_;
3117249   +                       set &em_user_baginfo;
3117250   +                      call symput('embagvar', strip(_TARGET_));
3117251   +                    run;
3117252   +                %end;
3117253   +            %end;
3117254   +    %end;
3117255   +%mend getVariables;
3117257   +%macro gp_bag(targetname=);
3117258   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3117259   +        %put LOOP MODE:   &emloopmode ;
3117260   +        %put LOOP NUMBER: &emloopnumber;
3117261   +        %put BAGGING TARGET: &targetname;
3117262   +   %end;
3117264   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3117265   +   %include temp;
3117266   +   filename temp;
3117268   +   %em_getName(key=BAGINFO,    type=DATA);
3117269   +   %em_getName(key=EMLOOPINFO, type=DATA);
3117271   +   %if &emloopnumber = 1 %then %do;
3117272   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3117273   +       data _null_;
3117274   +          file gpdelta;
3117275   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3117276   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3117277   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3117278   +          put "end;";
3117279   +       run;
3117280   +       filename gpdelta;
3117282   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
3117283   +           proc datasets lib=&em_lib nolist;
3117284   +              delete &em_nodeid._baginfo;
3117285   +           run;
3117286   +       %end;
3117288   +       %if "%em_freq" ne "" %then %do;
3117289   +           proc means data=&em_import_data sum;
3117290   +              var %em_freq;
3117291   +              output out = _tempds sum=sumfreq;
3117292   +           run;
3117293   +           quit;
3117294   +           data _null_;
3117295   +              set _tempDs;
3117296   +              call symput('_sumfreq', put(sumfreq, best12.));
3117297   +           run;
3117298   +       %end;
3117299   +       %else %do;
3117300   +           proc sql noprint;
3117301   +              select count(*) into :_sumfreq
3117302   +              from &em_import_data;
3117303   +           quit;
3117304   +       %end;
3117306   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
3117307   +           data _null_;
3117308   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
3117309   +           run;
3117310   +       %end;
3117311   +       %else
3117312   +           %let _size = &em_property_sizeobs;
3117314   +       data &em_user_baginfo;
3117315   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
3117316   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3117317   +          _TARGET_   ="&targetname";
3117318   +          _SUMFREQ_  =&_sumfreq;
3117319   +           _SIZE_    = &_size;
3117320   +          output;
3117321   +       run;
3117322   +       data &em_user_emloopinfo;
3117323   +          length MODE $8;
3117324   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3117325   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3117326   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3117327   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
3117328   +           MODE='Bagging';
3117329   +       run;
3117331   +       data &em_data_eminfo;
3117332   +          length TARGET KEY $32  DATA $43;
3117333   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
3117334   +       run;
3117335   +   %end;
3117336   +   %else %do;
3117337   +      data _null_;
3117338   +         set &em_user_baginfo;
3117339   +         call symput('_sumfreq', put(_sumfreq_, best12.));
3117340   +         call symput('_size', put(_size_, best12.));
3117341   +      run;
3117342   +   %end;
3117344   +   %let bagsumFreq  = &_sumFreq;
3117345   +   %let bagSize     = &_Size;
3117347   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
3117348   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
3117350   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3117351   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
3117353   +   %doendbg:
3117355   +%mend gp_bag;
3117358   +%macro gp_boost(targetname=);
3117359   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3117360   +       %put LOOP MODE:   &emloopmode ;
3117361   +       %put LOOP NUMBER: &emloopnumber;
3117362   +        %put BAGGING TARGET: &targetname;
3117363   +   %end;
3117365   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
3117366   +   %include temp;
3117367   +   filename temp;
3117369   +   %em_getname(key=EMLOOPINFO, type=DATA);
3117370   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
3117371   +   %em_getname(key=BOOSTSCORE,  type=DATA);
3117372   +   %em_getName(key=BOOSTINFO,   type=DATA);
3117374   +   %if &emloopnumber = 1 %then %do;
3117375   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3117376   +       data _null_;
3117377   +          file gpdelta;
3117378   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3117379   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
3117380   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
3117381   +          put "end;";
3117382   +       run;
3117383   +       filename gpdelta;
3117385   +       %let deleteString =;
3117386   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3117387   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3117388   +       %if "&deleteString" ne "" %then %do;
3117389   +           proc datasets lib=&em_lib nolist;
3117390   +              delete &deleteString;
3117391   +           run;
3117392   +       %end;
3117394   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
3117396   +       data &em_user_boostinfo;
3117397   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
3117398   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
3117399   +          _TARGET_          ="&targetname";
3117400   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3117401   +          _SUMFREQ_         =&_sumfreq;
3117402   +       run;
3117403   +       data &em_user_emloopinfo;
3117404   +          length MODE $8;
3117405   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
