*------------------------------------------------------------*
User:                misil
1447750   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1447751   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1447752   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1447753   +           MODE='Boosting';
1447754   +       run;
1447756   +       data &em_data_eminfo;
1447757   +          length TARGET KEY $32  DATA $43;
1447758   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1447759   +       run;
1447761   +   %end;
1447762   +   %else %do;
1447763   +       %global _dmboodiv;
1447764   +       %let dmboosf = %upcase(&targetname);
1447765   +       %if %sysfunc(length(&targetname))> 30 %then
1447766   +           %let dmboosf =  %substr(&targetname, 1, 30);
1447768   +       data _null_;
1447769   +          set &em_user_boostinfo;
1447770   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1447771   +       run;
1447773   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1447775   +       data &em_user_boostinfo;
1447776   +          set &em_user_boostinfo;
1447777   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1447778   +       run;
1447780   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1447782   +   %end;
1447784   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1447785   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1447787   +   %doendbst:
1447789   +%mend gp_boost;
1447791   +%macro gp_group(numgroupvar=, groupvar=);
1447792   +   %em_getname(key=GROUPINFO, type=DATA);
1447793   +   %em_getName(key=LOOPINFO,  type=DATA);
1447794   +   %em_getName(key=EMGROUPINFO, type=DATA);
1447796   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1447797   +       ods listing close;
1447798   +       %if &numgroupvar = 1 %then %do;
1447799   +           ods output onewayfreqs=temp;
1447800   +       %end;
1447801   +       %else %do;
1447802   +           ods output crosstabfreqs=temp;
1447803   +       %end;
1447804   +       proc freq data=&em_import_data;
1447805   +          table
1447807   +          %let tableString =;
1447808   +          %let freqString  =;
1447809   +          %do i=1 %to &numgroupvar;
1447810   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1447811   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1447812   +              %let freqString = &freqString.1;
1447813   +          %end;
1447814   +          &tableString / missing;
1447815   +       run;
1447816   +       ods listing;
1447817   +       %if &numgroupvar = 1 %then %do;
1447818   +           data _null_;
1447819   +              retain totalobs 0;
1447820   +              set temp end=eof;
1447821   +              totalobs + frequency;
1447822   +              if eof then
1447823   +                 call symput('_totalObs_', put(totalobs, best.));
1447824   +           run;
1447826   +           proc sort data=temp out=loopinfo nodupkey;
1447827   +              by &groupvar;
1447828   +              where frequency>=&em_property_minimumObs;
1447829   +           run;
1447830   +       %end;
1447831   +       %else %do;
1447832   +           data _null_;
1447833   +              set temp;
1447834   +              where _type_='00';
1447835   +              call symput('_totalObs_', put(frequency, best.));
1447836   +           run;
1447837   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1447838   +              by &groupvar;
1447839   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1447840   +           run;
1447841   +       %end;
1447843   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1447844   +       filename _pregrp "&em_user_precode";
1447846   +       %let dsid = %sysfunc(open(loopinfo));
1447847   +       %do i=1 %to &numgroupvar;
1447848   +           %let varname = %scan(&groupvar, &i, %str( ));
1447849   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1447850   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1447851   +           %if %index(&varfmt, -) %then %do;
1447852   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1447853   +           %end;
1447855   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1447856   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1447857   +           %let fmttype&i = &vartype;
1447858   +           %let fmtlen&i  = &varlen;
1447860   +           %let fmtvar&i =;
1447861   +           %let fmt&i    =;
1447862   +           %if "&varfmt" ne "" %then %do;
1447863   +              %let fmtvar&i  = _FORMAT&i._;
1447864   +              %let fmt&i     = &varfmt;
1447865   +           %end;
1447866   +       %end;
1447867   +       %let dsid = %sysfunc(close(&dsid));
1447869   +       data _null_;
1447870   +          %do i=1 %to &numgroupvar;
1447871   +              %if "&&fmt&i" ne "" %then %do;
1447872   +                  retain len_&i 0;
1447873   +              %end;
1447874   +          %end;
1447876   +          set loopinfo end=eof;
1447877   +          file _pregrp;
1447879   +          %do i=1 %to &numgroupvar;
1447880   +              %let varname = %scan(&groupvar, &i, %str( ));
1447881   +              %if "&&fmt&i" ne "" %then %do;
1447882   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1447883   +                    len_&i = length(put(&varname, &&fmt&i));
1447884   +              %end;
1447885   +          %end;
1447887   +          if eof then do;
1447888   +             %do i=1 %to &numgroupvar;
1447889   +                 %let varname = %scan(&groupvar, &i, %str( ));
1447890   +                 %if "&&fmt&i" ne "" %then %do;
1447891   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1447892   +                     put "drop &&fmtvar&i" len_&i ";";
1447893   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1447894   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1447895   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1447896   +                 %end;
1447897   +              %end;
1447898   +          end;
1447899   +      run;
1447901   +      data loopinfo;
1447902   +         set loopinfo;
1447903   +         %do i=1 %to &numgroupvar;
1447904   +             %let varname = %scan(&groupvar, &i, %str( ));
1447905   +             %if "&&fmt&i" ne "" %then %do;
1447906   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1447907   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1447908   +             %end;
1447909   +         %end;
1447910   +      run;
1447911   +      filename _pregrp;
1447913   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1447914   +          data temp;
1447915   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1447916   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1447917   +      %end;
1447918   +      %else %do;
1447919   +          data &em_user_groupinfo;
1447920   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1447921   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1447922   +             retain _TARGET_ '';
1447923   +      %end;
1447925   +          set loopinfo;
1447926   +          _LOOP_= _N_;
1447927   +          _WHERE_ = '';
1447928   +          _WHEREDESC_  = '';
1447929   +          %do i=1 %to &numgroupvar;
1447930   +              %let varname = %scan(&groupvar, &i, %str( ));
1447931   +              %if "&&fmt&i" eq "" %then %do;
1447932   +                  %if "&&fmtType&i" eq "N" %then %do;
1447933   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1447934   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1447935   +                   %end;
1447936   +                  %else %do;
1447937   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1447938   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1447939   +                  %end;
1447940   +              %end;
1447941   +              %else %do;
1447942   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1447943   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1447944   +              %end;
1447945   +              %if &i < &numgroupvar %then %do;
1447946   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1447947   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1447948   +              %end;
1447949   +          %end;
1447950   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1447951   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1447952   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1447953   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1447954   +          %end;
1447955   +      run;
1447957   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1447958   +          data target;
1447959   +             length _TARGET_ $32;
1447960   +              %do i=1 %to &em_num_target;
1447961   +                  %let varname = %scan(%em_target, &i, %str( ));
1447962   +                  _TARGET_ = "&varname";
1447963   +                  output;
1447964   +              %end;
1447965   +          run;
1447966   +          proc sql;
1447967   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1447968   +          quit;
1447969   +          data &em_user_groupinfo;
1447970   +             set &em_user_groupinfo;
1447971   +             _LOOP_=_N_;
1447972   +          run;
1447973   +      %end;
1447975   +      data &em_data_eminfo;
1447976   +         length TARGET KEY $32  DATA $43;
1447977   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1447978   +      run;
1447980   +      data &em_user_emloopinfo;
1447981   +         set &em_user_groupinfo;
1447982   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1447983   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1447984   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1447985   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1447986   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1447987   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1447988   +         %end;
1447989   +         %else %do;
1447990   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1447991   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1447992   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1447993   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1447994   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1447995   +         %end;
1447996   +      run;
1447998   +      proc datasets lib=work nolist;
1447999   +          delete temp loopinfo
1448000   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1448001   +              target
1448002   +          %end;
1448003   +          ;
1448004   +      run;
1448006   +   %end;
1448008   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1448009   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1448010   +       data _null_;
1448011   +          length quotedTarget $32;
1448012   +          set &em_user_groupinfo;
1448013   +          file gpdelta;
1448014   +          if _N_ = &emloopnumber then do;
1448015   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1448016   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1448018   +             %do i=1 %to &numgroupvar;
1448019   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1448020   +                 put "if upcase(NAME)= '&gvar' then delete;";
1448021   +             %end;
1448022   +          end;
1448023   +       run;
1448024   +   %end;
1448025   +   %else %do;
1448026   +       data _null_;
1448027   +          set &em_user_groupinfo;
1448028   +          file gpdelta;
1448029   +          if _N_ = &emloopnumber then do;
1448030   +             %do i=1 %to &numgroupvar;
1448031   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1448032   +                 put "if upcase(NAME)= '&gvar' then delete;";
1448033   +             %end;
1448034   +          end;
1448035   +       run;
1448036   +   %end;
1448037   +   filename gpdelta;
1448039   +   %let nobs=0;
1448040   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1448041   +   %if &dsid>0 %then %do;
1448042   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1448043   +       %let dsid = %sysfunc(close(&dsid));
1448044   +   %end;
1448046   +   %if ^&nobs  %then
1448047   +       %let emloopmode =;
1448048   +   %else
1448049   +       %if &nobs< &emloopnumber %then
1448050   +           %let emloopmode = POSTLOOP;
1448051   +        %else
1448052   +        %let emloopmode = LOOP;
1448053   +%mend gp_group;
1448055   +%macro gp_Index;
1448057   +   %em_getName(key=INDEXINFO,  type=DATA);
1448058   +   %em_getName(key=EMLOOPINFO, type=DATA);
1448060   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1448061   +       data &em_user_indexinfo;
1448062   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1448063   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1448064   +          _TARGET_   ="";
1448065   +          _WHERE_    ="";
1448066   +          output;
1448067   +       run;
1448068   +       data &em_data_eminfo;
1448069   +          length TARGET KEY $32  DATA $43;
1448070   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1448071   +       run;
1448073   +       data &em_user_emloopinfo;
1448074   +          length MODE $8;
1448075   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1448076   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1448077   +          set &em_user_indexinfo(keep=_LOOP_ );
1448078   +          MODE='Index';
1448079   +       run;
1448080   +   %end;
1448082   +%mend gp_index;
1448084   +%macro gp_Target;
1448085   +   %let TargetName = %scan(%em_target, &emloopnumber);
1448086   +   %if "&targetName" eq "" %then %do;
1448087   +       %goto doendgpt;
1448088   +   %end;
1448090   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1448091   +       %put GP_TARGET;
1448092   +       %put &emLoopnumber &TargetName;
1448093   +   %end;
1448095   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1448096   +   data _null_;
1448097   +      file gpdelta;
1448098   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1448099   +   run;
1448100   +   filename gpdelta;
1448102   +   %if &emloopnumber eq 1 %then %do;
1448103   +       %em_getName(key=TARGETINFO,  type=DATA);
1448104   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1448106   +       data &em_user_targetinfo;
1448107   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1448108   +          retain _LOOP_;
1448109   +          _WHERE_ = '';
1448110   +          %do i=1 %to &em_num_target;
1448111   +              %let varname = %scan(%em_target, &i, ' ');
1448112   +              _TARGET_ = "&varname";
1448113   +              _LOOP_+1;
1448114   +              output;
1448115   +           %end;
1448116   +       run;
1448117   +       data &em_user_emloopinfo;
1448118   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1448119   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1448120   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1448121   +      run;
1448123   +       data &em_data_eminfo;
1448124   +          length TARGET KEY $32  DATA $43;
1448125   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1448126   +       run;
1448127   +   %end;
1448129   +   %doendgpt:
1448130   +%mend gp_target;
1448132   +%macro train;
1448133   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1448134   +       %put LOOP MODE:   &emloopmode ;
1448135   +       %put LOOP NUMBER: &emloopnumber;
1448136   +   %end;
1448138   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1448140   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1448142   +       %let hpdmFlag = 0;
1448143   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1448144   +            data _null_;
1448145   +               set &em_import_DATA_eminfo;
1448146   +               where KEY = "HPDMSAMPLE";
1448147   +               call symput('hpdmFlag', '1');
1448148   +            run;
1448149   +       %end;
1448150   +       %if &hpdmFlag %then %do;
1448151   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1448152   +           %goto doendmain;
1448153   +       %end;
1448154   +   %end;
1448156   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1448157   +   %em_getname(key=GROUPINFO,  type=DATA);
1448158   +   %em_getname(key=BOOSTINFO,  type=DATA);
1448159   +   %em_getname(key=BAGINFO,    type=DATA);
1448160   +   %em_getname(key=TARGETINFO, type=DATA);
1448161   +   %em_getname(key=INDEXINFO,  type=DATA);
1448162   +   %em_getname(key=EMINFO,  type=DATA);
1448164   +   %if "&emloopnumber" = "1" %then %do;
1448165   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1448166   +       filename _pregrp "&em_user_precode";
1448167   +       data _null_;
1448168   +         rc = fdelete('_pregrp');
1448169   +       run;
1448170   +       filename _pregrp;
1448172   +       %let members =;
1448173   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1448174   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1448175   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1448176   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1448177   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1448178   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1448179   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1448181   +       %if "&members" ne "" %then %do;
1448182   +           proc datasets lib=&em_lib nolist;
1448183   +              delete &members;
1448184   +           run;
1448185   +      %end;
1448186   +   %end;
1448188   +   %let emboostvar    =;
1448189   +   %let embagvar      =;
1448190   +   %let emgroupvar    =;
1448191   +   %let emnumgroupvar =;
1448192   +   %getVariables;
1448194   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1448195   +       %if &EM_NUM_TARGET>=1 %then %do;
1448196   +           %gp_target;
1448197   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1448198   +               %let emloopmode= LOOP;
1448199   +           %else
1448200   +              %let emloopmode = POSTLOOP;
1448201   +       %end;
1448202   +       %else %do;
1448203   +           %let emloopmode = ;
1448204   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1448205   +           %goto doendmain;
1448206   +       %end;
1448207   +   %end;
1448208   +   %else
1448209   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1448210   +       %let emloopmode=;
1448211   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1448212   +           proc delete data=&em_data_eminfo;
1448213   +           run;
1448214   +       %end;
1448215   +   %end;
1448216   +   %else
1448217   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1448218   +       %gp_index;
1448219   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1448220   +           %let emloopmode= LOOP;
1448221   +       %else
1448222   +           %let emloopmode= POSTLOOP;
1448223   +   %end;
1448224   +   %else
1448225   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1448226   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1448227   +           %let emloopmode = ;
1448228   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1448229   +           %goto doendmain;
1448230   +       %end;
1448232   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1448233   +   %end;
1448234   +   %else
1448235   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1448236   +       %if "&emboostvar" eq "" %then %do;
1448237   +           %let emloopmode = ;
1448238   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1448239   +           %goto doendmain;
1448240   +       %end;
1448242   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1448243   +           %let emloopmode= LOOP;
1448244   +           %gp_boost(targetname=&emboostvar);
1448246   +       %end;
1448247   +       %else
1448248   +           %let emloopmode= POSTLOOP;
1448249   +   %end;
1448250   +   %else
1448251   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1448252   +       %if "&embagvar" eq "" %then %do;
1448253   +           %let emloopmode = ;
1448254   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1448255   +           %goto doendmain;
1448256   +       %end;
1448258   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1448259   +           %let emloopmode= LOOP;
1448260   +           %gp_bag(targetname=&embagvar);
1448261   +       %end;
1448262   +       %else
1448263   +           %let emloopmode= POSTLOOP;
1448264   +   %end;
1448267   +   %if &emloopmode eq "" %then %do;
1448268   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1448269   +       %let member = %scan(&em_data_eminfo, 2, .);
1448270   +       proc datasets lib=&lib nolist;
1448271   +          delete &member;
1448272   +       run;
1448273   +   %end;
1448275   +   %doendmain:
1448277   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1448278   +       %put NEW LOOP MODE: &emloopmode;
1448279   +   %end;
1448281   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1448282   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1448283   +       %include temp;
1448284   +       filename temp;
1448286   +       %postloop;
1448287   +   %end;
1448289   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:02 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1448291    *------------------------------------------------------------*;
1448292    * End TRAIN: Grp5;
1448293    *------------------------------------------------------------*;
1448294
 
1448295    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1448296    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1448297    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1448298    ;
MPRINT(EM_DIAGRAM):   ;
1448299    ;
MPRINT(EM_DIAGRAM):   ;
1448300    ;
MPRINT(EM_DIAGRAM):   ;
1448301    ;
MPRINT(EM_DIAGRAM):   ;
1448302    quit;
MPRINT(EM_DIAGRAM):   quit;
1448303    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1448304    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1448305    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1448306    /*; *"; *'; */
1448307    ;
MPRINT(EM_DIAGRAM):   ;
1448308    run;
MPRINT(EM_DIAGRAM):   run;
1448309    quit;
MPRINT(EM_DIAGRAM):   quit;
1448310    /* Reset EM Options */
1448311    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1448312    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1448313    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:41:02 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:41:02 o'clock
*------------------------------------------------------------*
