*------------------------------------------------------------*
User:                misil
2449523   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2449524   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2449525   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2449526   +           MODE='Boosting';
2449527   +       run;
2449529   +       data &em_data_eminfo;
2449530   +          length TARGET KEY $32  DATA $43;
2449531   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2449532   +       run;
2449534   +   %end;
2449535   +   %else %do;
2449536   +       %global _dmboodiv;
2449537   +       %let dmboosf = %upcase(&targetname);
2449538   +       %if %sysfunc(length(&targetname))> 30 %then
2449539   +           %let dmboosf =  %substr(&targetname, 1, 30);
2449541   +       data _null_;
2449542   +          set &em_user_boostinfo;
2449543   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2449544   +       run;
2449546   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2449548   +       data &em_user_boostinfo;
2449549   +          set &em_user_boostinfo;
2449550   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2449551   +       run;
2449553   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2449555   +   %end;
2449557   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2449558   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2449560   +   %doendbst:
2449562   +%mend gp_boost;
2449564   +%macro gp_group(numgroupvar=, groupvar=);
2449565   +   %em_getname(key=GROUPINFO, type=DATA);
2449566   +   %em_getName(key=LOOPINFO,  type=DATA);
2449567   +   %em_getName(key=EMGROUPINFO, type=DATA);
2449569   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2449570   +       ods listing close;
2449571   +       %if &numgroupvar = 1 %then %do;
2449572   +           ods output onewayfreqs=temp;
2449573   +       %end;
2449574   +       %else %do;
2449575   +           ods output crosstabfreqs=temp;
2449576   +       %end;
2449577   +       proc freq data=&em_import_data;
2449578   +          table
2449580   +          %let tableString =;
2449581   +          %let freqString  =;
2449582   +          %do i=1 %to &numgroupvar;
2449583   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2449584   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2449585   +              %let freqString = &freqString.1;
2449586   +          %end;
2449587   +          &tableString / missing;
2449588   +       run;
2449589   +       ods listing;
2449590   +       %if &numgroupvar = 1 %then %do;
2449591   +           data _null_;
2449592   +              retain totalobs 0;
2449593   +              set temp end=eof;
2449594   +              totalobs + frequency;
2449595   +              if eof then
2449596   +                 call symput('_totalObs_', put(totalobs, best.));
2449597   +           run;
2449599   +           proc sort data=temp out=loopinfo nodupkey;
2449600   +              by &groupvar;
2449601   +              where frequency>=&em_property_minimumObs;
2449602   +           run;
2449603   +       %end;
2449604   +       %else %do;
2449605   +           data _null_;
2449606   +              set temp;
2449607   +              where _type_='00';
2449608   +              call symput('_totalObs_', put(frequency, best.));
2449609   +           run;
2449610   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2449611   +              by &groupvar;
2449612   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2449613   +           run;
2449614   +       %end;
2449616   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2449617   +       filename _pregrp "&em_user_precode";
2449619   +       %let dsid = %sysfunc(open(loopinfo));
2449620   +       %do i=1 %to &numgroupvar;
2449621   +           %let varname = %scan(&groupvar, &i, %str( ));
2449622   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2449623   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2449624   +           %if %index(&varfmt, -) %then %do;
2449625   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2449626   +           %end;
2449628   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2449629   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2449630   +           %let fmttype&i = &vartype;
2449631   +           %let fmtlen&i  = &varlen;
2449633   +           %let fmtvar&i =;
2449634   +           %let fmt&i    =;
2449635   +           %if "&varfmt" ne "" %then %do;
2449636   +              %let fmtvar&i  = _FORMAT&i._;
2449637   +              %let fmt&i     = &varfmt;
2449638   +           %end;
2449639   +       %end;
2449640   +       %let dsid = %sysfunc(close(&dsid));
2449642   +       data _null_;
2449643   +          %do i=1 %to &numgroupvar;
2449644   +              %if "&&fmt&i" ne "" %then %do;
2449645   +                  retain len_&i 0;
2449646   +              %end;
2449647   +          %end;
2449649   +          set loopinfo end=eof;
2449650   +          file _pregrp;
2449652   +          %do i=1 %to &numgroupvar;
2449653   +              %let varname = %scan(&groupvar, &i, %str( ));
2449654   +              %if "&&fmt&i" ne "" %then %do;
2449655   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2449656   +                    len_&i = length(put(&varname, &&fmt&i));
2449657   +              %end;
2449658   +          %end;
2449660   +          if eof then do;
2449661   +             %do i=1 %to &numgroupvar;
2449662   +                 %let varname = %scan(&groupvar, &i, %str( ));
2449663   +                 %if "&&fmt&i" ne "" %then %do;
2449664   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2449665   +                     put "drop &&fmtvar&i" len_&i ";";
2449666   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2449667   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2449668   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2449669   +                 %end;
2449670   +              %end;
2449671   +          end;
2449672   +      run;
2449674   +      data loopinfo;
2449675   +         set loopinfo;
2449676   +         %do i=1 %to &numgroupvar;
2449677   +             %let varname = %scan(&groupvar, &i, %str( ));
2449678   +             %if "&&fmt&i" ne "" %then %do;
2449679   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2449680   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2449681   +             %end;
2449682   +         %end;
2449683   +      run;
2449684   +      filename _pregrp;
2449686   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2449687   +          data temp;
2449688   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2449689   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2449690   +      %end;
2449691   +      %else %do;
2449692   +          data &em_user_groupinfo;
2449693   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2449694   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2449695   +             retain _TARGET_ '';
2449696   +      %end;
2449698   +          set loopinfo;
2449699   +          _LOOP_= _N_;
2449700   +          _WHERE_ = '';
2449701   +          _WHEREDESC_  = '';
2449702   +          %do i=1 %to &numgroupvar;
2449703   +              %let varname = %scan(&groupvar, &i, %str( ));
2449704   +              %if "&&fmt&i" eq "" %then %do;
2449705   +                  %if "&&fmtType&i" eq "N" %then %do;
2449706   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2449707   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2449708   +                   %end;
2449709   +                  %else %do;
2449710   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2449711   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2449712   +                  %end;
2449713   +              %end;
2449714   +              %else %do;
2449715   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2449716   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2449717   +              %end;
2449718   +              %if &i < &numgroupvar %then %do;
2449719   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2449720   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2449721   +              %end;
2449722   +          %end;
2449723   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2449724   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2449725   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2449726   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2449727   +          %end;
2449728   +      run;
2449730   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2449731   +          data target;
2449732   +             length _TARGET_ $32;
2449733   +              %do i=1 %to &em_num_target;
2449734   +                  %let varname = %scan(%em_target, &i, %str( ));
2449735   +                  _TARGET_ = "&varname";
2449736   +                  output;
2449737   +              %end;
2449738   +          run;
2449739   +          proc sql;
2449740   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2449741   +          quit;
2449742   +          data &em_user_groupinfo;
2449743   +             set &em_user_groupinfo;
2449744   +             _LOOP_=_N_;
2449745   +          run;
2449746   +      %end;
2449748   +      data &em_data_eminfo;
2449749   +         length TARGET KEY $32  DATA $43;
2449750   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2449751   +      run;
2449753   +      data &em_user_emloopinfo;
2449754   +         set &em_user_groupinfo;
2449755   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2449756   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2449757   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2449758   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2449759   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2449760   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2449761   +         %end;
2449762   +         %else %do;
2449763   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2449764   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2449765   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2449766   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2449767   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2449768   +         %end;
2449769   +      run;
2449771   +      proc datasets lib=work nolist;
2449772   +          delete temp loopinfo
2449773   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2449774   +              target
2449775   +          %end;
2449776   +          ;
2449777   +      run;
2449779   +   %end;
2449781   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2449782   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2449783   +       data _null_;
2449784   +          length quotedTarget $32;
2449785   +          set &em_user_groupinfo;
2449786   +          file gpdelta;
2449787   +          if _N_ = &emloopnumber then do;
2449788   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2449789   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2449791   +             %do i=1 %to &numgroupvar;
2449792   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2449793   +                 put "if upcase(NAME)= '&gvar' then delete;";
2449794   +             %end;
2449795   +          end;
2449796   +       run;
2449797   +   %end;
2449798   +   %else %do;
2449799   +       data _null_;
2449800   +          set &em_user_groupinfo;
2449801   +          file gpdelta;
2449802   +          if _N_ = &emloopnumber then do;
2449803   +             %do i=1 %to &numgroupvar;
2449804   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2449805   +                 put "if upcase(NAME)= '&gvar' then delete;";
2449806   +             %end;
2449807   +          end;
2449808   +       run;
2449809   +   %end;
2449810   +   filename gpdelta;
2449812   +   %let nobs=0;
2449813   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2449814   +   %if &dsid>0 %then %do;
2449815   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2449816   +       %let dsid = %sysfunc(close(&dsid));
2449817   +   %end;
2449819   +   %if ^&nobs  %then
2449820   +       %let emloopmode =;
2449821   +   %else
2449822   +       %if &nobs< &emloopnumber %then
2449823   +           %let emloopmode = POSTLOOP;
2449824   +        %else
2449825   +        %let emloopmode = LOOP;
2449826   +%mend gp_group;
2449828   +%macro gp_Index;
2449830   +   %em_getName(key=INDEXINFO,  type=DATA);
2449831   +   %em_getName(key=EMLOOPINFO, type=DATA);
2449833   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2449834   +       data &em_user_indexinfo;
2449835   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2449836   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2449837   +          _TARGET_   ="";
2449838   +          _WHERE_    ="";
2449839   +          output;
2449840   +       run;
2449841   +       data &em_data_eminfo;
2449842   +          length TARGET KEY $32  DATA $43;
2449843   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2449844   +       run;
2449846   +       data &em_user_emloopinfo;
2449847   +          length MODE $8;
2449848   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2449849   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2449850   +          set &em_user_indexinfo(keep=_LOOP_ );
2449851   +          MODE='Index';
2449852   +       run;
2449853   +   %end;
2449855   +%mend gp_index;
2449857   +%macro gp_Target;
2449858   +   %let TargetName = %scan(%em_target, &emloopnumber);
2449859   +   %if "&targetName" eq "" %then %do;
2449860   +       %goto doendgpt;
2449861   +   %end;
2449863   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2449864   +       %put GP_TARGET;
2449865   +       %put &emLoopnumber &TargetName;
2449866   +   %end;
2449868   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2449869   +   data _null_;
2449870   +      file gpdelta;
2449871   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2449872   +   run;
2449873   +   filename gpdelta;
2449875   +   %if &emloopnumber eq 1 %then %do;
2449876   +       %em_getName(key=TARGETINFO,  type=DATA);
2449877   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2449879   +       data &em_user_targetinfo;
2449880   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2449881   +          retain _LOOP_;
2449882   +          _WHERE_ = '';
2449883   +          %do i=1 %to &em_num_target;
2449884   +              %let varname = %scan(%em_target, &i, ' ');
2449885   +              _TARGET_ = "&varname";
2449886   +              _LOOP_+1;
2449887   +              output;
2449888   +           %end;
2449889   +       run;
2449890   +       data &em_user_emloopinfo;
2449891   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2449892   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2449893   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2449894   +      run;
2449896   +       data &em_data_eminfo;
2449897   +          length TARGET KEY $32  DATA $43;
2449898   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2449899   +       run;
2449900   +   %end;
2449902   +   %doendgpt:
2449903   +%mend gp_target;
2449905   +%macro train;
2449906   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2449907   +       %put LOOP MODE:   &emloopmode ;
2449908   +       %put LOOP NUMBER: &emloopnumber;
2449909   +   %end;
2449911   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2449913   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2449915   +       %let hpdmFlag = 0;
2449916   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2449917   +            data _null_;
2449918   +               set &em_import_DATA_eminfo;
2449919   +               where KEY = "HPDMSAMPLE";
2449920   +               call symput('hpdmFlag', '1');
2449921   +            run;
2449922   +       %end;
2449923   +       %if &hpdmFlag %then %do;
2449924   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2449925   +           %goto doendmain;
2449926   +       %end;
2449927   +   %end;
2449929   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2449930   +   %em_getname(key=GROUPINFO,  type=DATA);
2449931   +   %em_getname(key=BOOSTINFO,  type=DATA);
2449932   +   %em_getname(key=BAGINFO,    type=DATA);
2449933   +   %em_getname(key=TARGETINFO, type=DATA);
2449934   +   %em_getname(key=INDEXINFO,  type=DATA);
2449935   +   %em_getname(key=EMINFO,  type=DATA);
2449937   +   %if "&emloopnumber" = "1" %then %do;
2449938   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2449939   +       filename _pregrp "&em_user_precode";
2449940   +       data _null_;
2449941   +         rc = fdelete('_pregrp');
2449942   +       run;
2449943   +       filename _pregrp;
2449945   +       %let members =;
2449946   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2449947   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2449948   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2449949   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2449950   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2449951   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2449952   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2449954   +       %if "&members" ne "" %then %do;
2449955   +           proc datasets lib=&em_lib nolist;
2449956   +              delete &members;
2449957   +           run;
2449958   +      %end;
2449959   +   %end;
2449961   +   %let emboostvar    =;
2449962   +   %let embagvar      =;
2449963   +   %let emgroupvar    =;
2449964   +   %let emnumgroupvar =;
2449965   +   %getVariables;
2449967   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2449968   +       %if &EM_NUM_TARGET>=1 %then %do;
2449969   +           %gp_target;
2449970   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2449971   +               %let emloopmode= LOOP;
2449972   +           %else
2449973   +              %let emloopmode = POSTLOOP;
2449974   +       %end;
2449975   +       %else %do;
2449976   +           %let emloopmode = ;
2449977   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2449978   +           %goto doendmain;
2449979   +       %end;
2449980   +   %end;
2449981   +   %else
2449982   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2449983   +       %let emloopmode=;
2449984   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2449985   +           proc delete data=&em_data_eminfo;
2449986   +           run;
2449987   +       %end;
2449988   +   %end;
2449989   +   %else
2449990   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2449991   +       %gp_index;
2449992   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2449993   +           %let emloopmode= LOOP;
2449994   +       %else
2449995   +           %let emloopmode= POSTLOOP;
2449996   +   %end;
2449997   +   %else
2449998   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2449999   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2450000   +           %let emloopmode = ;
2450001   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2450002   +           %goto doendmain;
2450003   +       %end;
2450005   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2450006   +   %end;
2450007   +   %else
2450008   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2450009   +       %if "&emboostvar" eq "" %then %do;
2450010   +           %let emloopmode = ;
2450011   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2450012   +           %goto doendmain;
2450013   +       %end;
2450015   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2450016   +           %let emloopmode= LOOP;
2450017   +           %gp_boost(targetname=&emboostvar);
2450019   +       %end;
2450020   +       %else
2450021   +           %let emloopmode= POSTLOOP;
2450022   +   %end;
2450023   +   %else
2450024   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2450025   +       %if "&embagvar" eq "" %then %do;
2450026   +           %let emloopmode = ;
2450027   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2450028   +           %goto doendmain;
2450029   +       %end;
2450031   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2450032   +           %let emloopmode= LOOP;
2450033   +           %gp_bag(targetname=&embagvar);
2450034   +       %end;
2450035   +       %else
2450036   +           %let emloopmode= POSTLOOP;
2450037   +   %end;
2450040   +   %if &emloopmode eq "" %then %do;
2450041   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2450042   +       %let member = %scan(&em_data_eminfo, 2, .);
2450043   +       proc datasets lib=&lib nolist;
2450044   +          delete &member;
2450045   +       run;
2450046   +   %end;
2450048   +   %doendmain:
2450050   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2450051   +       %put NEW LOOP MODE: &emloopmode;
2450052   +   %end;
2450054   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2450055   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2450056   +       %include temp;
2450057   +       filename temp;
2450059   +       %postloop;
2450060   +   %end;
2450062   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:37 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2450064    *------------------------------------------------------------*;
2450065    * End TRAIN: Grp5;
2450066    *------------------------------------------------------------*;
2450067
 
2450068    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2450069    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2450070    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2450071    ;
MPRINT(EM_DIAGRAM):   ;
2450072    ;
MPRINT(EM_DIAGRAM):   ;
2450073    ;
MPRINT(EM_DIAGRAM):   ;
2450074    ;
MPRINT(EM_DIAGRAM):   ;
2450075    quit;
MPRINT(EM_DIAGRAM):   quit;
2450076    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2450077    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2450078    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2450079    /*; *"; *'; */
2450080    ;
MPRINT(EM_DIAGRAM):   ;
2450081    run;
MPRINT(EM_DIAGRAM):   run;
2450082    quit;
MPRINT(EM_DIAGRAM):   quit;
2450083    /* Reset EM Options */
2450084    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2450085    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2450086    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:37 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:37 o'clock
*------------------------------------------------------------*
