*------------------------------------------------------------*
User:                misil
446102    +       %let dmboosf = %upcase(&targetname);
446103    +       %if %sysfunc(length(&targetname))> 30 %then
446104    +           %let dmboosf =  %substr(&targetname, 1, 30);
446106    +       data _null_;
446107    +          set &em_user_boostinfo;
446108    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
446109    +       run;
446111    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
446113    +       data &em_user_boostinfo;
446114    +          set &em_user_boostinfo;
446115    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
446116    +       run;
446118    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
446120    +   %end;
446122    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
446123    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
446125    +   %doendbst:
446127    +%mend gp_boost;
446129    +%macro gp_group(numgroupvar=, groupvar=);
446130    +   %em_getname(key=GROUPINFO, type=DATA);
446131    +   %em_getName(key=LOOPINFO,  type=DATA);
446132    +   %em_getName(key=EMGROUPINFO, type=DATA);
446134    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
446135    +       ods listing close;
446136    +       %if &numgroupvar = 1 %then %do;
446137    +           ods output onewayfreqs=temp;
446138    +       %end;
446139    +       %else %do;
446140    +           ods output crosstabfreqs=temp;
446141    +       %end;
446142    +       proc freq data=&em_import_data;
446143    +          table
446145    +          %let tableString =;
446146    +          %let freqString  =;
446147    +          %do i=1 %to &numgroupvar;
446148    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
446149    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
446150    +              %let freqString = &freqString.1;
446151    +          %end;
446152    +          &tableString / missing;
446153    +       run;
446154    +       ods listing;
446155    +       %if &numgroupvar = 1 %then %do;
446156    +           data _null_;
446157    +              retain totalobs 0;
446158    +              set temp end=eof;
446159    +              totalobs + frequency;
446160    +              if eof then
446161    +                 call symput('_totalObs_', put(totalobs, best.));
446162    +           run;
446164    +           proc sort data=temp out=loopinfo nodupkey;
446165    +              by &groupvar;
446166    +              where frequency>=&em_property_minimumObs;
446167    +           run;
446168    +       %end;
446169    +       %else %do;
446170    +           data _null_;
446171    +              set temp;
446172    +              where _type_='00';
446173    +              call symput('_totalObs_', put(frequency, best.));
446174    +           run;
446175    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
446176    +              by &groupvar;
446177    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
446178    +           run;
446179    +       %end;
446181    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
446182    +       filename _pregrp "&em_user_precode";
446184    +       %let dsid = %sysfunc(open(loopinfo));
446185    +       %do i=1 %to &numgroupvar;
446186    +           %let varname = %scan(&groupvar, &i, %str( ));
446187    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
446188    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
446189    +           %if %index(&varfmt, -) %then %do;
446190    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
446191    +           %end;
446193    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
446194    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
446195    +           %let fmttype&i = &vartype;
446196    +           %let fmtlen&i  = &varlen;
446198    +           %let fmtvar&i =;
446199    +           %let fmt&i    =;
446200    +           %if "&varfmt" ne "" %then %do;
446201    +              %let fmtvar&i  = _FORMAT&i._;
446202    +              %let fmt&i     = &varfmt;
446203    +           %end;
446204    +       %end;
446205    +       %let dsid = %sysfunc(close(&dsid));
446207    +       data _null_;
446208    +          %do i=1 %to &numgroupvar;
446209    +              %if "&&fmt&i" ne "" %then %do;
446210    +                  retain len_&i 0;
446211    +              %end;
446212    +          %end;
446214    +          set loopinfo end=eof;
446215    +          file _pregrp;
446217    +          %do i=1 %to &numgroupvar;
446218    +              %let varname = %scan(&groupvar, &i, %str( ));
446219    +              %if "&&fmt&i" ne "" %then %do;
446220    +                 if length(put(&varname, &&fmt&i)) > len_&i then
446221    +                    len_&i = length(put(&varname, &&fmt&i));
446222    +              %end;
446223    +          %end;
446225    +          if eof then do;
446226    +             %do i=1 %to &numgroupvar;
446227    +                 %let varname = %scan(&groupvar, &i, %str( ));
446228    +                 %if "&&fmt&i" ne "" %then %do;
446229    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
446230    +                     put "drop &&fmtvar&i" len_&i ";";
446231    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
446232    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
446233    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
446234    +                 %end;
446235    +              %end;
446236    +          end;
446237    +      run;
446239    +      data loopinfo;
446240    +         set loopinfo;
446241    +         %do i=1 %to &numgroupvar;
446242    +             %let varname = %scan(&groupvar, &i, %str( ));
446243    +             %if "&&fmt&i" ne "" %then %do;
446244    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
446245    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
446246    +             %end;
446247    +         %end;
446248    +      run;
446249    +      filename _pregrp;
446251    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
446252    +          data temp;
446253    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
446254    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
446255    +      %end;
446256    +      %else %do;
446257    +          data &em_user_groupinfo;
446258    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
446259    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
446260    +             retain _TARGET_ '';
446261    +      %end;
446263    +          set loopinfo;
446264    +          _LOOP_= _N_;
446265    +          _WHERE_ = '';
446266    +          _WHEREDESC_  = '';
446267    +          %do i=1 %to &numgroupvar;
446268    +              %let varname = %scan(&groupvar, &i, %str( ));
446269    +              %if "&&fmt&i" eq "" %then %do;
446270    +                  %if "&&fmtType&i" eq "N" %then %do;
446271    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
446272    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
446273    +                   %end;
446274    +                  %else %do;
446275    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
446276    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
446277    +                  %end;
446278    +              %end;
446279    +              %else %do;
446280    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
446281    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
446282    +              %end;
446283    +              %if &i < &numgroupvar %then %do;
446284    +                  _WHERE_ = strip(_WHERE_)!!' and ';
446285    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
446286    +              %end;
446287    +          %end;
446288    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
446289    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
446290    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
446291    +              FREQUENCY = &_totalobs_ - FREQUENCY;
446292    +          %end;
446293    +      run;
446295    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
446296    +          data target;
446297    +             length _TARGET_ $32;
446298    +              %do i=1 %to &em_num_target;
446299    +                  %let varname = %scan(%em_target, &i, %str( ));
446300    +                  _TARGET_ = "&varname";
446301    +                  output;
446302    +              %end;
446303    +          run;
446304    +          proc sql;
446305    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
446306    +          quit;
446307    +          data &em_user_groupinfo;
446308    +             set &em_user_groupinfo;
446309    +             _LOOP_=_N_;
446310    +          run;
446311    +      %end;
446313    +      data &em_data_eminfo;
446314    +         length TARGET KEY $32  DATA $43;
446315    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
446316    +      run;
446318    +      data &em_user_emloopinfo;
446319    +         set &em_user_groupinfo;
446320    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
446321    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
446322    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
446323    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
446324    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
446325    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
446326    +         %end;
446327    +         %else %do;
446328    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
446329    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
446330    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
446331    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
446332    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
446333    +         %end;
446334    +      run;
446336    +      proc datasets lib=work nolist;
446337    +          delete temp loopinfo
446338    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
446339    +              target
446340    +          %end;
446341    +          ;
446342    +      run;
446344    +   %end;
446346    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
446347    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
446348    +       data _null_;
446349    +          length quotedTarget $32;
446350    +          set &em_user_groupinfo;
446351    +          file gpdelta;
446352    +          if _N_ = &emloopnumber then do;
446353    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
446354    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
446356    +             %do i=1 %to &numgroupvar;
446357    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
446358    +                 put "if upcase(NAME)= '&gvar' then delete;";
446359    +             %end;
446360    +          end;
446361    +       run;
446362    +   %end;
446363    +   %else %do;
446364    +       data _null_;
446365    +          set &em_user_groupinfo;
446366    +          file gpdelta;
446367    +          if _N_ = &emloopnumber then do;
446368    +             %do i=1 %to &numgroupvar;
446369    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
446370    +                 put "if upcase(NAME)= '&gvar' then delete;";
446371    +             %end;
446372    +          end;
446373    +       run;
446374    +   %end;
446375    +   filename gpdelta;
446377    +   %let nobs=0;
446378    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
446379    +   %if &dsid>0 %then %do;
446380    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
446381    +       %let dsid = %sysfunc(close(&dsid));
446382    +   %end;
446384    +   %if ^&nobs  %then
446385    +       %let emloopmode =;
446386    +   %else
446387    +       %if &nobs< &emloopnumber %then
446388    +           %let emloopmode = POSTLOOP;
446389    +        %else
446390    +        %let emloopmode = LOOP;
446391    +%mend gp_group;
446393    +%macro gp_Index;
446395    +   %em_getName(key=INDEXINFO,  type=DATA);
446396    +   %em_getName(key=EMLOOPINFO, type=DATA);
446398    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
446399    +       data &em_user_indexinfo;
446400    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
446401    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
446402    +          _TARGET_   ="";
446403    +          _WHERE_    ="";
446404    +          output;
446405    +       run;
446406    +       data &em_data_eminfo;
446407    +          length TARGET KEY $32  DATA $43;
446408    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
446409    +       run;
446411    +       data &em_user_emloopinfo;
446412    +          length MODE $8;
446413    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
446414    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
446415    +          set &em_user_indexinfo(keep=_LOOP_ );
446416    +          MODE='Index';
446417    +       run;
446418    +   %end;
446420    +%mend gp_index;
446422    +%macro gp_Target;
446423    +   %let TargetName = %scan(%em_target, &emloopnumber);
446424    +   %if "&targetName" eq "" %then %do;
446425    +       %goto doendgpt;
446426    +   %end;
446428    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
446429    +       %put GP_TARGET;
446430    +       %put &emLoopnumber &TargetName;
446431    +   %end;
446433    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
446434    +   data _null_;
446435    +      file gpdelta;
446436    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
446437    +   run;
446438    +   filename gpdelta;
446440    +   %if &emloopnumber eq 1 %then %do;
446441    +       %em_getName(key=TARGETINFO,  type=DATA);
446442    +       %em_getName(key=EMLOOPINFO,  type=DATA);
446444    +       data &em_user_targetinfo;
446445    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
446446    +          retain _LOOP_;
446447    +          _WHERE_ = '';
446448    +          %do i=1 %to &em_num_target;
446449    +              %let varname = %scan(%em_target, &i, ' ');
446450    +              _TARGET_ = "&varname";
446451    +              _LOOP_+1;
446452    +              output;
446453    +           %end;
446454    +       run;
446455    +       data &em_user_emloopinfo;
446456    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
446457    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
446458    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
446459    +      run;
446461    +       data &em_data_eminfo;
446462    +          length TARGET KEY $32  DATA $43;
446463    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
446464    +       run;
446465    +   %end;
446467    +   %doendgpt:
446468    +%mend gp_target;
446470    +%macro train;
446471    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
446472    +       %put LOOP MODE:   &emloopmode ;
446473    +       %put LOOP NUMBER: &emloopnumber;
446474    +   %end;
446476    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
446478    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
446480    +       %let hpdmFlag = 0;
446481    +       %if %symexist(em_import_DATA_eminfo) %then %do;
446482    +            data _null_;
446483    +               set &em_import_DATA_eminfo;
446484    +               where KEY = "HPDMSAMPLE";
446485    +               call symput('hpdmFlag', '1');
446486    +            run;
446487    +       %end;
446488    +       %if &hpdmFlag %then %do;
446489    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
446490    +           %goto doendmain;
446491    +       %end;
446492    +   %end;
446494    +   %em_getname(key=EMLOOPINFO,  type=DATA);
446495    +   %em_getname(key=GROUPINFO,  type=DATA);
446496    +   %em_getname(key=BOOSTINFO,  type=DATA);
446497    +   %em_getname(key=BAGINFO,    type=DATA);
446498    +   %em_getname(key=TARGETINFO, type=DATA);
446499    +   %em_getname(key=INDEXINFO,  type=DATA);
446500    +   %em_getname(key=EMINFO,  type=DATA);
446502    +   %if "&emloopnumber" = "1" %then %do;
446503    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
446504    +       filename _pregrp "&em_user_precode";
446505    +       data _null_;
446506    +         rc = fdelete('_pregrp');
446507    +       run;
446508    +       filename _pregrp;
446510    +       %let members =;
446511    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
446512    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
446513    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
446514    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
446515    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
446516    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
446517    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
446519    +       %if "&members" ne "" %then %do;
446520    +           proc datasets lib=&em_lib nolist;
446521    +              delete &members;
446522    +           run;
446523    +      %end;
446524    +   %end;
446526    +   %let emboostvar    =;
446527    +   %let embagvar      =;
446528    +   %let emgroupvar    =;
446529    +   %let emnumgroupvar =;
446530    +   %getVariables;
446532    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
446533    +       %if &EM_NUM_TARGET>=1 %then %do;
446534    +           %gp_target;
446535    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
446536    +               %let emloopmode= LOOP;
446537    +           %else
446538    +              %let emloopmode = POSTLOOP;
446539    +       %end;
446540    +       %else %do;
446541    +           %let emloopmode = ;
446542    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
446543    +           %goto doendmain;
446544    +       %end;
446545    +   %end;
446546    +   %else
446547    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
446548    +       %let emloopmode=;
446549    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
446550    +           proc delete data=&em_data_eminfo;
446551    +           run;
446552    +       %end;
446553    +   %end;
446554    +   %else
446555    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
446556    +       %gp_index;
446557    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
446558    +           %let emloopmode= LOOP;
446559    +       %else
446560    +           %let emloopmode= POSTLOOP;
446561    +   %end;
446562    +   %else
446563    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
446564    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
446565    +           %let emloopmode = ;
446566    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
446567    +           %goto doendmain;
446568    +       %end;
446570    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
446571    +   %end;
446572    +   %else
446573    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
446574    +       %if "&emboostvar" eq "" %then %do;
446575    +           %let emloopmode = ;
446576    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
446577    +           %goto doendmain;
446578    +       %end;
446580    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
446581    +           %let emloopmode= LOOP;
446582    +           %gp_boost(targetname=&emboostvar);
446584    +       %end;
446585    +       %else
446586    +           %let emloopmode= POSTLOOP;
446587    +   %end;
446588    +   %else
446589    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
446590    +       %if "&embagvar" eq "" %then %do;
446591    +           %let emloopmode = ;
446592    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
446593    +           %goto doendmain;
446594    +       %end;
446596    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
446597    +           %let emloopmode= LOOP;
446598    +           %gp_bag(targetname=&embagvar);
446599    +       %end;
446600    +       %else
446601    +           %let emloopmode= POSTLOOP;
446602    +   %end;
446605    +   %if &emloopmode eq "" %then %do;
446606    +       %let lib    = %scan(&em_data_eminfo, 1, .);
446607    +       %let member = %scan(&em_data_eminfo, 2, .);
446608    +       proc datasets lib=&lib nolist;
446609    +          delete &member;
446610    +       run;
446611    +   %end;
446613    +   %doendmain:
446615    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
446616    +       %put NEW LOOP MODE: &emloopmode;
446617    +   %end;
446619    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
446620    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
446621    +       %include temp;
446622    +       filename temp;
446624    +       %postloop;
446625    +   %end;
446627    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:03 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
446629     *------------------------------------------------------------*;
446630     * End TRAIN: Grp5;
446631     *------------------------------------------------------------*;
446632
 
446633     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
446634     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
446635     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
446636     ;
MPRINT(EM_DIAGRAM):   ;
446637     ;
MPRINT(EM_DIAGRAM):   ;
446638     ;
MPRINT(EM_DIAGRAM):   ;
446639     ;
MPRINT(EM_DIAGRAM):   ;
446640     quit;
MPRINT(EM_DIAGRAM):   quit;
446641     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
446642     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
446643     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
446644     /*; *"; *'; */
446645     ;
MPRINT(EM_DIAGRAM):   ;
446646     run;
MPRINT(EM_DIAGRAM):   run;
446647     quit;
MPRINT(EM_DIAGRAM):   quit;
446648     /* Reset EM Options */
446649     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
446650     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
446651     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:30:04 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:30:04 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O377YTEL "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O377YTEL new;
MPRINT(EM_DIAGRAM):   run;
446753     %let EMEXCEPTIONSTRING=;
446754     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
446755     * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
446756     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
446757     %let EM_ACTION = SCORE;
446758     %let syscc = 0;
446759     %macro main;
446760
446761        filename temp catalog 'sashelp.emutil.gp_macros.source';
446762        %include temp;
446763        filename temp;
446764
446765        %SetProperties;
446766
446767        %if %upcase(&EM_ACTION) = CREATE %then %do;
446768
446769            filename temp catalog 'sashelp.emutil.gp_create.source';
446770            %include temp;
446771            filename temp;
446772
446773            %create;
446774        %end;
446775        %else
446776        %if %upcase(&EM_ACTION) = TRAIN %then %do;
446777
446778            filename temp catalog 'sashelp.emutil.gp_train.source';
446779            %include temp;
446780            filename temp;
446781
446782            %train;
446783        %end;
446784        %else
446785        %if %upcase(&EM_ACTION) = SCORE %then %do;
446786
446787            filename temp catalog 'sashelp.emutil.gp_score.source';
446788            %include temp;
446789            filename temp;
446790
446791            %score;
446792        %end;
446793        %else
446794        %if %upcase(&EM_ACTION) = REPORT %then %do;
446795
446796            filename temp catalog 'sashelp.emutil.gp_report.source';
446797            %include temp;
446798            filename temp;
446799
446800            %report;
446801
446802        %end;
446803        %else
