*------------------------------------------------------------*
User:                misil
112225    +       %let dmboosf = %upcase(&targetname);
112226    +       %if %sysfunc(length(&targetname))> 30 %then
112227    +           %let dmboosf =  %substr(&targetname, 1, 30);
112229    +       data _null_;
112230    +          set &em_user_boostinfo;
112231    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
112232    +       run;
112234    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
112236    +       data &em_user_boostinfo;
112237    +          set &em_user_boostinfo;
112238    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
112239    +       run;
112241    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
112243    +   %end;
112245    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
112246    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
112248    +   %doendbst:
112250    +%mend gp_boost;
112252    +%macro gp_group(numgroupvar=, groupvar=);
112253    +   %em_getname(key=GROUPINFO, type=DATA);
112254    +   %em_getName(key=LOOPINFO,  type=DATA);
112255    +   %em_getName(key=EMGROUPINFO, type=DATA);
112257    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
112258    +       ods listing close;
112259    +       %if &numgroupvar = 1 %then %do;
112260    +           ods output onewayfreqs=temp;
112261    +       %end;
112262    +       %else %do;
112263    +           ods output crosstabfreqs=temp;
112264    +       %end;
112265    +       proc freq data=&em_import_data;
112266    +          table
112268    +          %let tableString =;
112269    +          %let freqString  =;
112270    +          %do i=1 %to &numgroupvar;
112271    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
112272    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
112273    +              %let freqString = &freqString.1;
112274    +          %end;
112275    +          &tableString / missing;
112276    +       run;
112277    +       ods listing;
112278    +       %if &numgroupvar = 1 %then %do;
112279    +           data _null_;
112280    +              retain totalobs 0;
112281    +              set temp end=eof;
112282    +              totalobs + frequency;
112283    +              if eof then
112284    +                 call symput('_totalObs_', put(totalobs, best.));
112285    +           run;
112287    +           proc sort data=temp out=loopinfo nodupkey;
112288    +              by &groupvar;
112289    +              where frequency>=&em_property_minimumObs;
112290    +           run;
112291    +       %end;
112292    +       %else %do;
112293    +           data _null_;
112294    +              set temp;
112295    +              where _type_='00';
112296    +              call symput('_totalObs_', put(frequency, best.));
112297    +           run;
112298    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
112299    +              by &groupvar;
112300    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
112301    +           run;
112302    +       %end;
112304    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
112305    +       filename _pregrp "&em_user_precode";
112307    +       %let dsid = %sysfunc(open(loopinfo));
112308    +       %do i=1 %to &numgroupvar;
112309    +           %let varname = %scan(&groupvar, &i, %str( ));
112310    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
112311    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
112312    +           %if %index(&varfmt, -) %then %do;
112313    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
112314    +           %end;
112316    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
112317    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
112318    +           %let fmttype&i = &vartype;
112319    +           %let fmtlen&i  = &varlen;
112321    +           %let fmtvar&i =;
112322    +           %let fmt&i    =;
112323    +           %if "&varfmt" ne "" %then %do;
112324    +              %let fmtvar&i  = _FORMAT&i._;
112325    +              %let fmt&i     = &varfmt;
112326    +           %end;
112327    +       %end;
112328    +       %let dsid = %sysfunc(close(&dsid));
112330    +       data _null_;
112331    +          %do i=1 %to &numgroupvar;
112332    +              %if "&&fmt&i" ne "" %then %do;
112333    +                  retain len_&i 0;
112334    +              %end;
112335    +          %end;
112337    +          set loopinfo end=eof;
112338    +          file _pregrp;
112340    +          %do i=1 %to &numgroupvar;
112341    +              %let varname = %scan(&groupvar, &i, %str( ));
112342    +              %if "&&fmt&i" ne "" %then %do;
112343    +                 if length(put(&varname, &&fmt&i)) > len_&i then
112344    +                    len_&i = length(put(&varname, &&fmt&i));
112345    +              %end;
112346    +          %end;
112348    +          if eof then do;
112349    +             %do i=1 %to &numgroupvar;
112350    +                 %let varname = %scan(&groupvar, &i, %str( ));
112351    +                 %if "&&fmt&i" ne "" %then %do;
112352    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
112353    +                     put "drop &&fmtvar&i" len_&i ";";
112354    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
112355    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
112356    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
112357    +                 %end;
112358    +              %end;
112359    +          end;
112360    +      run;
112362    +      data loopinfo;
112363    +         set loopinfo;
112364    +         %do i=1 %to &numgroupvar;
112365    +             %let varname = %scan(&groupvar, &i, %str( ));
112366    +             %if "&&fmt&i" ne "" %then %do;
112367    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
112368    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
112369    +             %end;
112370    +         %end;
112371    +      run;
112372    +      filename _pregrp;
112374    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
112375    +          data temp;
112376    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
112377    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
112378    +      %end;
112379    +      %else %do;
112380    +          data &em_user_groupinfo;
112381    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
112382    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
112383    +             retain _TARGET_ '';
112384    +      %end;
112386    +          set loopinfo;
112387    +          _LOOP_= _N_;
112388    +          _WHERE_ = '';
112389    +          _WHEREDESC_  = '';
112390    +          %do i=1 %to &numgroupvar;
112391    +              %let varname = %scan(&groupvar, &i, %str( ));
112392    +              %if "&&fmt&i" eq "" %then %do;
112393    +                  %if "&&fmtType&i" eq "N" %then %do;
112394    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
112395    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
112396    +                   %end;
112397    +                  %else %do;
112398    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
112399    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
112400    +                  %end;
112401    +              %end;
112402    +              %else %do;
112403    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
112404    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
112405    +              %end;
112406    +              %if &i < &numgroupvar %then %do;
112407    +                  _WHERE_ = strip(_WHERE_)!!' and ';
112408    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
112409    +              %end;
112410    +          %end;
112411    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
112412    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
112413    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
112414    +              FREQUENCY = &_totalobs_ - FREQUENCY;
112415    +          %end;
112416    +      run;
112418    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
112419    +          data target;
112420    +             length _TARGET_ $32;
112421    +              %do i=1 %to &em_num_target;
112422    +                  %let varname = %scan(%em_target, &i, %str( ));
112423    +                  _TARGET_ = "&varname";
112424    +                  output;
112425    +              %end;
112426    +          run;
112427    +          proc sql;
112428    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
112429    +          quit;
112430    +          data &em_user_groupinfo;
112431    +             set &em_user_groupinfo;
112432    +             _LOOP_=_N_;
112433    +          run;
112434    +      %end;
112436    +      data &em_data_eminfo;
112437    +         length TARGET KEY $32  DATA $43;
112438    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
112439    +      run;
112441    +      data &em_user_emloopinfo;
112442    +         set &em_user_groupinfo;
112443    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
112444    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
112445    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
112446    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
112447    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
112448    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
112449    +         %end;
112450    +         %else %do;
112451    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
112452    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
112453    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
112454    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
112455    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
112456    +         %end;
112457    +      run;
112459    +      proc datasets lib=work nolist;
112460    +          delete temp loopinfo
112461    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
112462    +              target
112463    +          %end;
112464    +          ;
112465    +      run;
112467    +   %end;
112469    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
112470    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
112471    +       data _null_;
112472    +          length quotedTarget $32;
112473    +          set &em_user_groupinfo;
112474    +          file gpdelta;
112475    +          if _N_ = &emloopnumber then do;
112476    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
112477    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
112479    +             %do i=1 %to &numgroupvar;
112480    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
112481    +                 put "if upcase(NAME)= '&gvar' then delete;";
112482    +             %end;
112483    +          end;
112484    +       run;
112485    +   %end;
112486    +   %else %do;
112487    +       data _null_;
112488    +          set &em_user_groupinfo;
112489    +          file gpdelta;
112490    +          if _N_ = &emloopnumber then do;
112491    +             %do i=1 %to &numgroupvar;
112492    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
112493    +                 put "if upcase(NAME)= '&gvar' then delete;";
112494    +             %end;
112495    +          end;
112496    +       run;
112497    +   %end;
112498    +   filename gpdelta;
112500    +   %let nobs=0;
112501    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
112502    +   %if &dsid>0 %then %do;
112503    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
112504    +       %let dsid = %sysfunc(close(&dsid));
112505    +   %end;
112507    +   %if ^&nobs  %then
112508    +       %let emloopmode =;
112509    +   %else
112510    +       %if &nobs< &emloopnumber %then
112511    +           %let emloopmode = POSTLOOP;
112512    +        %else
112513    +        %let emloopmode = LOOP;
112514    +%mend gp_group;
112516    +%macro gp_Index;
112518    +   %em_getName(key=INDEXINFO,  type=DATA);
112519    +   %em_getName(key=EMLOOPINFO, type=DATA);
112521    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
112522    +       data &em_user_indexinfo;
112523    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
112524    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
112525    +          _TARGET_   ="";
112526    +          _WHERE_    ="";
112527    +          output;
112528    +       run;
112529    +       data &em_data_eminfo;
112530    +          length TARGET KEY $32  DATA $43;
112531    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
112532    +       run;
112534    +       data &em_user_emloopinfo;
112535    +          length MODE $8;
112536    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
112537    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
112538    +          set &em_user_indexinfo(keep=_LOOP_ );
112539    +          MODE='Index';
112540    +       run;
112541    +   %end;
112543    +%mend gp_index;
112545    +%macro gp_Target;
112546    +   %let TargetName = %scan(%em_target, &emloopnumber);
112547    +   %if "&targetName" eq "" %then %do;
112548    +       %goto doendgpt;
112549    +   %end;
112551    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
112552    +       %put GP_TARGET;
112553    +       %put &emLoopnumber &TargetName;
112554    +   %end;
112556    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
112557    +   data _null_;
112558    +      file gpdelta;
112559    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
112560    +   run;
112561    +   filename gpdelta;
112563    +   %if &emloopnumber eq 1 %then %do;
112564    +       %em_getName(key=TARGETINFO,  type=DATA);
112565    +       %em_getName(key=EMLOOPINFO,  type=DATA);
112567    +       data &em_user_targetinfo;
112568    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
112569    +          retain _LOOP_;
112570    +          _WHERE_ = '';
112571    +          %do i=1 %to &em_num_target;
112572    +              %let varname = %scan(%em_target, &i, ' ');
112573    +              _TARGET_ = "&varname";
112574    +              _LOOP_+1;
112575    +              output;
112576    +           %end;
112577    +       run;
112578    +       data &em_user_emloopinfo;
112579    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
112580    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
112581    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
112582    +      run;
112584    +       data &em_data_eminfo;
112585    +          length TARGET KEY $32  DATA $43;
112586    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
112587    +       run;
112588    +   %end;
112590    +   %doendgpt:
112591    +%mend gp_target;
112593    +%macro train;
112594    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
112595    +       %put LOOP MODE:   &emloopmode ;
112596    +       %put LOOP NUMBER: &emloopnumber;
112597    +   %end;
112599    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
112601    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
112603    +       %let hpdmFlag = 0;
112604    +       %if %symexist(em_import_DATA_eminfo) %then %do;
112605    +            data _null_;
112606    +               set &em_import_DATA_eminfo;
112607    +               where KEY = "HPDMSAMPLE";
112608    +               call symput('hpdmFlag', '1');
112609    +            run;
112610    +       %end;
112611    +       %if &hpdmFlag %then %do;
112612    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
112613    +           %goto doendmain;
112614    +       %end;
112615    +   %end;
112617    +   %em_getname(key=EMLOOPINFO,  type=DATA);
112618    +   %em_getname(key=GROUPINFO,  type=DATA);
112619    +   %em_getname(key=BOOSTINFO,  type=DATA);
112620    +   %em_getname(key=BAGINFO,    type=DATA);
112621    +   %em_getname(key=TARGETINFO, type=DATA);
112622    +   %em_getname(key=INDEXINFO,  type=DATA);
112623    +   %em_getname(key=EMINFO,  type=DATA);
112625    +   %if "&emloopnumber" = "1" %then %do;
112626    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
112627    +       filename _pregrp "&em_user_precode";
112628    +       data _null_;
112629    +         rc = fdelete('_pregrp');
112630    +       run;
112631    +       filename _pregrp;
112633    +       %let members =;
112634    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
112635    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
112636    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
112637    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
112638    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
112639    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
112640    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
112642    +       %if "&members" ne "" %then %do;
112643    +           proc datasets lib=&em_lib nolist;
112644    +              delete &members;
112645    +           run;
112646    +      %end;
112647    +   %end;
112649    +   %let emboostvar    =;
112650    +   %let embagvar      =;
112651    +   %let emgroupvar    =;
112652    +   %let emnumgroupvar =;
112653    +   %getVariables;
112655    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
112656    +       %if &EM_NUM_TARGET>=1 %then %do;
112657    +           %gp_target;
112658    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
112659    +               %let emloopmode= LOOP;
112660    +           %else
112661    +              %let emloopmode = POSTLOOP;
112662    +       %end;
112663    +       %else %do;
112664    +           %let emloopmode = ;
112665    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
112666    +           %goto doendmain;
112667    +       %end;
112668    +   %end;
112669    +   %else
112670    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
112671    +       %let emloopmode=;
112672    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
112673    +           proc delete data=&em_data_eminfo;
112674    +           run;
112675    +       %end;
112676    +   %end;
112677    +   %else
112678    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
112679    +       %gp_index;
112680    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
112681    +           %let emloopmode= LOOP;
112682    +       %else
112683    +           %let emloopmode= POSTLOOP;
112684    +   %end;
112685    +   %else
112686    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
112687    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
112688    +           %let emloopmode = ;
112689    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
112690    +           %goto doendmain;
112691    +       %end;
112693    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
112694    +   %end;
112695    +   %else
112696    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
112697    +       %if "&emboostvar" eq "" %then %do;
112698    +           %let emloopmode = ;
112699    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
112700    +           %goto doendmain;
112701    +       %end;
112703    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
112704    +           %let emloopmode= LOOP;
112705    +           %gp_boost(targetname=&emboostvar);
112707    +       %end;
112708    +       %else
112709    +           %let emloopmode= POSTLOOP;
112710    +   %end;
112711    +   %else
112712    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
112713    +       %if "&embagvar" eq "" %then %do;
112714    +           %let emloopmode = ;
112715    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
112716    +           %goto doendmain;
112717    +       %end;
112719    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
112720    +           %let emloopmode= LOOP;
112721    +           %gp_bag(targetname=&embagvar);
112722    +       %end;
112723    +       %else
112724    +           %let emloopmode= POSTLOOP;
112725    +   %end;
112728    +   %if &emloopmode eq "" %then %do;
112729    +       %let lib    = %scan(&em_data_eminfo, 1, .);
112730    +       %let member = %scan(&em_data_eminfo, 2, .);
112731    +       proc datasets lib=&lib nolist;
112732    +          delete &member;
112733    +       run;
112734    +   %end;
112736    +   %doendmain:
112738    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
112739    +       %put NEW LOOP MODE: &emloopmode;
112740    +   %end;
112742    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
112743    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
112744    +       %include temp;
112745    +       filename temp;
112747    +       %postloop;
112748    +   %end;
112750    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp5_GROUPINFO Grp5_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP5_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP5_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.12 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:28 o'clock,
      Create Time=27 May 2018 00:30:19 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP5_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp5_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp5";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
