*------------------------------------------------------------*
User:                misil
1113918   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1113919   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1113920   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1113921   +           MODE='Boosting';
1113922   +       run;
1113924   +       data &em_data_eminfo;
1113925   +          length TARGET KEY $32  DATA $43;
1113926   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1113927   +       run;
1113929   +   %end;
1113930   +   %else %do;
1113931   +       %global _dmboodiv;
1113932   +       %let dmboosf = %upcase(&targetname);
1113933   +       %if %sysfunc(length(&targetname))> 30 %then
1113934   +           %let dmboosf =  %substr(&targetname, 1, 30);
1113936   +       data _null_;
1113937   +          set &em_user_boostinfo;
1113938   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1113939   +       run;
1113941   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1113943   +       data &em_user_boostinfo;
1113944   +          set &em_user_boostinfo;
1113945   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1113946   +       run;
1113948   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1113950   +   %end;
1113952   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1113953   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1113955   +   %doendbst:
1113957   +%mend gp_boost;
1113959   +%macro gp_group(numgroupvar=, groupvar=);
1113960   +   %em_getname(key=GROUPINFO, type=DATA);
1113961   +   %em_getName(key=LOOPINFO,  type=DATA);
1113962   +   %em_getName(key=EMGROUPINFO, type=DATA);
1113964   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1113965   +       ods listing close;
1113966   +       %if &numgroupvar = 1 %then %do;
1113967   +           ods output onewayfreqs=temp;
1113968   +       %end;
1113969   +       %else %do;
1113970   +           ods output crosstabfreqs=temp;
1113971   +       %end;
1113972   +       proc freq data=&em_import_data;
1113973   +          table
1113975   +          %let tableString =;
1113976   +          %let freqString  =;
1113977   +          %do i=1 %to &numgroupvar;
1113978   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1113979   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1113980   +              %let freqString = &freqString.1;
1113981   +          %end;
1113982   +          &tableString / missing;
1113983   +       run;
1113984   +       ods listing;
1113985   +       %if &numgroupvar = 1 %then %do;
1113986   +           data _null_;
1113987   +              retain totalobs 0;
1113988   +              set temp end=eof;
1113989   +              totalobs + frequency;
1113990   +              if eof then
1113991   +                 call symput('_totalObs_', put(totalobs, best.));
1113992   +           run;
1113994   +           proc sort data=temp out=loopinfo nodupkey;
1113995   +              by &groupvar;
1113996   +              where frequency>=&em_property_minimumObs;
1113997   +           run;
1113998   +       %end;
1113999   +       %else %do;
1114000   +           data _null_;
1114001   +              set temp;
1114002   +              where _type_='00';
1114003   +              call symput('_totalObs_', put(frequency, best.));
1114004   +           run;
1114005   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1114006   +              by &groupvar;
1114007   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1114008   +           run;
1114009   +       %end;
1114011   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1114012   +       filename _pregrp "&em_user_precode";
1114014   +       %let dsid = %sysfunc(open(loopinfo));
1114015   +       %do i=1 %to &numgroupvar;
1114016   +           %let varname = %scan(&groupvar, &i, %str( ));
1114017   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1114018   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1114019   +           %if %index(&varfmt, -) %then %do;
1114020   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1114021   +           %end;
1114023   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1114024   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1114025   +           %let fmttype&i = &vartype;
1114026   +           %let fmtlen&i  = &varlen;
1114028   +           %let fmtvar&i =;
1114029   +           %let fmt&i    =;
1114030   +           %if "&varfmt" ne "" %then %do;
1114031   +              %let fmtvar&i  = _FORMAT&i._;
1114032   +              %let fmt&i     = &varfmt;
1114033   +           %end;
1114034   +       %end;
1114035   +       %let dsid = %sysfunc(close(&dsid));
1114037   +       data _null_;
1114038   +          %do i=1 %to &numgroupvar;
1114039   +              %if "&&fmt&i" ne "" %then %do;
1114040   +                  retain len_&i 0;
1114041   +              %end;
1114042   +          %end;
1114044   +          set loopinfo end=eof;
1114045   +          file _pregrp;
1114047   +          %do i=1 %to &numgroupvar;
1114048   +              %let varname = %scan(&groupvar, &i, %str( ));
1114049   +              %if "&&fmt&i" ne "" %then %do;
1114050   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1114051   +                    len_&i = length(put(&varname, &&fmt&i));
1114052   +              %end;
1114053   +          %end;
1114055   +          if eof then do;
1114056   +             %do i=1 %to &numgroupvar;
1114057   +                 %let varname = %scan(&groupvar, &i, %str( ));
1114058   +                 %if "&&fmt&i" ne "" %then %do;
1114059   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1114060   +                     put "drop &&fmtvar&i" len_&i ";";
1114061   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1114062   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1114063   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1114064   +                 %end;
1114065   +              %end;
1114066   +          end;
1114067   +      run;
1114069   +      data loopinfo;
1114070   +         set loopinfo;
1114071   +         %do i=1 %to &numgroupvar;
1114072   +             %let varname = %scan(&groupvar, &i, %str( ));
1114073   +             %if "&&fmt&i" ne "" %then %do;
1114074   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1114075   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1114076   +             %end;
1114077   +         %end;
1114078   +      run;
1114079   +      filename _pregrp;
1114081   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1114082   +          data temp;
1114083   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1114084   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1114085   +      %end;
1114086   +      %else %do;
1114087   +          data &em_user_groupinfo;
1114088   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1114089   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1114090   +             retain _TARGET_ '';
1114091   +      %end;
1114093   +          set loopinfo;
1114094   +          _LOOP_= _N_;
1114095   +          _WHERE_ = '';
1114096   +          _WHEREDESC_  = '';
1114097   +          %do i=1 %to &numgroupvar;
1114098   +              %let varname = %scan(&groupvar, &i, %str( ));
1114099   +              %if "&&fmt&i" eq "" %then %do;
1114100   +                  %if "&&fmtType&i" eq "N" %then %do;
1114101   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1114102   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1114103   +                   %end;
1114104   +                  %else %do;
1114105   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1114106   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1114107   +                  %end;
1114108   +              %end;
1114109   +              %else %do;
1114110   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1114111   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1114112   +              %end;
1114113   +              %if &i < &numgroupvar %then %do;
1114114   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1114115   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1114116   +              %end;
1114117   +          %end;
1114118   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1114119   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1114120   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1114121   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1114122   +          %end;
1114123   +      run;
1114125   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1114126   +          data target;
1114127   +             length _TARGET_ $32;
1114128   +              %do i=1 %to &em_num_target;
1114129   +                  %let varname = %scan(%em_target, &i, %str( ));
1114130   +                  _TARGET_ = "&varname";
1114131   +                  output;
1114132   +              %end;
1114133   +          run;
1114134   +          proc sql;
1114135   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1114136   +          quit;
1114137   +          data &em_user_groupinfo;
1114138   +             set &em_user_groupinfo;
1114139   +             _LOOP_=_N_;
1114140   +          run;
1114141   +      %end;
1114143   +      data &em_data_eminfo;
1114144   +         length TARGET KEY $32  DATA $43;
1114145   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1114146   +      run;
1114148   +      data &em_user_emloopinfo;
1114149   +         set &em_user_groupinfo;
1114150   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1114151   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1114152   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1114153   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1114154   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1114155   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1114156   +         %end;
1114157   +         %else %do;
1114158   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1114159   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1114160   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1114161   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1114162   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1114163   +         %end;
1114164   +      run;
1114166   +      proc datasets lib=work nolist;
1114167   +          delete temp loopinfo
1114168   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1114169   +              target
1114170   +          %end;
1114171   +          ;
1114172   +      run;
1114174   +   %end;
1114176   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1114177   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1114178   +       data _null_;
1114179   +          length quotedTarget $32;
1114180   +          set &em_user_groupinfo;
1114181   +          file gpdelta;
1114182   +          if _N_ = &emloopnumber then do;
1114183   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1114184   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1114186   +             %do i=1 %to &numgroupvar;
1114187   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1114188   +                 put "if upcase(NAME)= '&gvar' then delete;";
1114189   +             %end;
1114190   +          end;
1114191   +       run;
1114192   +   %end;
1114193   +   %else %do;
1114194   +       data _null_;
1114195   +          set &em_user_groupinfo;
1114196   +          file gpdelta;
1114197   +          if _N_ = &emloopnumber then do;
1114198   +             %do i=1 %to &numgroupvar;
1114199   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1114200   +                 put "if upcase(NAME)= '&gvar' then delete;";
1114201   +             %end;
1114202   +          end;
1114203   +       run;
1114204   +   %end;
1114205   +   filename gpdelta;
1114207   +   %let nobs=0;
1114208   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1114209   +   %if &dsid>0 %then %do;
1114210   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1114211   +       %let dsid = %sysfunc(close(&dsid));
1114212   +   %end;
1114214   +   %if ^&nobs  %then
1114215   +       %let emloopmode =;
1114216   +   %else
1114217   +       %if &nobs< &emloopnumber %then
1114218   +           %let emloopmode = POSTLOOP;
1114219   +        %else
1114220   +        %let emloopmode = LOOP;
1114221   +%mend gp_group;
1114223   +%macro gp_Index;
1114225   +   %em_getName(key=INDEXINFO,  type=DATA);
1114226   +   %em_getName(key=EMLOOPINFO, type=DATA);
1114228   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1114229   +       data &em_user_indexinfo;
1114230   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1114231   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1114232   +          _TARGET_   ="";
1114233   +          _WHERE_    ="";
1114234   +          output;
1114235   +       run;
1114236   +       data &em_data_eminfo;
1114237   +          length TARGET KEY $32  DATA $43;
1114238   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1114239   +       run;
1114241   +       data &em_user_emloopinfo;
1114242   +          length MODE $8;
1114243   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1114244   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1114245   +          set &em_user_indexinfo(keep=_LOOP_ );
1114246   +          MODE='Index';
1114247   +       run;
1114248   +   %end;
1114250   +%mend gp_index;
1114252   +%macro gp_Target;
1114253   +   %let TargetName = %scan(%em_target, &emloopnumber);
1114254   +   %if "&targetName" eq "" %then %do;
1114255   +       %goto doendgpt;
1114256   +   %end;
1114258   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1114259   +       %put GP_TARGET;
1114260   +       %put &emLoopnumber &TargetName;
1114261   +   %end;
1114263   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1114264   +   data _null_;
1114265   +      file gpdelta;
1114266   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1114267   +   run;
1114268   +   filename gpdelta;
1114270   +   %if &emloopnumber eq 1 %then %do;
1114271   +       %em_getName(key=TARGETINFO,  type=DATA);
1114272   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1114274   +       data &em_user_targetinfo;
1114275   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1114276   +          retain _LOOP_;
1114277   +          _WHERE_ = '';
1114278   +          %do i=1 %to &em_num_target;
1114279   +              %let varname = %scan(%em_target, &i, ' ');
1114280   +              _TARGET_ = "&varname";
1114281   +              _LOOP_+1;
1114282   +              output;
1114283   +           %end;
1114284   +       run;
1114285   +       data &em_user_emloopinfo;
1114286   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1114287   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1114288   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1114289   +      run;
1114291   +       data &em_data_eminfo;
1114292   +          length TARGET KEY $32  DATA $43;
1114293   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1114294   +       run;
1114295   +   %end;
1114297   +   %doendgpt:
1114298   +%mend gp_target;
1114300   +%macro train;
1114301   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1114302   +       %put LOOP MODE:   &emloopmode ;
1114303   +       %put LOOP NUMBER: &emloopnumber;
1114304   +   %end;
1114306   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1114308   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1114310   +       %let hpdmFlag = 0;
1114311   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1114312   +            data _null_;
1114313   +               set &em_import_DATA_eminfo;
1114314   +               where KEY = "HPDMSAMPLE";
1114315   +               call symput('hpdmFlag', '1');
1114316   +            run;
1114317   +       %end;
1114318   +       %if &hpdmFlag %then %do;
1114319   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1114320   +           %goto doendmain;
1114321   +       %end;
1114322   +   %end;
1114324   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1114325   +   %em_getname(key=GROUPINFO,  type=DATA);
1114326   +   %em_getname(key=BOOSTINFO,  type=DATA);
1114327   +   %em_getname(key=BAGINFO,    type=DATA);
1114328   +   %em_getname(key=TARGETINFO, type=DATA);
1114329   +   %em_getname(key=INDEXINFO,  type=DATA);
1114330   +   %em_getname(key=EMINFO,  type=DATA);
1114332   +   %if "&emloopnumber" = "1" %then %do;
1114333   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1114334   +       filename _pregrp "&em_user_precode";
1114335   +       data _null_;
1114336   +         rc = fdelete('_pregrp');
1114337   +       run;
1114338   +       filename _pregrp;
1114340   +       %let members =;
1114341   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1114342   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1114343   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1114344   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1114345   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1114346   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1114347   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1114349   +       %if "&members" ne "" %then %do;
1114350   +           proc datasets lib=&em_lib nolist;
1114351   +              delete &members;
1114352   +           run;
1114353   +      %end;
1114354   +   %end;
1114356   +   %let emboostvar    =;
1114357   +   %let embagvar      =;
1114358   +   %let emgroupvar    =;
1114359   +   %let emnumgroupvar =;
1114360   +   %getVariables;
1114362   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1114363   +       %if &EM_NUM_TARGET>=1 %then %do;
1114364   +           %gp_target;
1114365   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1114366   +               %let emloopmode= LOOP;
1114367   +           %else
1114368   +              %let emloopmode = POSTLOOP;
1114369   +       %end;
1114370   +       %else %do;
1114371   +           %let emloopmode = ;
1114372   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1114373   +           %goto doendmain;
1114374   +       %end;
1114375   +   %end;
1114376   +   %else
1114377   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1114378   +       %let emloopmode=;
1114379   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1114380   +           proc delete data=&em_data_eminfo;
1114381   +           run;
1114382   +       %end;
1114383   +   %end;
1114384   +   %else
1114385   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1114386   +       %gp_index;
1114387   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1114388   +           %let emloopmode= LOOP;
1114389   +       %else
1114390   +           %let emloopmode= POSTLOOP;
1114391   +   %end;
1114392   +   %else
1114393   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1114394   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1114395   +           %let emloopmode = ;
1114396   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1114397   +           %goto doendmain;
1114398   +       %end;
1114400   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1114401   +   %end;
1114402   +   %else
1114403   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1114404   +       %if "&emboostvar" eq "" %then %do;
1114405   +           %let emloopmode = ;
1114406   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1114407   +           %goto doendmain;
1114408   +       %end;
1114410   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1114411   +           %let emloopmode= LOOP;
1114412   +           %gp_boost(targetname=&emboostvar);
1114414   +       %end;
1114415   +       %else
1114416   +           %let emloopmode= POSTLOOP;
1114417   +   %end;
1114418   +   %else
1114419   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1114420   +       %if "&embagvar" eq "" %then %do;
1114421   +           %let emloopmode = ;
1114422   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1114423   +           %goto doendmain;
1114424   +       %end;
1114426   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1114427   +           %let emloopmode= LOOP;
1114428   +           %gp_bag(targetname=&embagvar);
1114429   +       %end;
1114430   +       %else
1114431   +           %let emloopmode= POSTLOOP;
1114432   +   %end;
1114435   +   %if &emloopmode eq "" %then %do;
1114436   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1114437   +       %let member = %scan(&em_data_eminfo, 2, .);
1114438   +       proc datasets lib=&lib nolist;
1114439   +          delete &member;
1114440   +       run;
1114441   +   %end;
1114443   +   %doendmain:
1114445   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1114446   +       %put NEW LOOP MODE: &emloopmode;
1114447   +   %end;
1114449   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1114450   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1114451   +       %include temp;
1114452   +       filename temp;
1114454   +       %postloop;
1114455   +   %end;
1114457   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:19 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1114459    *------------------------------------------------------------*;
1114460    * End TRAIN: Grp5;
1114461    *------------------------------------------------------------*;
1114462
 
1114463    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1114464    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1114465    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1114466    ;
MPRINT(EM_DIAGRAM):   ;
1114467    ;
MPRINT(EM_DIAGRAM):   ;
1114468    ;
MPRINT(EM_DIAGRAM):   ;
1114469    ;
MPRINT(EM_DIAGRAM):   ;
1114470    quit;
MPRINT(EM_DIAGRAM):   quit;
1114471    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1114472    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1114473    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1114474    /*; *"; *'; */
1114475    ;
MPRINT(EM_DIAGRAM):   ;
1114476    run;
MPRINT(EM_DIAGRAM):   run;
1114477    quit;
MPRINT(EM_DIAGRAM):   quit;
1114478    /* Reset EM Options */
1114479    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1114480    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1114481    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:19 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:19 o'clock
*------------------------------------------------------------*
