*------------------------------------------------------------*
User:                misil
780079    +       %let dmboosf = %upcase(&targetname);
780080    +       %if %sysfunc(length(&targetname))> 30 %then
780081    +           %let dmboosf =  %substr(&targetname, 1, 30);
780083    +       data _null_;
780084    +          set &em_user_boostinfo;
780085    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
780086    +       run;
780088    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
780090    +       data &em_user_boostinfo;
780091    +          set &em_user_boostinfo;
780092    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
780093    +       run;
780095    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
780097    +   %end;
780099    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
780100    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
780102    +   %doendbst:
780104    +%mend gp_boost;
780106    +%macro gp_group(numgroupvar=, groupvar=);
780107    +   %em_getname(key=GROUPINFO, type=DATA);
780108    +   %em_getName(key=LOOPINFO,  type=DATA);
780109    +   %em_getName(key=EMGROUPINFO, type=DATA);
780111    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
780112    +       ods listing close;
780113    +       %if &numgroupvar = 1 %then %do;
780114    +           ods output onewayfreqs=temp;
780115    +       %end;
780116    +       %else %do;
780117    +           ods output crosstabfreqs=temp;
780118    +       %end;
780119    +       proc freq data=&em_import_data;
780120    +          table
780122    +          %let tableString =;
780123    +          %let freqString  =;
780124    +          %do i=1 %to &numgroupvar;
780125    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
780126    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
780127    +              %let freqString = &freqString.1;
780128    +          %end;
780129    +          &tableString / missing;
780130    +       run;
780131    +       ods listing;
780132    +       %if &numgroupvar = 1 %then %do;
780133    +           data _null_;
780134    +              retain totalobs 0;
780135    +              set temp end=eof;
780136    +              totalobs + frequency;
780137    +              if eof then
780138    +                 call symput('_totalObs_', put(totalobs, best.));
780139    +           run;
780141    +           proc sort data=temp out=loopinfo nodupkey;
780142    +              by &groupvar;
780143    +              where frequency>=&em_property_minimumObs;
780144    +           run;
780145    +       %end;
780146    +       %else %do;
780147    +           data _null_;
780148    +              set temp;
780149    +              where _type_='00';
780150    +              call symput('_totalObs_', put(frequency, best.));
780151    +           run;
780152    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
780153    +              by &groupvar;
780154    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
780155    +           run;
780156    +       %end;
780158    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
780159    +       filename _pregrp "&em_user_precode";
780161    +       %let dsid = %sysfunc(open(loopinfo));
780162    +       %do i=1 %to &numgroupvar;
780163    +           %let varname = %scan(&groupvar, &i, %str( ));
780164    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
780165    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
780166    +           %if %index(&varfmt, -) %then %do;
780167    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
780168    +           %end;
780170    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
780171    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
780172    +           %let fmttype&i = &vartype;
780173    +           %let fmtlen&i  = &varlen;
780175    +           %let fmtvar&i =;
780176    +           %let fmt&i    =;
780177    +           %if "&varfmt" ne "" %then %do;
780178    +              %let fmtvar&i  = _FORMAT&i._;
780179    +              %let fmt&i     = &varfmt;
780180    +           %end;
780181    +       %end;
780182    +       %let dsid = %sysfunc(close(&dsid));
780184    +       data _null_;
780185    +          %do i=1 %to &numgroupvar;
780186    +              %if "&&fmt&i" ne "" %then %do;
780187    +                  retain len_&i 0;
780188    +              %end;
780189    +          %end;
780191    +          set loopinfo end=eof;
780192    +          file _pregrp;
780194    +          %do i=1 %to &numgroupvar;
780195    +              %let varname = %scan(&groupvar, &i, %str( ));
780196    +              %if "&&fmt&i" ne "" %then %do;
780197    +                 if length(put(&varname, &&fmt&i)) > len_&i then
780198    +                    len_&i = length(put(&varname, &&fmt&i));
780199    +              %end;
780200    +          %end;
780202    +          if eof then do;
780203    +             %do i=1 %to &numgroupvar;
780204    +                 %let varname = %scan(&groupvar, &i, %str( ));
780205    +                 %if "&&fmt&i" ne "" %then %do;
780206    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
780207    +                     put "drop &&fmtvar&i" len_&i ";";
780208    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
780209    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
780210    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
780211    +                 %end;
780212    +              %end;
780213    +          end;
780214    +      run;
780216    +      data loopinfo;
780217    +         set loopinfo;
780218    +         %do i=1 %to &numgroupvar;
780219    +             %let varname = %scan(&groupvar, &i, %str( ));
780220    +             %if "&&fmt&i" ne "" %then %do;
780221    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
780222    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
780223    +             %end;
780224    +         %end;
780225    +      run;
780226    +      filename _pregrp;
780228    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
780229    +          data temp;
780230    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
780231    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
780232    +      %end;
780233    +      %else %do;
780234    +          data &em_user_groupinfo;
780235    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
780236    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
780237    +             retain _TARGET_ '';
780238    +      %end;
780240    +          set loopinfo;
780241    +          _LOOP_= _N_;
780242    +          _WHERE_ = '';
780243    +          _WHEREDESC_  = '';
780244    +          %do i=1 %to &numgroupvar;
780245    +              %let varname = %scan(&groupvar, &i, %str( ));
780246    +              %if "&&fmt&i" eq "" %then %do;
780247    +                  %if "&&fmtType&i" eq "N" %then %do;
780248    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
780249    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
780250    +                   %end;
780251    +                  %else %do;
780252    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
780253    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
780254    +                  %end;
780255    +              %end;
780256    +              %else %do;
780257    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
780258    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
780259    +              %end;
780260    +              %if &i < &numgroupvar %then %do;
780261    +                  _WHERE_ = strip(_WHERE_)!!' and ';
780262    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
780263    +              %end;
780264    +          %end;
780265    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
780266    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
780267    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
780268    +              FREQUENCY = &_totalobs_ - FREQUENCY;
780269    +          %end;
780270    +      run;
780272    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
780273    +          data target;
780274    +             length _TARGET_ $32;
780275    +              %do i=1 %to &em_num_target;
780276    +                  %let varname = %scan(%em_target, &i, %str( ));
780277    +                  _TARGET_ = "&varname";
780278    +                  output;
780279    +              %end;
780280    +          run;
780281    +          proc sql;
780282    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
780283    +          quit;
780284    +          data &em_user_groupinfo;
780285    +             set &em_user_groupinfo;
780286    +             _LOOP_=_N_;
780287    +          run;
780288    +      %end;
780290    +      data &em_data_eminfo;
780291    +         length TARGET KEY $32  DATA $43;
780292    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
780293    +      run;
780295    +      data &em_user_emloopinfo;
780296    +         set &em_user_groupinfo;
780297    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
780298    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
780299    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
780300    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
780301    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
780302    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
780303    +         %end;
780304    +         %else %do;
780305    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
780306    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
780307    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
780308    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
780309    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
780310    +         %end;
780311    +      run;
780313    +      proc datasets lib=work nolist;
780314    +          delete temp loopinfo
780315    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
780316    +              target
780317    +          %end;
780318    +          ;
780319    +      run;
780321    +   %end;
780323    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
780324    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
780325    +       data _null_;
780326    +          length quotedTarget $32;
780327    +          set &em_user_groupinfo;
780328    +          file gpdelta;
780329    +          if _N_ = &emloopnumber then do;
780330    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
780331    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
780333    +             %do i=1 %to &numgroupvar;
780334    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
780335    +                 put "if upcase(NAME)= '&gvar' then delete;";
780336    +             %end;
780337    +          end;
780338    +       run;
780339    +   %end;
780340    +   %else %do;
780341    +       data _null_;
780342    +          set &em_user_groupinfo;
780343    +          file gpdelta;
780344    +          if _N_ = &emloopnumber then do;
780345    +             %do i=1 %to &numgroupvar;
780346    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
780347    +                 put "if upcase(NAME)= '&gvar' then delete;";
780348    +             %end;
780349    +          end;
780350    +       run;
780351    +   %end;
780352    +   filename gpdelta;
780354    +   %let nobs=0;
780355    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
780356    +   %if &dsid>0 %then %do;
780357    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
780358    +       %let dsid = %sysfunc(close(&dsid));
780359    +   %end;
780361    +   %if ^&nobs  %then
780362    +       %let emloopmode =;
780363    +   %else
780364    +       %if &nobs< &emloopnumber %then
780365    +           %let emloopmode = POSTLOOP;
780366    +        %else
780367    +        %let emloopmode = LOOP;
780368    +%mend gp_group;
780370    +%macro gp_Index;
780372    +   %em_getName(key=INDEXINFO,  type=DATA);
780373    +   %em_getName(key=EMLOOPINFO, type=DATA);
780375    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
780376    +       data &em_user_indexinfo;
780377    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
780378    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
780379    +          _TARGET_   ="";
780380    +          _WHERE_    ="";
780381    +          output;
780382    +       run;
780383    +       data &em_data_eminfo;
780384    +          length TARGET KEY $32  DATA $43;
780385    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
780386    +       run;
780388    +       data &em_user_emloopinfo;
780389    +          length MODE $8;
780390    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
780391    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
780392    +          set &em_user_indexinfo(keep=_LOOP_ );
780393    +          MODE='Index';
780394    +       run;
780395    +   %end;
780397    +%mend gp_index;
780399    +%macro gp_Target;
780400    +   %let TargetName = %scan(%em_target, &emloopnumber);
780401    +   %if "&targetName" eq "" %then %do;
780402    +       %goto doendgpt;
780403    +   %end;
780405    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
780406    +       %put GP_TARGET;
780407    +       %put &emLoopnumber &TargetName;
780408    +   %end;
780410    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
780411    +   data _null_;
780412    +      file gpdelta;
780413    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
780414    +   run;
780415    +   filename gpdelta;
780417    +   %if &emloopnumber eq 1 %then %do;
780418    +       %em_getName(key=TARGETINFO,  type=DATA);
780419    +       %em_getName(key=EMLOOPINFO,  type=DATA);
780421    +       data &em_user_targetinfo;
780422    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
780423    +          retain _LOOP_;
780424    +          _WHERE_ = '';
780425    +          %do i=1 %to &em_num_target;
780426    +              %let varname = %scan(%em_target, &i, ' ');
780427    +              _TARGET_ = "&varname";
780428    +              _LOOP_+1;
780429    +              output;
780430    +           %end;
780431    +       run;
780432    +       data &em_user_emloopinfo;
780433    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
780434    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
780435    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
780436    +      run;
780438    +       data &em_data_eminfo;
780439    +          length TARGET KEY $32  DATA $43;
780440    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
780441    +       run;
780442    +   %end;
780444    +   %doendgpt:
780445    +%mend gp_target;
780447    +%macro train;
780448    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
780449    +       %put LOOP MODE:   &emloopmode ;
780450    +       %put LOOP NUMBER: &emloopnumber;
780451    +   %end;
780453    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
780455    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
780457    +       %let hpdmFlag = 0;
780458    +       %if %symexist(em_import_DATA_eminfo) %then %do;
780459    +            data _null_;
780460    +               set &em_import_DATA_eminfo;
780461    +               where KEY = "HPDMSAMPLE";
780462    +               call symput('hpdmFlag', '1');
780463    +            run;
780464    +       %end;
780465    +       %if &hpdmFlag %then %do;
780466    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
780467    +           %goto doendmain;
780468    +       %end;
780469    +   %end;
780471    +   %em_getname(key=EMLOOPINFO,  type=DATA);
780472    +   %em_getname(key=GROUPINFO,  type=DATA);
780473    +   %em_getname(key=BOOSTINFO,  type=DATA);
780474    +   %em_getname(key=BAGINFO,    type=DATA);
780475    +   %em_getname(key=TARGETINFO, type=DATA);
780476    +   %em_getname(key=INDEXINFO,  type=DATA);
780477    +   %em_getname(key=EMINFO,  type=DATA);
780479    +   %if "&emloopnumber" = "1" %then %do;
780480    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
780481    +       filename _pregrp "&em_user_precode";
780482    +       data _null_;
780483    +         rc = fdelete('_pregrp');
780484    +       run;
780485    +       filename _pregrp;
780487    +       %let members =;
780488    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
780489    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
780490    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
780491    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
780492    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
780493    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
780494    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
780496    +       %if "&members" ne "" %then %do;
780497    +           proc datasets lib=&em_lib nolist;
780498    +              delete &members;
780499    +           run;
780500    +      %end;
780501    +   %end;
780503    +   %let emboostvar    =;
780504    +   %let embagvar      =;
780505    +   %let emgroupvar    =;
780506    +   %let emnumgroupvar =;
780507    +   %getVariables;
780509    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
780510    +       %if &EM_NUM_TARGET>=1 %then %do;
780511    +           %gp_target;
780512    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
780513    +               %let emloopmode= LOOP;
780514    +           %else
780515    +              %let emloopmode = POSTLOOP;
780516    +       %end;
780517    +       %else %do;
780518    +           %let emloopmode = ;
780519    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
780520    +           %goto doendmain;
780521    +       %end;
780522    +   %end;
780523    +   %else
780524    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
780525    +       %let emloopmode=;
780526    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
780527    +           proc delete data=&em_data_eminfo;
780528    +           run;
780529    +       %end;
780530    +   %end;
780531    +   %else
780532    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
780533    +       %gp_index;
780534    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
780535    +           %let emloopmode= LOOP;
780536    +       %else
780537    +           %let emloopmode= POSTLOOP;
780538    +   %end;
780539    +   %else
780540    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
780541    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
780542    +           %let emloopmode = ;
780543    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
780544    +           %goto doendmain;
780545    +       %end;
780547    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
780548    +   %end;
780549    +   %else
780550    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
780551    +       %if "&emboostvar" eq "" %then %do;
780552    +           %let emloopmode = ;
780553    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
780554    +           %goto doendmain;
780555    +       %end;
780557    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
780558    +           %let emloopmode= LOOP;
780559    +           %gp_boost(targetname=&emboostvar);
780561    +       %end;
780562    +       %else
780563    +           %let emloopmode= POSTLOOP;
780564    +   %end;
780565    +   %else
780566    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
780567    +       %if "&embagvar" eq "" %then %do;
780568    +           %let emloopmode = ;
780569    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
780570    +           %goto doendmain;
780571    +       %end;
780573    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
780574    +           %let emloopmode= LOOP;
780575    +           %gp_bag(targetname=&embagvar);
780576    +       %end;
780577    +       %else
780578    +           %let emloopmode= POSTLOOP;
780579    +   %end;
780582    +   %if &emloopmode eq "" %then %do;
780583    +       %let lib    = %scan(&em_data_eminfo, 1, .);
780584    +       %let member = %scan(&em_data_eminfo, 2, .);
780585    +       proc datasets lib=&lib nolist;
780586    +          delete &member;
780587    +       run;
780588    +   %end;
780590    +   %doendmain:
780592    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
780593    +       %put NEW LOOP MODE: &emloopmode;
780594    +   %end;
780596    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
780597    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
780598    +       %include temp;
780599    +       filename temp;
780601    +       %postloop;
780602    +   %end;
780604    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:40 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
780606     *------------------------------------------------------------*;
780607     * End TRAIN: Grp5;
780608     *------------------------------------------------------------*;
780609
 
780610     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
780611     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
780612     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
780613     ;
MPRINT(EM_DIAGRAM):   ;
780614     ;
MPRINT(EM_DIAGRAM):   ;
780615     ;
MPRINT(EM_DIAGRAM):   ;
780616     ;
MPRINT(EM_DIAGRAM):   ;
780617     quit;
MPRINT(EM_DIAGRAM):   quit;
780618     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
780619     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
780620     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
780621     /*; *"; *'; */
780622     ;
MPRINT(EM_DIAGRAM):   ;
780623     run;
MPRINT(EM_DIAGRAM):   run;
780624     quit;
MPRINT(EM_DIAGRAM):   quit;
780625     /* Reset EM Options */
780626     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
780627     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
780628     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:41 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:41 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O169HC56 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O169HC56 new;
MPRINT(EM_DIAGRAM):   run;
780730     %let EMEXCEPTIONSTRING=;
780731     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
780732     * SCORE: Grp5;
MPRINT(EM_DIAGRAM):   * SCORE: Grp5;
780733     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
780734     %let EM_ACTION = SCORE;
780735     %let syscc = 0;
780736     %macro main;
780737
780738        filename temp catalog 'sashelp.emutil.gp_macros.source';
780739        %include temp;
780740        filename temp;
780741
780742        %SetProperties;
780743
780744        %if %upcase(&EM_ACTION) = CREATE %then %do;
780745
780746            filename temp catalog 'sashelp.emutil.gp_create.source';
780747            %include temp;
780748            filename temp;
780749
780750            %create;
780751        %end;
780752        %else
780753        %if %upcase(&EM_ACTION) = TRAIN %then %do;
780754
780755            filename temp catalog 'sashelp.emutil.gp_train.source';
780756            %include temp;
780757            filename temp;
780758
780759            %train;
780760        %end;
780761        %else
780762        %if %upcase(&EM_ACTION) = SCORE %then %do;
780763
780764            filename temp catalog 'sashelp.emutil.gp_score.source';
780765            %include temp;
780766            filename temp;
780767
780768            %score;
780769        %end;
780770        %else
780771        %if %upcase(&EM_ACTION) = REPORT %then %do;
780772
780773            filename temp catalog 'sashelp.emutil.gp_report.source';
780774            %include temp;
780775            filename temp;
780776
780777            %report;
780778
780779        %end;
780780        %else
