*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMGROUP\EMOUTPUT_7.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:41 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2114914    proc freq data=EMWS1.Grp5_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp5_VariableSet noprint;
2114915    table ROLE*LEVEL/out=WORK.Grp5META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp5META;
2114916    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP5_VARIABLESET.
NOTE: The data set WORK.GRP5META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
2114917    proc print data=WORK.Grp5META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp5META label noobs;
2114918    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2114919    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2114920    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2114921    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2114922    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP5META.
NOTE: The PROCEDURE PRINT printed page 1377.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2114923    title10;
MPRINT(EM_DIAGRAM):   title10;
2114924    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp5: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2115247    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2115248    * Grp5: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp5: Generation of macros and macro variables;
2115249    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2115250    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2115251    %let EMEXCEPTIONSTRING=;
2115252    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2115253    * TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp5;
2115254    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2115255    %let EM_ACTION = TRAIN;
2115256    %let syscc = 0;
2115257    %macro main;
2115258
2115259       filename temp catalog 'sashelp.emutil.gp_macros.source';
2115260       %include temp;
2115261       filename temp;
2115262
2115263       %SetProperties;
2115264
2115265       %if %upcase(&EM_ACTION) = CREATE %then %do;
2115266
2115267           filename temp catalog 'sashelp.emutil.gp_create.source';
2115268           %include temp;
2115269           filename temp;
2115270
2115271           %create;
2115272       %end;
2115273       %else
2115274       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2115275
2115276           filename temp catalog 'sashelp.emutil.gp_train.source';
2115277           %include temp;
2115278           filename temp;
2115279
2115280           %train;
2115281       %end;
2115282       %else
2115283       %if %upcase(&EM_ACTION) = SCORE %then %do;
2115284
2115285           filename temp catalog 'sashelp.emutil.gp_score.source';
2115286           %include temp;
2115287           filename temp;
2115288
2115289           %score;
2115290       %end;
2115291       %else
2115292       %if %upcase(&EM_ACTION) = REPORT %then %do;
2115293
2115294           filename temp catalog 'sashelp.emutil.gp_report.source';
2115295           %include temp;
2115296           filename temp;
2115297
2115298           %report;
2115299
2115300       %end;
2115301       %else
2115302       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2115303
2115304           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2115305           %include temp;
2115306           filename temp;
2115307
2115308           %postloop;
2115309
2115310       %end;
2115311
2115312       %doendm:
2115313    %mend main;
2115314
2115315    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2115316   +%macro SetProperties;
2115317   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2115318   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2115319   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2115320   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2115321   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2115322   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2115323   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2115324   +%mend SetProperties;
2115325   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2115326   +%macro scoreValidTest(data=, out=);
2115328   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2115329   +       data &out / view = &out;
2115330   +          retain _RESAMP_ 1;
2115331   +          set &data;
2115332   +       run;
2115333   +   %end;
2115335   +%mend scoreValidTest;
2115337   +%macro getVariables;
2115338   +   %if "&emloopnumber" = "1" %then %do;
2115339   +       data _null_;
2115340   +          retain numgoup 0;
2115341   +          set &em_data_variableset end=eof;
2115342   +          %if &em_num_target = 1 %then %do;
2115343   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2115344   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2115345   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2115346   +              %end;
2115347   +              %else
2115348   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2115349   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2115350   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2115351   +              %end;
2115352   +          %end;
2115353   +          %else %do;
2115354   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2115355   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2115356   +              else
2115357   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2115358   +          %end;
2115359   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2115360   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2115361   +             numgroup + 1;
2115362   +          end;
2115363   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2115364   +       run;
2115365   +    %end;
2115366   +    %else %do;
2115367   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2115368   +            data _null_;
2115369   +               retain numgoup 0;
2115370   +               set &em_data_variableset end=eof;
2115371   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2115372   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2115373   +               numgroup + 1;
2115374   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2115375   +            run;
2115376   +          %end;
2115377   +            %else
2115378   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2115379   +            %em_getName(key=BOOSTINFO,   type=DATA);
2115380   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2115381   +                data _null_;
2115382   +                   set &em_user_boostinfo;
2115383   +                   call symput('emboostvar', strip(_TARGET_));
2115384   +                run;
2115385   +            %end;
2115386   +        %end;
2115387   +        %else
2115388   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2115389   +                %em_getName(key=BAGINFO,   type=DATA);
2115390   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2115391   +                    data _null_;
2115392   +                       set &em_user_baginfo;
2115393   +                      call symput('embagvar', strip(_TARGET_));
2115394   +                    run;
2115395   +                %end;
2115396   +            %end;
2115397   +    %end;
2115398   +%mend getVariables;
2115400   +%macro gp_bag(targetname=);
2115401   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2115402   +        %put LOOP MODE:   &emloopmode ;
2115403   +        %put LOOP NUMBER: &emloopnumber;
2115404   +        %put BAGGING TARGET: &targetname;
2115405   +   %end;
2115407   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2115408   +   %include temp;
2115409   +   filename temp;
2115411   +   %em_getName(key=BAGINFO,    type=DATA);
2115412   +   %em_getName(key=EMLOOPINFO, type=DATA);
2115414   +   %if &emloopnumber = 1 %then %do;
2115415   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2115416   +       data _null_;
2115417   +          file gpdelta;
2115418   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2115419   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2115420   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2115421   +          put "end;";
2115422   +       run;
2115423   +       filename gpdelta;
2115425   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2115426   +           proc datasets lib=&em_lib nolist;
2115427   +              delete &em_nodeid._baginfo;
2115428   +           run;
2115429   +       %end;
2115431   +       %if "%em_freq" ne "" %then %do;
2115432   +           proc means data=&em_import_data sum;
2115433   +              var %em_freq;
2115434   +              output out = _tempds sum=sumfreq;
2115435   +           run;
2115436   +           quit;
2115437   +           data _null_;
2115438   +              set _tempDs;
2115439   +              call symput('_sumfreq', put(sumfreq, best12.));
2115440   +           run;
2115441   +       %end;
2115442   +       %else %do;
2115443   +           proc sql noprint;
2115444   +              select count(*) into :_sumfreq
2115445   +              from &em_import_data;
2115446   +           quit;
2115447   +       %end;
2115449   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2115450   +           data _null_;
2115451   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2115452   +           run;
2115453   +       %end;
2115454   +       %else
2115455   +           %let _size = &em_property_sizeobs;
2115457   +       data &em_user_baginfo;
2115458   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2115459   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2115460   +          _TARGET_   ="&targetname";
2115461   +          _SUMFREQ_  =&_sumfreq;
2115462   +           _SIZE_    = &_size;
2115463   +          output;
2115464   +       run;
2115465   +       data &em_user_emloopinfo;
2115466   +          length MODE $8;
2115467   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2115468   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2115469   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2115470   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2115471   +           MODE='Bagging';
2115472   +       run;
2115474   +       data &em_data_eminfo;
2115475   +          length TARGET KEY $32  DATA $43;
2115476   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2115477   +       run;
2115478   +   %end;
2115479   +   %else %do;
2115480   +      data _null_;
2115481   +         set &em_user_baginfo;
2115482   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2115483   +         call symput('_size', put(_size_, best12.));
2115484   +      run;
2115485   +   %end;
2115487   +   %let bagsumFreq  = &_sumFreq;
2115488   +   %let bagSize     = &_Size;
2115490   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2115491   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2115493   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2115494   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2115496   +   %doendbg:
2115498   +%mend gp_bag;
2115501   +%macro gp_boost(targetname=);
2115502   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2115503   +       %put LOOP MODE:   &emloopmode ;
2115504   +       %put LOOP NUMBER: &emloopnumber;
2115505   +        %put BAGGING TARGET: &targetname;
2115506   +   %end;
2115508   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2115509   +   %include temp;
2115510   +   filename temp;
2115512   +   %em_getname(key=EMLOOPINFO, type=DATA);
2115513   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2115514   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2115515   +   %em_getName(key=BOOSTINFO,   type=DATA);
2115517   +   %if &emloopnumber = 1 %then %do;
2115518   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2115519   +       data _null_;
2115520   +          file gpdelta;
2115521   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2115522   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2115523   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2115524   +          put "end;";
2115525   +       run;
2115526   +       filename gpdelta;
2115528   +       %let deleteString =;
2115529   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2115530   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2115531   +       %if "&deleteString" ne "" %then %do;
2115532   +           proc datasets lib=&em_lib nolist;
2115533   +              delete &deleteString;
2115534   +           run;
2115535   +       %end;
2115537   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2115539   +       data &em_user_boostinfo;
2115540   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2115541   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2115542   +          _TARGET_          ="&targetname";
2115543   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2115544   +          _SUMFREQ_         =&_sumfreq;
2115545   +       run;
2115546   +       data &em_user_emloopinfo;
2115547   +          length MODE $8;
2115548   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
