*------------------------------------------------------------*
User:                misil
1781640   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1781641   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1781642   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1781643   +           MODE='Boosting';
1781644   +       run;
1781646   +       data &em_data_eminfo;
1781647   +          length TARGET KEY $32  DATA $43;
1781648   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1781649   +       run;
1781651   +   %end;
1781652   +   %else %do;
1781653   +       %global _dmboodiv;
1781654   +       %let dmboosf = %upcase(&targetname);
1781655   +       %if %sysfunc(length(&targetname))> 30 %then
1781656   +           %let dmboosf =  %substr(&targetname, 1, 30);
1781658   +       data _null_;
1781659   +          set &em_user_boostinfo;
1781660   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1781661   +       run;
1781663   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1781665   +       data &em_user_boostinfo;
1781666   +          set &em_user_boostinfo;
1781667   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1781668   +       run;
1781670   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1781672   +   %end;
1781674   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1781675   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1781677   +   %doendbst:
1781679   +%mend gp_boost;
1781681   +%macro gp_group(numgroupvar=, groupvar=);
1781682   +   %em_getname(key=GROUPINFO, type=DATA);
1781683   +   %em_getName(key=LOOPINFO,  type=DATA);
1781684   +   %em_getName(key=EMGROUPINFO, type=DATA);
1781686   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1781687   +       ods listing close;
1781688   +       %if &numgroupvar = 1 %then %do;
1781689   +           ods output onewayfreqs=temp;
1781690   +       %end;
1781691   +       %else %do;
1781692   +           ods output crosstabfreqs=temp;
1781693   +       %end;
1781694   +       proc freq data=&em_import_data;
1781695   +          table
1781697   +          %let tableString =;
1781698   +          %let freqString  =;
1781699   +          %do i=1 %to &numgroupvar;
1781700   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1781701   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1781702   +              %let freqString = &freqString.1;
1781703   +          %end;
1781704   +          &tableString / missing;
1781705   +       run;
1781706   +       ods listing;
1781707   +       %if &numgroupvar = 1 %then %do;
1781708   +           data _null_;
1781709   +              retain totalobs 0;
1781710   +              set temp end=eof;
1781711   +              totalobs + frequency;
1781712   +              if eof then
1781713   +                 call symput('_totalObs_', put(totalobs, best.));
1781714   +           run;
1781716   +           proc sort data=temp out=loopinfo nodupkey;
1781717   +              by &groupvar;
1781718   +              where frequency>=&em_property_minimumObs;
1781719   +           run;
1781720   +       %end;
1781721   +       %else %do;
1781722   +           data _null_;
1781723   +              set temp;
1781724   +              where _type_='00';
1781725   +              call symput('_totalObs_', put(frequency, best.));
1781726   +           run;
1781727   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1781728   +              by &groupvar;
1781729   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1781730   +           run;
1781731   +       %end;
1781733   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1781734   +       filename _pregrp "&em_user_precode";
1781736   +       %let dsid = %sysfunc(open(loopinfo));
1781737   +       %do i=1 %to &numgroupvar;
1781738   +           %let varname = %scan(&groupvar, &i, %str( ));
1781739   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1781740   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1781741   +           %if %index(&varfmt, -) %then %do;
1781742   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1781743   +           %end;
1781745   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1781746   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1781747   +           %let fmttype&i = &vartype;
1781748   +           %let fmtlen&i  = &varlen;
1781750   +           %let fmtvar&i =;
1781751   +           %let fmt&i    =;
1781752   +           %if "&varfmt" ne "" %then %do;
1781753   +              %let fmtvar&i  = _FORMAT&i._;
1781754   +              %let fmt&i     = &varfmt;
1781755   +           %end;
1781756   +       %end;
1781757   +       %let dsid = %sysfunc(close(&dsid));
1781759   +       data _null_;
1781760   +          %do i=1 %to &numgroupvar;
1781761   +              %if "&&fmt&i" ne "" %then %do;
1781762   +                  retain len_&i 0;
1781763   +              %end;
1781764   +          %end;
1781766   +          set loopinfo end=eof;
1781767   +          file _pregrp;
1781769   +          %do i=1 %to &numgroupvar;
1781770   +              %let varname = %scan(&groupvar, &i, %str( ));
1781771   +              %if "&&fmt&i" ne "" %then %do;
1781772   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1781773   +                    len_&i = length(put(&varname, &&fmt&i));
1781774   +              %end;
1781775   +          %end;
1781777   +          if eof then do;
1781778   +             %do i=1 %to &numgroupvar;
1781779   +                 %let varname = %scan(&groupvar, &i, %str( ));
1781780   +                 %if "&&fmt&i" ne "" %then %do;
1781781   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1781782   +                     put "drop &&fmtvar&i" len_&i ";";
1781783   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1781784   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1781785   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1781786   +                 %end;
1781787   +              %end;
1781788   +          end;
1781789   +      run;
1781791   +      data loopinfo;
1781792   +         set loopinfo;
1781793   +         %do i=1 %to &numgroupvar;
1781794   +             %let varname = %scan(&groupvar, &i, %str( ));
1781795   +             %if "&&fmt&i" ne "" %then %do;
1781796   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1781797   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1781798   +             %end;
1781799   +         %end;
1781800   +      run;
1781801   +      filename _pregrp;
1781803   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1781804   +          data temp;
1781805   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1781806   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1781807   +      %end;
1781808   +      %else %do;
1781809   +          data &em_user_groupinfo;
1781810   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1781811   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1781812   +             retain _TARGET_ '';
1781813   +      %end;
1781815   +          set loopinfo;
1781816   +          _LOOP_= _N_;
1781817   +          _WHERE_ = '';
1781818   +          _WHEREDESC_  = '';
1781819   +          %do i=1 %to &numgroupvar;
1781820   +              %let varname = %scan(&groupvar, &i, %str( ));
1781821   +              %if "&&fmt&i" eq "" %then %do;
1781822   +                  %if "&&fmtType&i" eq "N" %then %do;
1781823   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1781824   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1781825   +                   %end;
1781826   +                  %else %do;
1781827   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1781828   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1781829   +                  %end;
1781830   +              %end;
1781831   +              %else %do;
1781832   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1781833   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1781834   +              %end;
1781835   +              %if &i < &numgroupvar %then %do;
1781836   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1781837   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1781838   +              %end;
1781839   +          %end;
1781840   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1781841   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1781842   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1781843   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1781844   +          %end;
1781845   +      run;
1781847   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1781848   +          data target;
1781849   +             length _TARGET_ $32;
1781850   +              %do i=1 %to &em_num_target;
1781851   +                  %let varname = %scan(%em_target, &i, %str( ));
1781852   +                  _TARGET_ = "&varname";
1781853   +                  output;
1781854   +              %end;
1781855   +          run;
1781856   +          proc sql;
1781857   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1781858   +          quit;
1781859   +          data &em_user_groupinfo;
1781860   +             set &em_user_groupinfo;
1781861   +             _LOOP_=_N_;
1781862   +          run;
1781863   +      %end;
1781865   +      data &em_data_eminfo;
1781866   +         length TARGET KEY $32  DATA $43;
1781867   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1781868   +      run;
1781870   +      data &em_user_emloopinfo;
1781871   +         set &em_user_groupinfo;
1781872   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1781873   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1781874   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1781875   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1781876   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1781877   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1781878   +         %end;
1781879   +         %else %do;
1781880   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1781881   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1781882   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1781883   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1781884   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1781885   +         %end;
1781886   +      run;
1781888   +      proc datasets lib=work nolist;
1781889   +          delete temp loopinfo
1781890   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1781891   +              target
1781892   +          %end;
1781893   +          ;
1781894   +      run;
1781896   +   %end;
1781898   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1781899   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1781900   +       data _null_;
1781901   +          length quotedTarget $32;
1781902   +          set &em_user_groupinfo;
1781903   +          file gpdelta;
1781904   +          if _N_ = &emloopnumber then do;
1781905   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1781906   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1781908   +             %do i=1 %to &numgroupvar;
1781909   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1781910   +                 put "if upcase(NAME)= '&gvar' then delete;";
1781911   +             %end;
1781912   +          end;
1781913   +       run;
1781914   +   %end;
1781915   +   %else %do;
1781916   +       data _null_;
1781917   +          set &em_user_groupinfo;
1781918   +          file gpdelta;
1781919   +          if _N_ = &emloopnumber then do;
1781920   +             %do i=1 %to &numgroupvar;
1781921   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1781922   +                 put "if upcase(NAME)= '&gvar' then delete;";
1781923   +             %end;
1781924   +          end;
1781925   +       run;
1781926   +   %end;
1781927   +   filename gpdelta;
1781929   +   %let nobs=0;
1781930   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1781931   +   %if &dsid>0 %then %do;
1781932   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1781933   +       %let dsid = %sysfunc(close(&dsid));
1781934   +   %end;
1781936   +   %if ^&nobs  %then
1781937   +       %let emloopmode =;
1781938   +   %else
1781939   +       %if &nobs< &emloopnumber %then
1781940   +           %let emloopmode = POSTLOOP;
1781941   +        %else
1781942   +        %let emloopmode = LOOP;
1781943   +%mend gp_group;
1781945   +%macro gp_Index;
1781947   +   %em_getName(key=INDEXINFO,  type=DATA);
1781948   +   %em_getName(key=EMLOOPINFO, type=DATA);
1781950   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1781951   +       data &em_user_indexinfo;
1781952   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1781953   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1781954   +          _TARGET_   ="";
1781955   +          _WHERE_    ="";
1781956   +          output;
1781957   +       run;
1781958   +       data &em_data_eminfo;
1781959   +          length TARGET KEY $32  DATA $43;
1781960   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1781961   +       run;
1781963   +       data &em_user_emloopinfo;
1781964   +          length MODE $8;
1781965   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1781966   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1781967   +          set &em_user_indexinfo(keep=_LOOP_ );
1781968   +          MODE='Index';
1781969   +       run;
1781970   +   %end;
1781972   +%mend gp_index;
1781974   +%macro gp_Target;
1781975   +   %let TargetName = %scan(%em_target, &emloopnumber);
1781976   +   %if "&targetName" eq "" %then %do;
1781977   +       %goto doendgpt;
1781978   +   %end;
1781980   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1781981   +       %put GP_TARGET;
1781982   +       %put &emLoopnumber &TargetName;
1781983   +   %end;
1781985   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1781986   +   data _null_;
1781987   +      file gpdelta;
1781988   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1781989   +   run;
1781990   +   filename gpdelta;
1781992   +   %if &emloopnumber eq 1 %then %do;
1781993   +       %em_getName(key=TARGETINFO,  type=DATA);
1781994   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1781996   +       data &em_user_targetinfo;
1781997   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1781998   +          retain _LOOP_;
1781999   +          _WHERE_ = '';
1782000   +          %do i=1 %to &em_num_target;
1782001   +              %let varname = %scan(%em_target, &i, ' ');
1782002   +              _TARGET_ = "&varname";
1782003   +              _LOOP_+1;
1782004   +              output;
1782005   +           %end;
1782006   +       run;
1782007   +       data &em_user_emloopinfo;
1782008   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1782009   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1782010   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1782011   +      run;
1782013   +       data &em_data_eminfo;
1782014   +          length TARGET KEY $32  DATA $43;
1782015   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1782016   +       run;
1782017   +   %end;
1782019   +   %doendgpt:
1782020   +%mend gp_target;
1782022   +%macro train;
1782023   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1782024   +       %put LOOP MODE:   &emloopmode ;
1782025   +       %put LOOP NUMBER: &emloopnumber;
1782026   +   %end;
1782028   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1782030   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1782032   +       %let hpdmFlag = 0;
1782033   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1782034   +            data _null_;
1782035   +               set &em_import_DATA_eminfo;
1782036   +               where KEY = "HPDMSAMPLE";
1782037   +               call symput('hpdmFlag', '1');
1782038   +            run;
1782039   +       %end;
1782040   +       %if &hpdmFlag %then %do;
1782041   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1782042   +           %goto doendmain;
1782043   +       %end;
1782044   +   %end;
1782046   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1782047   +   %em_getname(key=GROUPINFO,  type=DATA);
1782048   +   %em_getname(key=BOOSTINFO,  type=DATA);
1782049   +   %em_getname(key=BAGINFO,    type=DATA);
1782050   +   %em_getname(key=TARGETINFO, type=DATA);
1782051   +   %em_getname(key=INDEXINFO,  type=DATA);
1782052   +   %em_getname(key=EMINFO,  type=DATA);
1782054   +   %if "&emloopnumber" = "1" %then %do;
1782055   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1782056   +       filename _pregrp "&em_user_precode";
1782057   +       data _null_;
1782058   +         rc = fdelete('_pregrp');
1782059   +       run;
1782060   +       filename _pregrp;
1782062   +       %let members =;
1782063   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1782064   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1782065   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1782066   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1782067   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1782068   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1782069   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1782071   +       %if "&members" ne "" %then %do;
1782072   +           proc datasets lib=&em_lib nolist;
1782073   +              delete &members;
1782074   +           run;
1782075   +      %end;
1782076   +   %end;
1782078   +   %let emboostvar    =;
1782079   +   %let embagvar      =;
1782080   +   %let emgroupvar    =;
1782081   +   %let emnumgroupvar =;
1782082   +   %getVariables;
1782084   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1782085   +       %if &EM_NUM_TARGET>=1 %then %do;
1782086   +           %gp_target;
1782087   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1782088   +               %let emloopmode= LOOP;
1782089   +           %else
1782090   +              %let emloopmode = POSTLOOP;
1782091   +       %end;
1782092   +       %else %do;
1782093   +           %let emloopmode = ;
1782094   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1782095   +           %goto doendmain;
1782096   +       %end;
1782097   +   %end;
1782098   +   %else
1782099   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1782100   +       %let emloopmode=;
1782101   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1782102   +           proc delete data=&em_data_eminfo;
1782103   +           run;
1782104   +       %end;
1782105   +   %end;
1782106   +   %else
1782107   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1782108   +       %gp_index;
1782109   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1782110   +           %let emloopmode= LOOP;
1782111   +       %else
1782112   +           %let emloopmode= POSTLOOP;
1782113   +   %end;
1782114   +   %else
1782115   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1782116   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1782117   +           %let emloopmode = ;
1782118   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1782119   +           %goto doendmain;
1782120   +       %end;
1782122   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1782123   +   %end;
1782124   +   %else
1782125   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1782126   +       %if "&emboostvar" eq "" %then %do;
1782127   +           %let emloopmode = ;
1782128   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1782129   +           %goto doendmain;
1782130   +       %end;
1782132   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1782133   +           %let emloopmode= LOOP;
1782134   +           %gp_boost(targetname=&emboostvar);
1782136   +       %end;
1782137   +       %else
1782138   +           %let emloopmode= POSTLOOP;
1782139   +   %end;
1782140   +   %else
1782141   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1782142   +       %if "&embagvar" eq "" %then %do;
1782143   +           %let emloopmode = ;
1782144   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1782145   +           %goto doendmain;
1782146   +       %end;
1782148   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1782149   +           %let emloopmode= LOOP;
1782150   +           %gp_bag(targetname=&embagvar);
1782151   +       %end;
1782152   +       %else
1782153   +           %let emloopmode= POSTLOOP;
1782154   +   %end;
1782157   +   %if &emloopmode eq "" %then %do;
1782158   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1782159   +       %let member = %scan(&em_data_eminfo, 2, .);
1782160   +       proc datasets lib=&lib nolist;
1782161   +          delete &member;
1782162   +       run;
1782163   +   %end;
1782165   +   %doendmain:
1782167   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1782168   +       %put NEW LOOP MODE: &emloopmode;
1782169   +   %end;
1782171   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1782172   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1782173   +       %include temp;
1782174   +       filename temp;
1782176   +       %postloop;
1782177   +   %end;
1782179   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp5_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP5_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp5_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp5\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:50 o'clock,
      Create Time=02 June 2018 16:26:28 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP5_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp5;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1782181    *------------------------------------------------------------*;
1782182    * End TRAIN: Grp5;
1782183    *------------------------------------------------------------*;
1782184
 
1782185    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1782186    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1782187    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1782188    ;
MPRINT(EM_DIAGRAM):   ;
1782189    ;
MPRINT(EM_DIAGRAM):   ;
1782190    ;
MPRINT(EM_DIAGRAM):   ;
1782191    ;
MPRINT(EM_DIAGRAM):   ;
1782192    quit;
MPRINT(EM_DIAGRAM):   quit;
1782193    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1782194    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1782195    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1782196    /*; *"; *'; */
1782197    ;
MPRINT(EM_DIAGRAM):   ;
1782198    run;
MPRINT(EM_DIAGRAM):   run;
1782199    quit;
MPRINT(EM_DIAGRAM):   quit;
1782200    /* Reset EM Options */
1782201    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1782202    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1782203    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:50 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:50 o'clock
*------------------------------------------------------------*
